// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e
// command took 1.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e
// command took 4.68 sec and exited with 0
// ***** Done, took 00:00:09 (9.63 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.Log4Net_ZeroProps: Job-JMTFDQ(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptCallBenchmarks.Log4Net_OneProp: Job-JMTFDQ(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptCallBenchmarks.Log4Net_FourProps: Job-JMTFDQ(MaxIterationCount=20, MaxWarmupIterationCount=8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   11: 16384 op, 6474800.00 ns, 395.1904 ns/op
WorkloadPilot   12: 32768 op, 12023000.00 ns, 366.9128 ns/op
WorkloadPilot   13: 65536 op, 22814700.00 ns, 348.1247 ns/op
WorkloadPilot   14: 131072 op, 38104900.00 ns, 290.7173 ns/op
WorkloadPilot   15: 262144 op, 77147500.00 ns, 294.2944 ns/op
WorkloadPilot   16: 524288 op, 166684700.00 ns, 317.9258 ns/op
WorkloadPilot   17: 1048576 op, 204881000.00 ns, 195.3897 ns/op
WorkloadPilot   18: 2097152 op, 408401600.00 ns, 194.7411 ns/op
WorkloadPilot   19: 4194304 op, 816908600.00 ns, 194.7662 ns/op

OverheadWarmup   1: 4194304 op, 8884500.00 ns, 2.1182 ns/op
OverheadWarmup   2: 4194304 op, 8813300.00 ns, 2.1013 ns/op
OverheadWarmup   3: 4194304 op, 8837400.00 ns, 2.1070 ns/op
OverheadWarmup   4: 4194304 op, 8838600.00 ns, 2.1073 ns/op
OverheadWarmup   5: 4194304 op, 8874000.00 ns, 2.1157 ns/op
OverheadWarmup   6: 4194304 op, 8815900.00 ns, 2.1019 ns/op
OverheadWarmup   7: 4194304 op, 8890100.00 ns, 2.1196 ns/op
OverheadWarmup   8: 4194304 op, 8869400.00 ns, 2.1146 ns/op

OverheadActual   1: 4194304 op, 8884700.00 ns, 2.1183 ns/op
OverheadActual   2: 4194304 op, 8889500.00 ns, 2.1194 ns/op
OverheadActual   3: 4194304 op, 9085100.00 ns, 2.1661 ns/op
OverheadActual   4: 4194304 op, 8864400.00 ns, 2.1134 ns/op
OverheadActual   5: 4194304 op, 8880800.00 ns, 2.1173 ns/op
OverheadActual   6: 4194304 op, 8995200.00 ns, 2.1446 ns/op
OverheadActual   7: 4194304 op, 8838700.00 ns, 2.1073 ns/op
OverheadActual   8: 4194304 op, 8915400.00 ns, 2.1256 ns/op
OverheadActual   9: 4194304 op, 8826400.00 ns, 2.1044 ns/op
OverheadActual  10: 4194304 op, 8833300.00 ns, 2.1060 ns/op
OverheadActual  11: 4194304 op, 8896700.00 ns, 2.1211 ns/op
OverheadActual  12: 4194304 op, 8849500.00 ns, 2.1099 ns/op
OverheadActual  13: 4194304 op, 9066700.00 ns, 2.1617 ns/op
OverheadActual  14: 4194304 op, 8862300.00 ns, 2.1129 ns/op
OverheadActual  15: 4194304 op, 8831500.00 ns, 2.1056 ns/op

WorkloadWarmup   1: 4194304 op, 811218800.00 ns, 193.4096 ns/op
WorkloadWarmup   2: 4194304 op, 803955300.00 ns, 191.6779 ns/op
WorkloadWarmup   3: 4194304 op, 794644800.00 ns, 189.4581 ns/op
WorkloadWarmup   4: 4194304 op, 799490900.00 ns, 190.6135 ns/op
WorkloadWarmup   5: 4194304 op, 820399900.00 ns, 195.5986 ns/op
WorkloadWarmup   6: 4194304 op, 804736300.00 ns, 191.8641 ns/op
WorkloadWarmup   7: 4194304 op, 810569600.00 ns, 193.2549 ns/op
WorkloadWarmup   8: 4194304 op, 824995300.00 ns, 196.6942 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 810326500.00 ns, 193.1969 ns/op
WorkloadActual   2: 4194304 op, 810476900.00 ns, 193.2328 ns/op
WorkloadActual   3: 4194304 op, 802057300.00 ns, 191.2254 ns/op
WorkloadActual   4: 4194304 op, 818671800.00 ns, 195.1866 ns/op
WorkloadActual   5: 4194304 op, 801741000.00 ns, 191.1500 ns/op
WorkloadActual   6: 4194304 op, 808272700.00 ns, 192.7072 ns/op
WorkloadActual   7: 4194304 op, 801382100.00 ns, 191.0644 ns/op
WorkloadActual   8: 4194304 op, 815736500.00 ns, 194.4867 ns/op
WorkloadActual   9: 4194304 op, 807204600.00 ns, 192.4526 ns/op
WorkloadActual  10: 4194304 op, 808114300.00 ns, 192.6695 ns/op
WorkloadActual  11: 4194304 op, 801447000.00 ns, 191.0799 ns/op
WorkloadActual  12: 4194304 op, 812739700.00 ns, 193.7722 ns/op
