// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.NLog_ZeroProps: DefaultJob
//   AcceptCallBenchmarks.NLog_OneProp: DefaultJob
//   AcceptCallBenchmarks.NLog_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Benchmark Process 69792 has exited with code 0.

Mean = 36.491 ns, StdErr = 0.082 ns (0.23%), N = 14, StdDev = 0.308 ns
Min = 35.876 ns, Q1 = 36.372 ns, Median = 36.471 ns, Q3 = 36.676 ns, Max = 37.039 ns
IQR = 0.303 ns, LowerFence = 35.917 ns, UpperFence = 37.131 ns
ConfidenceInterval = [36.143 ns; 36.839 ns] (CI 99.9%), Margin = 0.348 ns (0.95% of Mean)
Skewness = -0.29, Kurtosis = 2.44, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-05-14 12:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptCallBenchmarks.NLog_OneProp: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 56f25854-1e5a-4e8e-86ab-994e3922f81c.dll --anonymousPipes 940 944 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.NLogRow.AcceptCallBenchmarks.NLog_OneProp --job Default --benchmarkId 1 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184200.00 ns, 184.2000 us/op
WorkloadJitting  1: 1 op, 4801400.00 ns, 4.8014 ms/op

OverheadJitting  2: 16 op, 159000.00 ns, 9.9375 us/op
WorkloadJitting  2: 16 op, 187600.00 ns, 11.7250 us/op

WorkloadPilot    1: 16 op, 12100.00 ns, 756.2500 ns/op
WorkloadPilot    2: 32 op, 16300.00 ns, 509.3750 ns/op
WorkloadPilot    3: 64 op, 17700.00 ns, 276.5625 ns/op
WorkloadPilot    4: 128 op, 33000.00 ns, 257.8125 ns/op
WorkloadPilot    5: 256 op, 53800.00 ns, 210.1563 ns/op
WorkloadPilot    6: 512 op, 94500.00 ns, 184.5703 ns/op
WorkloadPilot    7: 1024 op, 194300.00 ns, 189.7461 ns/op
WorkloadPilot    8: 2048 op, 340700.00 ns, 166.3574 ns/op
WorkloadPilot    9: 4096 op, 638800.00 ns, 155.9570 ns/op
WorkloadPilot   10: 8192 op, 1645700.00 ns, 200.8911 ns/op
WorkloadPilot   11: 16384 op, 2989200.00 ns, 182.4463 ns/op
WorkloadPilot   12: 32768 op, 5911900.00 ns, 180.4169 ns/op
WorkloadPilot   13: 65536 op, 10921500.00 ns, 166.6489 ns/op
WorkloadPilot   14: 131072 op, 19748300.00 ns, 150.6676 ns/op
WorkloadPilot   15: 262144 op, 41910200.00 ns, 159.8747 ns/op
WorkloadPilot   16: 524288 op, 73152400.00 ns, 139.5271 ns/op
WorkloadPilot   17: 1048576 op, 75494300.00 ns, 71.9970 ns/op
WorkloadPilot   18: 2097152 op, 99063800.00 ns, 47.2373 ns/op
WorkloadPilot   19: 4194304 op, 188303900.00 ns, 44.8951 ns/op
WorkloadPilot   20: 8388608 op, 360231200.00 ns, 42.9429 ns/op
WorkloadPilot   21: 16777216 op, 724476400.00 ns, 43.1822 ns/op

OverheadWarmup   1: 16777216 op, 32283300.00 ns, 1.9242 ns/op
OverheadWarmup   2: 16777216 op, 33439100.00 ns, 1.9931 ns/op
OverheadWarmup   3: 16777216 op, 32057300.00 ns, 1.9108 ns/op
OverheadWarmup   4: 16777216 op, 32961800.00 ns, 1.9647 ns/op
OverheadWarmup   5: 16777216 op, 32142700.00 ns, 1.9159 ns/op

OverheadActual   1: 16777216 op, 32035000.00 ns, 1.9094 ns/op
OverheadActual   2: 16777216 op, 32107700.00 ns, 1.9138 ns/op
OverheadActual   3: 16777216 op, 32054600.00 ns, 1.9106 ns/op
OverheadActual   4: 16777216 op, 32267400.00 ns, 1.9233 ns/op
OverheadActual   5: 16777216 op, 32921100.00 ns, 1.9623 ns/op
OverheadActual   6: 16777216 op, 32053700.00 ns, 1.9105 ns/op
OverheadActual   7: 16777216 op, 32120400.00 ns, 1.9145 ns/op
OverheadActual   8: 16777216 op, 32128000.00 ns, 1.9150 ns/op
OverheadActual   9: 16777216 op, 32164700.00 ns, 1.9172 ns/op
OverheadActual  10: 16777216 op, 25661300.00 ns, 1.5295 ns/op
OverheadActual  11: 16777216 op, 25261900.00 ns, 1.5057 ns/op
OverheadActual  12: 16777216 op, 25245200.00 ns, 1.5047 ns/op
OverheadActual  13: 16777216 op, 25185900.00 ns, 1.5012 ns/op
OverheadActual  14: 16777216 op, 25213800.00 ns, 1.5029 ns/op
OverheadActual  15: 16777216 op, 25177800.00 ns, 1.5007 ns/op
OverheadActual  16: 16777216 op, 25198800.00 ns, 1.5020 ns/op
OverheadActual  17: 16777216 op, 25260700.00 ns, 1.5057 ns/op
OverheadActual  18: 16777216 op, 25172100.00 ns, 1.5004 ns/op
OverheadActual  19: 16777216 op, 25135500.00 ns, 1.4982 ns/op
OverheadActual  20: 16777216 op, 25165800.00 ns, 1.5000 ns/op

WorkloadWarmup   1: 16777216 op, 705413900.00 ns, 42.0459 ns/op
WorkloadWarmup   2: 16777216 op, 718229500.00 ns, 42.8098 ns/op
WorkloadWarmup   3: 16777216 op, 725747900.00 ns, 43.2579 ns/op
WorkloadWarmup   4: 16777216 op, 716551300.00 ns, 42.7098 ns/op
WorkloadWarmup   5: 16777216 op, 721751600.00 ns, 43.0197 ns/op
WorkloadWarmup   6: 16777216 op, 720680900.00 ns, 42.9559 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 702841000.00 ns, 41.8926 ns/op
WorkloadActual   2: 16777216 op, 711346100.00 ns, 42.3995 ns/op
WorkloadActual   3: 16777216 op, 728397000.00 ns, 43.4158 ns/op
WorkloadActual   4: 16777216 op, 704719400.00 ns, 42.0045 ns/op
WorkloadActual   5: 16777216 op, 729070500.00 ns, 43.4560 ns/op
WorkloadActual   6: 16777216 op, 732419300.00 ns, 43.6556 ns/op
WorkloadActual   7: 16777216 op, 723872500.00 ns, 43.1462 ns/op
WorkloadActual   8: 16777216 op, 713296500.00 ns, 42.5158 ns/op
WorkloadActual   9: 16777216 op, 696880300.00 ns, 41.5373 ns/op
WorkloadActual  10: 16777216 op, 703279200.00 ns, 41.9187 ns/op
WorkloadActual  11: 16777216 op, 706119500.00 ns, 42.0880 ns/op
WorkloadActual  12: 16777216 op, 705044000.00 ns, 42.0239 ns/op
WorkloadActual  13: 16777216 op, 712214400.00 ns, 42.4513 ns/op
WorkloadActual  14: 16777216 op, 704715200.00 ns, 42.0043 ns/op
WorkloadActual  15: 16777216 op, 725626100.00 ns, 43.2507 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 677379400.00 ns, 40.3750 ns/op
WorkloadResult   2: 16777216 op, 685884500.00 ns, 40.8819 ns/op
WorkloadResult   3: 16777216 op, 702935400.00 ns, 41.8982 ns/op
WorkloadResult   4: 16777216 op, 679257800.00 ns, 40.4869 ns/op
WorkloadResult   5: 16777216 op, 703608900.00 ns, 41.9384 ns/op
WorkloadResult   6: 16777216 op, 706957700.00 ns, 42.1380 ns/op
WorkloadResult   7: 16777216 op, 698410900.00 ns, 41.6285 ns/op
WorkloadResult   8: 16777216 op, 687834900.00 ns, 40.9982 ns/op
WorkloadResult   9: 16777216 op, 671418700.00 ns, 40.0197 ns/op
WorkloadResult  10: 16777216 op, 677817600.00 ns, 40.4011 ns/op
WorkloadResult  11: 16777216 op, 680657900.00 ns, 40.5704 ns/op
WorkloadResult  12: 16777216 op, 679582400.00 ns, 40.5063 ns/op
WorkloadResult  13: 16777216 op, 686752800.00 ns, 40.9337 ns/op
WorkloadResult  14: 16777216 op, 679253600.00 ns, 40.4867 ns/op
WorkloadResult  15: 16777216 op, 700164500.00 ns, 41.7331 ns/op
// GC:  51 0 0 2952790080 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 68372 has exited with code 0.

Mean = 41.000 ns, StdErr = 0.177 ns (0.43%), N = 15, StdDev = 0.687 ns
Min = 40.020 ns, Q1 = 40.487 ns, Median = 40.882 ns, Q3 = 41.681 ns, Max = 42.138 ns
IQR = 1.194 ns, LowerFence = 38.696 ns, UpperFence = 43.472 ns
ConfidenceInterval = [40.266 ns; 41.734 ns] (CI 99.9%), Margin = 0.734 ns (1.79% of Mean)
Skewness = 0.37, Kurtosis = 1.5, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-05-14 12:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptCallBenchmarks.NLog_FourProps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 56f25854-1e5a-4e8e-86ab-994e3922f81c.dll --anonymousPipes 17748 17292 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.NLogRow.AcceptCallBenchmarks.NLog_FourProps --job Default --benchmarkId 2 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 182200.00 ns, 182.2000 us/op
WorkloadJitting  1: 1 op, 4663900.00 ns, 4.6639 ms/op

OverheadJitting  2: 16 op, 165700.00 ns, 10.3563 us/op
WorkloadJitting  2: 16 op, 259800.00 ns, 16.2375 us/op

WorkloadPilot    1: 16 op, 17300.00 ns, 1.0813 us/op
WorkloadPilot    2: 32 op, 31100.00 ns, 971.8750 ns/op
WorkloadPilot    3: 64 op, 24700.00 ns, 385.9375 ns/op
WorkloadPilot    4: 128 op, 40300.00 ns, 314.8438 ns/op
WorkloadPilot    5: 256 op, 80400.00 ns, 314.0625 ns/op
WorkloadPilot    6: 512 op, 155900.00 ns, 304.4922 ns/op
WorkloadPilot    7: 1024 op, 281100.00 ns, 274.5117 ns/op
WorkloadPilot    8: 2048 op, 605000.00 ns, 295.4102 ns/op
WorkloadPilot    9: 4096 op, 1031500.00 ns, 251.8311 ns/op
WorkloadPilot   10: 8192 op, 2252900.00 ns, 275.0122 ns/op
WorkloadPilot   11: 16384 op, 4174000.00 ns, 254.7607 ns/op
WorkloadPilot   12: 32768 op, 7608600.00 ns, 232.1960 ns/op
WorkloadPilot   13: 65536 op, 14969600.00 ns, 228.4180 ns/op
WorkloadPilot   14: 131072 op, 26208300.00 ns, 199.9535 ns/op
WorkloadPilot   15: 262144 op, 59497500.00 ns, 226.9650 ns/op
WorkloadPilot   16: 524288 op, 88078500.00 ns, 167.9964 ns/op
WorkloadPilot   17: 1048576 op, 65847700.00 ns, 62.7973 ns/op
WorkloadPilot   18: 2097152 op, 124513600.00 ns, 59.3727 ns/op
WorkloadPilot   19: 4194304 op, 246194600.00 ns, 58.6974 ns/op
WorkloadPilot   20: 8388608 op, 495864500.00 ns, 59.1117 ns/op
WorkloadPilot   21: 16777216 op, 988671100.00 ns, 58.9294 ns/op

OverheadWarmup   1: 16777216 op, 32105100.00 ns, 1.9136 ns/op
OverheadWarmup   2: 16777216 op, 32119600.00 ns, 1.9145 ns/op
OverheadWarmup   3: 16777216 op, 32296600.00 ns, 1.9250 ns/op
OverheadWarmup   4: 16777216 op, 32307800.00 ns, 1.9257 ns/op
OverheadWarmup   5: 16777216 op, 34320000.00 ns, 2.0456 ns/op
OverheadWarmup   6: 16777216 op, 33164500.00 ns, 1.9768 ns/op
OverheadWarmup   7: 16777216 op, 32639200.00 ns, 1.9454 ns/op
OverheadWarmup   8: 16777216 op, 32126400.00 ns, 1.9149 ns/op
OverheadWarmup   9: 16777216 op, 28117500.00 ns, 1.6759 ns/op
OverheadWarmup  10: 16777216 op, 25154700.00 ns, 1.4993 ns/op

OverheadActual   1: 16777216 op, 25334500.00 ns, 1.5101 ns/op
OverheadActual   2: 16777216 op, 25629600.00 ns, 1.5276 ns/op
OverheadActual   3: 16777216 op, 25237600.00 ns, 1.5043 ns/op
OverheadActual   4: 16777216 op, 25163400.00 ns, 1.4999 ns/op
OverheadActual   5: 16777216 op, 25217000.00 ns, 1.5031 ns/op
OverheadActual   6: 16777216 op, 25136400.00 ns, 1.4982 ns/op
OverheadActual   7: 16777216 op, 25165200.00 ns, 1.5000 ns/op
OverheadActual   8: 16777216 op, 25136400.00 ns, 1.4982 ns/op
OverheadActual   9: 16777216 op, 25219500.00 ns, 1.5032 ns/op
OverheadActual  10: 16777216 op, 25217300.00 ns, 1.5031 ns/op
OverheadActual  11: 16777216 op, 25202300.00 ns, 1.5022 ns/op
OverheadActual  12: 16777216 op, 25152100.00 ns, 1.4992 ns/op
OverheadActual  13: 16777216 op, 25213700.00 ns, 1.5029 ns/op
OverheadActual  14: 16777216 op, 25401100.00 ns, 1.5140 ns/op
OverheadActual  15: 16777216 op, 25158900.00 ns, 1.4996 ns/op

WorkloadWarmup   1: 16777216 op, 1006239500.00 ns, 59.9765 ns/op
WorkloadWarmup   2: 16777216 op, 1027888200.00 ns, 61.2669 ns/op
WorkloadWarmup   3: 16777216 op, 979631600.00 ns, 58.3906 ns/op
WorkloadWarmup   4: 16777216 op, 971596000.00 ns, 57.9116 ns/op
WorkloadWarmup   5: 16777216 op, 1003288400.00 ns, 59.8006 ns/op
WorkloadWarmup   6: 16777216 op, 973124500.00 ns, 58.0027 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 1011368800.00 ns, 60.2823 ns/op
WorkloadActual   2: 16777216 op, 989619000.00 ns, 58.9859 ns/op
WorkloadActual   3: 16777216 op, 1015701000.00 ns, 60.5405 ns/op
WorkloadActual   4: 16777216 op, 999549100.00 ns, 59.5778 ns/op
WorkloadActual   5: 16777216 op, 1003284200.00 ns, 59.8004 ns/op
WorkloadActual   6: 16777216 op, 1001383000.00 ns, 59.6871 ns/op
WorkloadActual   7: 16777216 op, 992611500.00 ns, 59.1643 ns/op
WorkloadActual   8: 16777216 op, 988213300.00 ns, 58.9021 ns/op
WorkloadActual   9: 16777216 op, 996478200.00 ns, 59.3947 ns/op
WorkloadActual  10: 16777216 op, 996762300.00 ns, 59.4117 ns/op
WorkloadActual  11: 16777216 op, 979824100.00 ns, 58.4021 ns/op
WorkloadActual  12: 16777216 op, 997674900.00 ns, 59.4661 ns/op
WorkloadActual  13: 16777216 op, 1033684700.00 ns, 61.6124 ns/op
WorkloadActual  14: 16777216 op, 1008597800.00 ns, 60.1171 ns/op
WorkloadActual  15: 16777216 op, 1005226300.00 ns, 59.9162 ns/op

// AfterActualRun
