// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9
// command took 1.51 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9
// command took 11.76 sec and exited with 0
// ***** Done, took 00:00:14 (14.76 sec)   *****
// Found 3 benchmarks:
//   AcceptPathBenchmarks.Info_no_properties: DefaultJob
//   AcceptPathBenchmarks.Info_with_one_property: DefaultJob
//   AcceptPathBenchmarks.Info_with_three_properties: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   3: 16777216 op, 35337500.00 ns, 2.1063 ns/op
OverheadActual   4: 16777216 op, 35367800.00 ns, 2.1081 ns/op
OverheadActual   5: 16777216 op, 35364900.00 ns, 2.1079 ns/op
OverheadActual   6: 16777216 op, 35484000.00 ns, 2.1150 ns/op
OverheadActual   7: 16777216 op, 35961800.00 ns, 2.1435 ns/op
OverheadActual   8: 16777216 op, 35516800.00 ns, 2.1170 ns/op
OverheadActual   9: 16777216 op, 34604500.00 ns, 2.0626 ns/op
OverheadActual  10: 16777216 op, 25074100.00 ns, 1.4945 ns/op
OverheadActual  11: 16777216 op, 24965400.00 ns, 1.4881 ns/op
OverheadActual  12: 16777216 op, 24978600.00 ns, 1.4888 ns/op
OverheadActual  13: 16777216 op, 25125400.00 ns, 1.4976 ns/op
OverheadActual  14: 16777216 op, 25319400.00 ns, 1.5092 ns/op
OverheadActual  15: 16777216 op, 24950300.00 ns, 1.4872 ns/op
OverheadActual  16: 16777216 op, 24943800.00 ns, 1.4868 ns/op
OverheadActual  17: 16777216 op, 25218900.00 ns, 1.5032 ns/op
OverheadActual  18: 16777216 op, 25431400.00 ns, 1.5158 ns/op
OverheadActual  19: 16777216 op, 24967300.00 ns, 1.4882 ns/op
OverheadActual  20: 16777216 op, 25338200.00 ns, 1.5103 ns/op

WorkloadWarmup   1: 16777216 op, 521491600.00 ns, 31.0833 ns/op
WorkloadWarmup   2: 16777216 op, 516868800.00 ns, 30.8078 ns/op
WorkloadWarmup   3: 16777216 op, 514093500.00 ns, 30.6424 ns/op
WorkloadWarmup   4: 16777216 op, 515672300.00 ns, 30.7365 ns/op
WorkloadWarmup   5: 16777216 op, 522232200.00 ns, 31.1275 ns/op
WorkloadWarmup   6: 16777216 op, 523920500.00 ns, 31.2281 ns/op
WorkloadWarmup   7: 16777216 op, 526546300.00 ns, 31.3846 ns/op
WorkloadWarmup   8: 16777216 op, 532658800.00 ns, 31.7489 ns/op
WorkloadWarmup   9: 16777216 op, 526518900.00 ns, 31.3830 ns/op
WorkloadWarmup  10: 16777216 op, 511935300.00 ns, 30.5137 ns/op
WorkloadWarmup  11: 16777216 op, 544998000.00 ns, 32.4844 ns/op
WorkloadWarmup  12: 16777216 op, 518522900.00 ns, 30.9064 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 520511400.00 ns, 31.0249 ns/op
WorkloadActual   2: 16777216 op, 523855400.00 ns, 31.2242 ns/op
WorkloadActual   3: 16777216 op, 514616400.00 ns, 30.6735 ns/op
WorkloadActual   4: 16777216 op, 520632200.00 ns, 31.0321 ns/op
WorkloadActual   5: 16777216 op, 518902500.00 ns, 30.9290 ns/op
WorkloadActual   6: 16777216 op, 516202700.00 ns, 30.7681 ns/op
WorkloadActual   7: 16777216 op, 524067800.00 ns, 31.2369 ns/op
WorkloadActual   8: 16777216 op, 521077500.00 ns, 31.0586 ns/op
WorkloadActual   9: 16777216 op, 514068400.00 ns, 30.6409 ns/op
WorkloadActual  10: 16777216 op, 518600700.00 ns, 30.9110 ns/op
WorkloadActual  11: 16777216 op, 518840600.00 ns, 30.9253 ns/op
WorkloadActual  12: 16777216 op, 517789800.00 ns, 30.8627 ns/op
WorkloadActual  13: 16777216 op, 523713100.00 ns, 31.2157 ns/op
WorkloadActual  14: 16777216 op, 517794400.00 ns, 30.8630 ns/op
WorkloadActual  15: 16777216 op, 530687500.00 ns, 31.6314 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 495126600.00 ns, 29.5118 ns/op
WorkloadResult   2: 16777216 op, 498470600.00 ns, 29.7112 ns/op
WorkloadResult   3: 16777216 op, 489231600.00 ns, 29.1605 ns/op
WorkloadResult   4: 16777216 op, 495247400.00 ns, 29.5190 ns/op
WorkloadResult   5: 16777216 op, 493517700.00 ns, 29.4159 ns/op
WorkloadResult   6: 16777216 op, 490817900.00 ns, 29.2550 ns/op
WorkloadResult   7: 16777216 op, 498683000.00 ns, 29.7238 ns/op
WorkloadResult   8: 16777216 op, 495692700.00 ns, 29.5456 ns/op
WorkloadResult   9: 16777216 op, 488683600.00 ns, 29.1278 ns/op
WorkloadResult  10: 16777216 op, 493215900.00 ns, 29.3980 ns/op
WorkloadResult  11: 16777216 op, 493455800.00 ns, 29.4123 ns/op
WorkloadResult  12: 16777216 op, 492405000.00 ns, 29.3496 ns/op
WorkloadResult  13: 16777216 op, 498328300.00 ns, 29.7027 ns/op
WorkloadResult  14: 16777216 op, 492409600.00 ns, 29.3499 ns/op
// GC:  7 0 0 402653968 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 62996 has exited with code 0.

Mean = 29.442 ns, StdErr = 0.051 ns (0.17%), N = 14, StdDev = 0.191 ns
Min = 29.128 ns, Q1 = 29.350 ns, Median = 29.414 ns, Q3 = 29.539 ns, Max = 29.724 ns
IQR = 0.189 ns, LowerFence = 29.066 ns, UpperFence = 29.823 ns
ConfidenceInterval = [29.226 ns; 29.657 ns] (CI 99.9%), Margin = 0.216 ns (0.73% of Mean)
Skewness = 0, Kurtosis = 1.81, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-05-14 13:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptPathBenchmarks.Info_with_three_properties: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b7889760-b9fd-43a6-8c82-847d8b4d31d9.dll --anonymousPipes 47692 13284 --benchmarkName MMP.Herald.OSS.Benchmarks.AcceptPathBenchmarks.Info_with_three_properties --job Default --benchmarkId 2 in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 192100.00 ns, 192.1000 us/op
WorkloadJitting  1: 1 op, 1855800.00 ns, 1.8558 ms/op

OverheadJitting  2: 16 op, 142400.00 ns, 8.9000 us/op
WorkloadJitting  2: 16 op, 159800.00 ns, 9.9875 us/op

WorkloadPilot    1: 16 op, 7500.00 ns, 468.7500 ns/op
WorkloadPilot    2: 32 op, 28000.00 ns, 875.0000 ns/op
WorkloadPilot    3: 64 op, 14200.00 ns, 221.8750 ns/op
WorkloadPilot    4: 128 op, 32500.00 ns, 253.9063 ns/op
WorkloadPilot    5: 256 op, 41400.00 ns, 161.7188 ns/op
WorkloadPilot    6: 512 op, 62100.00 ns, 121.2891 ns/op
WorkloadPilot    7: 1024 op, 131600.00 ns, 128.5156 ns/op
WorkloadPilot    8: 2048 op, 257900.00 ns, 125.9277 ns/op
WorkloadPilot    9: 4096 op, 501600.00 ns, 122.4609 ns/op
WorkloadPilot   10: 8192 op, 1144800.00 ns, 139.7461 ns/op
WorkloadPilot   11: 16384 op, 1989700.00 ns, 121.4417 ns/op
WorkloadPilot   12: 32768 op, 4110200.00 ns, 125.4333 ns/op
WorkloadPilot   13: 65536 op, 7548600.00 ns, 115.1825 ns/op
WorkloadPilot   14: 131072 op, 15323000.00 ns, 116.9052 ns/op
WorkloadPilot   15: 262144 op, 30743900.00 ns, 117.2787 ns/op
WorkloadPilot   16: 524288 op, 55485100.00 ns, 105.8294 ns/op
WorkloadPilot   17: 1048576 op, 37606700.00 ns, 35.8645 ns/op
WorkloadPilot   18: 2097152 op, 71986900.00 ns, 34.3260 ns/op
WorkloadPilot   19: 4194304 op, 146224300.00 ns, 34.8626 ns/op
WorkloadPilot   20: 8388608 op, 285357800.00 ns, 34.0173 ns/op
WorkloadPilot   21: 16777216 op, 597418600.00 ns, 35.6089 ns/op

OverheadWarmup   1: 16777216 op, 36147200.00 ns, 2.1545 ns/op
OverheadWarmup   2: 16777216 op, 35477400.00 ns, 2.1146 ns/op
OverheadWarmup   3: 16777216 op, 35522600.00 ns, 2.1173 ns/op
OverheadWarmup   4: 16777216 op, 36002500.00 ns, 2.1459 ns/op
OverheadWarmup   5: 16777216 op, 37201400.00 ns, 2.2174 ns/op
OverheadWarmup   6: 16777216 op, 36747700.00 ns, 2.1903 ns/op
OverheadWarmup   7: 16777216 op, 35701900.00 ns, 2.1280 ns/op
OverheadWarmup   8: 16777216 op, 31385900.00 ns, 1.8707 ns/op
OverheadWarmup   9: 16777216 op, 25555700.00 ns, 1.5232 ns/op
OverheadWarmup  10: 16777216 op, 25576700.00 ns, 1.5245 ns/op

OverheadActual   1: 16777216 op, 25193200.00 ns, 1.5016 ns/op
OverheadActual   2: 16777216 op, 25630900.00 ns, 1.5277 ns/op
OverheadActual   3: 16777216 op, 25176100.00 ns, 1.5006 ns/op
OverheadActual   4: 16777216 op, 25246500.00 ns, 1.5048 ns/op
OverheadActual   5: 16777216 op, 25147900.00 ns, 1.4989 ns/op
OverheadActual   6: 16777216 op, 25663000.00 ns, 1.5296 ns/op
OverheadActual   7: 16777216 op, 25576900.00 ns, 1.5245 ns/op
OverheadActual   8: 16777216 op, 25971100.00 ns, 1.5480 ns/op
OverheadActual   9: 16777216 op, 25629000.00 ns, 1.5276 ns/op
OverheadActual  10: 16777216 op, 25162900.00 ns, 1.4998 ns/op
OverheadActual  11: 16777216 op, 25867500.00 ns, 1.5418 ns/op
OverheadActual  12: 16777216 op, 25618700.00 ns, 1.5270 ns/op
OverheadActual  13: 16777216 op, 26631100.00 ns, 1.5873 ns/op
OverheadActual  14: 16777216 op, 25152300.00 ns, 1.4992 ns/op
OverheadActual  15: 16777216 op, 25141300.00 ns, 1.4985 ns/op

WorkloadWarmup   1: 16777216 op, 582080500.00 ns, 34.6947 ns/op
WorkloadWarmup   2: 16777216 op, 572951300.00 ns, 34.1506 ns/op
WorkloadWarmup   3: 16777216 op, 582996000.00 ns, 34.7493 ns/op
WorkloadWarmup   4: 16777216 op, 626020700.00 ns, 37.3137 ns/op
WorkloadWarmup   5: 16777216 op, 596906900.00 ns, 35.5784 ns/op
WorkloadWarmup   6: 16777216 op, 641892400.00 ns, 38.2598 ns/op
WorkloadWarmup   7: 16777216 op, 612451100.00 ns, 36.5049 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 584451700.00 ns, 34.8360 ns/op
WorkloadActual   2: 16777216 op, 572920000.00 ns, 34.1487 ns/op
WorkloadActual   3: 16777216 op, 576831800.00 ns, 34.3819 ns/op
WorkloadActual   4: 16777216 op, 596685300.00 ns, 35.5652 ns/op
WorkloadActual   5: 16777216 op, 598171000.00 ns, 35.6538 ns/op
WorkloadActual   6: 16777216 op, 584266200.00 ns, 34.8250 ns/op
WorkloadActual   7: 16777216 op, 572530400.00 ns, 34.1255 ns/op
WorkloadActual   8: 16777216 op, 579972200.00 ns, 34.5690 ns/op
WorkloadActual   9: 16777216 op, 593532600.00 ns, 35.3773 ns/op
WorkloadActual  10: 16777216 op, 590721700.00 ns, 35.2098 ns/op
WorkloadActual  11: 16777216 op, 572103100.00 ns, 34.1000 ns/op
WorkloadActual  12: 16777216 op, 578837700.00 ns, 34.5014 ns/op
WorkloadActual  13: 16777216 op, 570636800.00 ns, 34.0126 ns/op
