// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0
// command took 1.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0
// command took 6.18 sec and exited with 0
// ***** Done, took 00:00:11 (11.13 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.Serilog_ZeroProps: Job-HVRUAR(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptCallBenchmarks.Serilog_OneProp: Job-HVRUAR(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptCallBenchmarks.Serilog_FourProps: Job-HVRUAR(MaxIterationCount=20, MaxWarmupIterationCount=8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   17: 1048576 op, 92407300.00 ns, 88.1265 ns/op
WorkloadPilot   18: 2097152 op, 185505200.00 ns, 88.4558 ns/op
WorkloadPilot   19: 4194304 op, 371990900.00 ns, 88.6895 ns/op
WorkloadPilot   20: 8388608 op, 762008100.00 ns, 90.8384 ns/op

OverheadWarmup   1: 8388608 op, 16285700.00 ns, 1.9414 ns/op
OverheadWarmup   2: 8388608 op, 16219200.00 ns, 1.9335 ns/op
OverheadWarmup   3: 8388608 op, 16200100.00 ns, 1.9312 ns/op
OverheadWarmup   4: 8388608 op, 16090100.00 ns, 1.9181 ns/op
OverheadWarmup   5: 8388608 op, 16047500.00 ns, 1.9130 ns/op
OverheadWarmup   6: 8388608 op, 16276000.00 ns, 1.9403 ns/op
OverheadWarmup   7: 8388608 op, 16292700.00 ns, 1.9422 ns/op
OverheadWarmup   8: 8388608 op, 16482700.00 ns, 1.9649 ns/op
OverheadWarmup   9: 8388608 op, 16373900.00 ns, 1.9519 ns/op
OverheadWarmup  10: 8388608 op, 16056500.00 ns, 1.9141 ns/op

OverheadActual   1: 8388608 op, 16172600.00 ns, 1.9279 ns/op
OverheadActual   2: 8388608 op, 16200600.00 ns, 1.9313 ns/op
OverheadActual   3: 8388608 op, 16191400.00 ns, 1.9302 ns/op
OverheadActual   4: 8388608 op, 16133200.00 ns, 1.9232 ns/op
OverheadActual   5: 8388608 op, 16266000.00 ns, 1.9391 ns/op
OverheadActual   6: 8388608 op, 16281600.00 ns, 1.9409 ns/op
OverheadActual   7: 8388608 op, 16137200.00 ns, 1.9237 ns/op
OverheadActual   8: 8388608 op, 16199200.00 ns, 1.9311 ns/op
OverheadActual   9: 8388608 op, 16200300.00 ns, 1.9312 ns/op
OverheadActual  10: 8388608 op, 16181000.00 ns, 1.9289 ns/op
OverheadActual  11: 8388608 op, 16240200.00 ns, 1.9360 ns/op
OverheadActual  12: 8388608 op, 15598200.00 ns, 1.8595 ns/op
OverheadActual  13: 8388608 op, 12621000.00 ns, 1.5045 ns/op
OverheadActual  14: 8388608 op, 12592900.00 ns, 1.5012 ns/op
OverheadActual  15: 8388608 op, 12582200.00 ns, 1.4999 ns/op
OverheadActual  16: 8388608 op, 12738200.00 ns, 1.5185 ns/op
OverheadActual  17: 8388608 op, 12734700.00 ns, 1.5181 ns/op
OverheadActual  18: 8388608 op, 12680300.00 ns, 1.5116 ns/op
OverheadActual  19: 8388608 op, 12794000.00 ns, 1.5252 ns/op
OverheadActual  20: 8388608 op, 12704800.00 ns, 1.5145 ns/op

WorkloadWarmup   1: 8388608 op, 752238200.00 ns, 89.6738 ns/op
WorkloadWarmup   2: 8388608 op, 784232200.00 ns, 93.4878 ns/op
WorkloadWarmup   3: 8388608 op, 787425200.00 ns, 93.8684 ns/op
WorkloadWarmup   4: 8388608 op, 762313900.00 ns, 90.8749 ns/op
WorkloadWarmup   5: 8388608 op, 758857100.00 ns, 90.4628 ns/op
WorkloadWarmup   6: 8388608 op, 815151200.00 ns, 97.1736 ns/op
WorkloadWarmup   7: 8388608 op, 776704800.00 ns, 92.5904 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 796298200.00 ns, 94.9261 ns/op
WorkloadActual   2: 8388608 op, 769492500.00 ns, 91.7307 ns/op
WorkloadActual   3: 8388608 op, 799081500.00 ns, 95.2579 ns/op
WorkloadActual   4: 8388608 op, 761827900.00 ns, 90.8170 ns/op
WorkloadActual   5: 8388608 op, 762668200.00 ns, 90.9171 ns/op
WorkloadActual   6: 8388608 op, 764498400.00 ns, 91.1353 ns/op
WorkloadActual   7: 8388608 op, 761605400.00 ns, 90.7904 ns/op
WorkloadActual   8: 8388608 op, 762646500.00 ns, 90.9145 ns/op
WorkloadActual   9: 8388608 op, 768263500.00 ns, 91.5841 ns/op
WorkloadActual  10: 8388608 op, 794974800.00 ns, 94.7684 ns/op
WorkloadActual  11: 8388608 op, 800749000.00 ns, 95.4567 ns/op
WorkloadActual  12: 8388608 op, 816599300.00 ns, 97.3462 ns/op
WorkloadActual  13: 8388608 op, 798089500.00 ns, 95.1397 ns/op
WorkloadActual  14: 8388608 op, 785686200.00 ns, 93.6611 ns/op
WorkloadActual  15: 8388608 op, 789002800.00 ns, 94.0565 ns/op
WorkloadActual  16: 8388608 op, 795236300.00 ns, 94.7996 ns/op
WorkloadActual  17: 8388608 op, 807687600.00 ns, 96.2839 ns/op
WorkloadActual  18: 8388608 op, 770139300.00 ns, 91.8078 ns/op
WorkloadActual  19: 8388608 op, 779710200.00 ns, 92.9487 ns/op
WorkloadActual  20: 8388608 op, 784964700.00 ns, 93.5751 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 780163000.00 ns, 93.0027 ns/op
WorkloadResult   2: 8388608 op, 753357300.00 ns, 89.8072 ns/op
WorkloadResult   3: 8388608 op, 782946300.00 ns, 93.3345 ns/op
WorkloadResult   4: 8388608 op, 745692700.00 ns, 88.8935 ns/op
WorkloadResult   5: 8388608 op, 746533000.00 ns, 88.9937 ns/op
WorkloadResult   6: 8388608 op, 748363200.00 ns, 89.2118 ns/op
WorkloadResult   7: 8388608 op, 745470200.00 ns, 88.8670 ns/op
WorkloadResult   8: 8388608 op, 746511300.00 ns, 88.9911 ns/op
WorkloadResult   9: 8388608 op, 752128300.00 ns, 89.6607 ns/op
WorkloadResult  10: 8388608 op, 778839600.00 ns, 92.8449 ns/op
WorkloadResult  11: 8388608 op, 784613800.00 ns, 93.5333 ns/op
WorkloadResult  12: 8388608 op, 800464100.00 ns, 95.4228 ns/op
WorkloadResult  13: 8388608 op, 781954300.00 ns, 93.2162 ns/op
WorkloadResult  14: 8388608 op, 769551000.00 ns, 91.7376 ns/op
WorkloadResult  15: 8388608 op, 772867600.00 ns, 92.1330 ns/op
WorkloadResult  16: 8388608 op, 779101100.00 ns, 92.8761 ns/op
WorkloadResult  17: 8388608 op, 791552400.00 ns, 94.3604 ns/op
WorkloadResult  18: 8388608 op, 754004100.00 ns, 89.8843 ns/op
WorkloadResult  19: 8388608 op, 763575000.00 ns, 91.0252 ns/op
WorkloadResult  20: 8388608 op, 768829500.00 ns, 91.6516 ns/op
// GC:  23 0 0 1342177376 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 37496 has exited with code 0.

Mean = 91.472 ns, StdErr = 0.462 ns (0.50%), N = 20, StdDev = 2.066 ns
Min = 88.867 ns, Q1 = 89.548 ns, Median = 91.695 ns, Q3 = 93.056 ns, Max = 95.423 ns
IQR = 3.508 ns, LowerFence = 84.287 ns, UpperFence = 98.317 ns
ConfidenceInterval = [89.679 ns; 93.266 ns] (CI 99.9%), Margin = 1.794 ns (1.96% of Mean)
Skewness = 0.14, Kurtosis = 1.6, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-05-27 23:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptCallBenchmarks.Serilog_OneProp: Job-HVRUAR(MaxIterationCount=20, MaxWarmupIterationCount=8)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 210867ce-12a1-40de-8878-11c2a0ed63f0.dll --anonymousPipes 6220 67372 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.SerilogRow.AcceptCallBenchmarks.Serilog_OneProp --job "MaxIterationCount=20, MaxWarmupIterationCount=8" --benchmarkId 1 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-USUBLC(MaxIterationCount=20, MaxWarmupIterationCount=8)

OverheadJitting  1: 1 op, 183100.00 ns, 183.1000 us/op
WorkloadJitting  1: 1 op, 8126800.00 ns, 8.1268 ms/op

OverheadJitting  2: 16 op, 142900.00 ns, 8.9313 us/op
WorkloadJitting  2: 16 op, 192400.00 ns, 12.0250 us/op

WorkloadPilot    1: 16 op, 18700.00 ns, 1.1688 us/op
WorkloadPilot    2: 32 op, 37400.00 ns, 1.1688 us/op
WorkloadPilot    3: 64 op, 36300.00 ns, 567.1875 ns/op
WorkloadPilot    4: 128 op, 65100.00 ns, 508.5938 ns/op
WorkloadPilot    5: 256 op, 120900.00 ns, 472.2656 ns/op
WorkloadPilot    6: 512 op, 206400.00 ns, 403.1250 ns/op
WorkloadPilot    7: 1024 op, 356900.00 ns, 348.5352 ns/op
WorkloadPilot    8: 2048 op, 762600.00 ns, 372.3633 ns/op
WorkloadPilot    9: 4096 op, 1421700.00 ns, 347.0947 ns/op
WorkloadPilot   10: 8192 op, 3590500.00 ns, 438.2935 ns/op
WorkloadPilot   11: 16384 op, 6698900.00 ns, 408.8684 ns/op
WorkloadPilot   12: 32768 op, 13205500.00 ns, 402.9999 ns/op
WorkloadPilot   13: 65536 op, 22614000.00 ns, 345.0623 ns/op
WorkloadPilot   14: 131072 op, 40604200.00 ns, 309.7855 ns/op
WorkloadPilot   15: 262144 op, 81315900.00 ns, 310.1955 ns/op
WorkloadPilot   16: 524288 op, 120995400.00 ns, 230.7804 ns/op
WorkloadPilot   17: 1048576 op, 130477400.00 ns, 124.4329 ns/op
WorkloadPilot   18: 2097152 op, 263344300.00 ns, 125.5723 ns/op
WorkloadPilot   19: 4194304 op, 556988600.00 ns, 132.7964 ns/op

OverheadWarmup   1: 4194304 op, 11062200.00 ns, 2.6374 ns/op
OverheadWarmup   2: 4194304 op, 8052500.00 ns, 1.9199 ns/op
OverheadWarmup   3: 4194304 op, 8065900.00 ns, 1.9231 ns/op
OverheadWarmup   4: 4194304 op, 8070900.00 ns, 1.9243 ns/op
OverheadWarmup   5: 4194304 op, 7997700.00 ns, 1.9068 ns/op
OverheadWarmup   6: 4194304 op, 8043200.00 ns, 1.9176 ns/op
OverheadWarmup   7: 4194304 op, 7999300.00 ns, 1.9072 ns/op

OverheadActual   1: 4194304 op, 8006700.00 ns, 1.9089 ns/op
OverheadActual   2: 4194304 op, 7999000.00 ns, 1.9071 ns/op
OverheadActual   3: 4194304 op, 8004400.00 ns, 1.9084 ns/op
OverheadActual   4: 4194304 op, 7978600.00 ns, 1.9022 ns/op
OverheadActual   5: 4194304 op, 8047100.00 ns, 1.9186 ns/op
OverheadActual   6: 4194304 op, 8042900.00 ns, 1.9176 ns/op
OverheadActual   7: 4194304 op, 8026200.00 ns, 1.9136 ns/op
OverheadActual   8: 4194304 op, 8036000.00 ns, 1.9159 ns/op
OverheadActual   9: 4194304 op, 8031500.00 ns, 1.9149 ns/op
OverheadActual  10: 4194304 op, 8033900.00 ns, 1.9154 ns/op
OverheadActual  11: 4194304 op, 8014300.00 ns, 1.9108 ns/op
OverheadActual  12: 4194304 op, 8031400.00 ns, 1.9148 ns/op
OverheadActual  13: 4194304 op, 8020700.00 ns, 1.9123 ns/op
OverheadActual  14: 4194304 op, 8012700.00 ns, 1.9104 ns/op
OverheadActual  15: 4194304 op, 7968500.00 ns, 1.8998 ns/op

WorkloadWarmup   1: 4194304 op, 581744200.00 ns, 138.6986 ns/op
WorkloadWarmup   2: 4194304 op, 572848100.00 ns, 136.5776 ns/op
WorkloadWarmup   3: 4194304 op, 601383500.00 ns, 143.3810 ns/op
WorkloadWarmup   4: 4194304 op, 595981900.00 ns, 142.0932 ns/op
WorkloadWarmup   5: 4194304 op, 585277600.00 ns, 139.5411 ns/op
WorkloadWarmup   6: 4194304 op, 625105200.00 ns, 149.0367 ns/op
WorkloadWarmup   7: 4194304 op, 629845100.00 ns, 150.1668 ns/op
WorkloadWarmup   8: 4194304 op, 605323000.00 ns, 144.3202 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 648188300.00 ns, 154.5401 ns/op
WorkloadActual   2: 4194304 op, 638745900.00 ns, 152.2889 ns/op
WorkloadActual   3: 4194304 op, 624885200.00 ns, 148.9842 ns/op
WorkloadActual   4: 4194304 op, 652445500.00 ns, 155.5551 ns/op
WorkloadActual   5: 4194304 op, 628733600.00 ns, 149.9018 ns/op
WorkloadActual   6: 4194304 op, 634308500.00 ns, 151.2309 ns/op
WorkloadActual   7: 4194304 op, 611567700.00 ns, 145.8091 ns/op
WorkloadActual   8: 4194304 op, 627664100.00 ns, 149.6468 ns/op
WorkloadActual   9: 4194304 op, 638338800.00 ns, 152.1918 ns/op
WorkloadActual  10: 4194304 op, 590155500.00 ns, 140.7040 ns/op
WorkloadActual  11: 4194304 op, 633686700.00 ns, 151.0827 ns/op
WorkloadActual  12: 4194304 op, 596289000.00 ns, 142.1664 ns/op
WorkloadActual  13: 4194304 op, 600300300.00 ns, 143.1227 ns/op
WorkloadActual  14: 4194304 op, 597498900.00 ns, 142.4548 ns/op
WorkloadActual  15: 4194304 op, 620515200.00 ns, 147.9424 ns/op
WorkloadActual  16: 4194304 op, 630973700.00 ns, 150.4359 ns/op
WorkloadActual  17: 4194304 op, 589430900.00 ns, 140.5313 ns/op
WorkloadActual  18: 4194304 op, 613661000.00 ns, 146.3082 ns/op
WorkloadActual  19: 4194304 op, 624326500.00 ns, 148.8510 ns/op
WorkloadActual  20: 4194304 op, 616739600.00 ns, 147.0422 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 640167600.00 ns, 152.6278 ns/op
WorkloadResult   2: 4194304 op, 630725200.00 ns, 150.3766 ns/op
WorkloadResult   3: 4194304 op, 616864500.00 ns, 147.0720 ns/op
WorkloadResult   4: 4194304 op, 644424800.00 ns, 153.6428 ns/op
WorkloadResult   5: 4194304 op, 620712900.00 ns, 147.9895 ns/op
WorkloadResult   6: 4194304 op, 626287800.00 ns, 149.3186 ns/op
WorkloadResult   7: 4194304 op, 603547000.00 ns, 143.8968 ns/op
WorkloadResult   8: 4194304 op, 619643400.00 ns, 147.7345 ns/op
WorkloadResult   9: 4194304 op, 630318100.00 ns, 150.2795 ns/op
WorkloadResult  10: 4194304 op, 582134800.00 ns, 138.7918 ns/op
WorkloadResult  11: 4194304 op, 625666000.00 ns, 149.1704 ns/op
WorkloadResult  12: 4194304 op, 588268300.00 ns, 140.2541 ns/op
WorkloadResult  13: 4194304 op, 592279600.00 ns, 141.2105 ns/op
WorkloadResult  14: 4194304 op, 589478200.00 ns, 140.5426 ns/op
WorkloadResult  15: 4194304 op, 612494500.00 ns, 146.0301 ns/op
WorkloadResult  16: 4194304 op, 622953000.00 ns, 148.5236 ns/op
WorkloadResult  17: 4194304 op, 581410200.00 ns, 138.6190 ns/op
WorkloadResult  18: 4194304 op, 605640300.00 ns, 144.3959 ns/op
WorkloadResult  19: 4194304 op, 616305800.00 ns, 146.9388 ns/op
WorkloadResult  20: 4194304 op, 608718900.00 ns, 145.1299 ns/op
// GC:  28 0 0 1610613120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 27920 has exited with code 0.

Mean = 146.127 ns, StdErr = 0.995 ns (0.68%), N = 20, StdDev = 4.448 ns
Min = 138.619 ns, Q1 = 143.225 ns, Median = 147.005 ns, Q3 = 149.207 ns, Max = 153.643 ns
IQR = 5.982 ns, LowerFence = 134.252 ns, UpperFence = 158.181 ns
ConfidenceInterval = [142.265 ns; 149.989 ns] (CI 99.9%), Margin = 3.862 ns (2.64% of Mean)
Skewness = -0.23, Kurtosis = 1.88, MValue = 2.22

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-05-27 23:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptCallBenchmarks.Serilog_FourProps: Job-HVRUAR(MaxIterationCount=20, MaxWarmupIterationCount=8)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 210867ce-12a1-40de-8878-11c2a0ed63f0.dll --anonymousPipes 37816 39780 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.SerilogRow.AcceptCallBenchmarks.Serilog_FourProps --job "MaxIterationCount=20, MaxWarmupIterationCount=8" --benchmarkId 2 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-HNBOVF(MaxIterationCount=20, MaxWarmupIterationCount=8)

OverheadJitting  1: 1 op, 176500.00 ns, 176.5000 us/op
WorkloadJitting  1: 1 op, 7991900.00 ns, 7.9919 ms/op

OverheadJitting  2: 16 op, 143100.00 ns, 8.9438 us/op
WorkloadJitting  2: 16 op, 191800.00 ns, 11.9875 us/op

WorkloadPilot    1: 16 op, 34700.00 ns, 2.1688 us/op
WorkloadPilot    2: 32 op, 35800.00 ns, 1.1188 us/op
WorkloadPilot    3: 64 op, 57400.00 ns, 896.8750 ns/op
WorkloadPilot    4: 128 op, 93600.00 ns, 731.2500 ns/op
WorkloadPilot    5: 256 op, 184200.00 ns, 719.5313 ns/op
WorkloadPilot    6: 512 op, 302700.00 ns, 591.2109 ns/op
WorkloadPilot    7: 1024 op, 702600.00 ns, 686.1328 ns/op
WorkloadPilot    8: 2048 op, 1446400.00 ns, 706.2500 ns/op
WorkloadPilot    9: 4096 op, 2530000.00 ns, 617.6758 ns/op
WorkloadPilot   10: 8192 op, 5882800.00 ns, 718.1152 ns/op
WorkloadPilot   11: 16384 op, 10316000.00 ns, 629.6387 ns/op
WorkloadPilot   12: 32768 op, 17675400.00 ns, 539.4104 ns/op
WorkloadPilot   13: 65536 op, 33388000.00 ns, 509.4604 ns/op
WorkloadPilot   14: 131072 op, 72792100.00 ns, 555.3596 ns/op
WorkloadPilot   15: 262144 op, 49766900.00 ns, 189.8457 ns/op
WorkloadPilot   16: 524288 op, 87951400.00 ns, 167.7540 ns/op
WorkloadPilot   17: 1048576 op, 210023300.00 ns, 200.2938 ns/op
WorkloadPilot   18: 2097152 op, 417329000.00 ns, 198.9980 ns/op
WorkloadPilot   19: 4194304 op, 906069900.00 ns, 216.0239 ns/op

OverheadWarmup   1: 4194304 op, 8013200.00 ns, 1.9105 ns/op
OverheadWarmup   2: 4194304 op, 8080400.00 ns, 1.9265 ns/op
OverheadWarmup   3: 4194304 op, 8034300.00 ns, 1.9155 ns/op
OverheadWarmup   4: 4194304 op, 8044300.00 ns, 1.9179 ns/op
OverheadWarmup   5: 4194304 op, 8034900.00 ns, 1.9157 ns/op

OverheadActual   1: 4194304 op, 8025400.00 ns, 1.9134 ns/op
OverheadActual   2: 4194304 op, 8026300.00 ns, 1.9136 ns/op
OverheadActual   3: 4194304 op, 8023400.00 ns, 1.9129 ns/op
OverheadActual   4: 4194304 op, 7999400.00 ns, 1.9072 ns/op
OverheadActual   5: 4194304 op, 8038800.00 ns, 1.9166 ns/op
OverheadActual   6: 4194304 op, 8014300.00 ns, 1.9108 ns/op
OverheadActual   7: 4194304 op, 8062200.00 ns, 1.9222 ns/op
OverheadActual   8: 4194304 op, 7965900.00 ns, 1.8992 ns/op
OverheadActual   9: 4194304 op, 8026400.00 ns, 1.9136 ns/op
OverheadActual  10: 4194304 op, 8053300.00 ns, 1.9201 ns/op
OverheadActual  11: 4194304 op, 8038700.00 ns, 1.9166 ns/op
OverheadActual  12: 4194304 op, 8024500.00 ns, 1.9132 ns/op
OverheadActual  13: 4194304 op, 8112300.00 ns, 1.9341 ns/op
OverheadActual  14: 4194304 op, 8068900.00 ns, 1.9238 ns/op
