// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6
// command took 1.49 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6
// command took 11.71 sec and exited with 0
// ***** Done, took 00:00:14 (14.81 sec)   *****
// Found 3 benchmarks:
//   Utf8FormatBenchmarks.Herald_Utf8Json_Discard: DefaultJob
//   Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: DefaultJob
//   Utf8FormatBenchmarks.Serilog_CompactJson_Discard: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   17: 1048576 op, 434899300.00 ns, 414.7523 ns/op
WorkloadPilot   18: 2097152 op, 1036759900.00 ns, 494.3656 ns/op

OverheadWarmup   1: 2097152 op, 4489100.00 ns, 2.1406 ns/op
OverheadWarmup   2: 2097152 op, 4495600.00 ns, 2.1437 ns/op
OverheadWarmup   3: 2097152 op, 4483200.00 ns, 2.1378 ns/op
OverheadWarmup   4: 2097152 op, 4495400.00 ns, 2.1436 ns/op
OverheadWarmup   5: 2097152 op, 4472000.00 ns, 2.1324 ns/op

OverheadActual   1: 2097152 op, 4595100.00 ns, 2.1911 ns/op
OverheadActual   2: 2097152 op, 4477400.00 ns, 2.1350 ns/op
OverheadActual   3: 2097152 op, 4487400.00 ns, 2.1398 ns/op
OverheadActual   4: 2097152 op, 4544800.00 ns, 2.1671 ns/op
OverheadActual   5: 2097152 op, 4482800.00 ns, 2.1376 ns/op
OverheadActual   6: 2097152 op, 4550300.00 ns, 2.1698 ns/op
OverheadActual   7: 2097152 op, 4463300.00 ns, 2.1283 ns/op
OverheadActual   8: 2097152 op, 4471700.00 ns, 2.1323 ns/op
OverheadActual   9: 2097152 op, 4509300.00 ns, 2.1502 ns/op
OverheadActual  10: 2097152 op, 4555000.00 ns, 2.1720 ns/op
OverheadActual  11: 2097152 op, 4467200.00 ns, 2.1301 ns/op
OverheadActual  12: 2097152 op, 4472700.00 ns, 2.1327 ns/op
OverheadActual  13: 2097152 op, 4483900.00 ns, 2.1381 ns/op
OverheadActual  14: 2097152 op, 4484000.00 ns, 2.1381 ns/op
OverheadActual  15: 2097152 op, 4603700.00 ns, 2.1952 ns/op

WorkloadWarmup   1: 2097152 op, 894577300.00 ns, 426.5677 ns/op
WorkloadWarmup   2: 2097152 op, 986307700.00 ns, 470.3082 ns/op
WorkloadWarmup   3: 2097152 op, 1012024000.00 ns, 482.5706 ns/op
WorkloadWarmup   4: 2097152 op, 876759600.00 ns, 418.0716 ns/op
WorkloadWarmup   5: 2097152 op, 1016878400.00 ns, 484.8854 ns/op
WorkloadWarmup   6: 2097152 op, 970471600.00 ns, 462.7569 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 998698800.00 ns, 476.2167 ns/op
WorkloadActual   2: 2097152 op, 969328500.00 ns, 462.2118 ns/op
WorkloadActual   3: 2097152 op, 916370000.00 ns, 436.9593 ns/op
WorkloadActual   4: 2097152 op, 976434700.00 ns, 465.6003 ns/op
WorkloadActual   5: 2097152 op, 1007192900.00 ns, 480.2670 ns/op
WorkloadActual   6: 2097152 op, 997528900.00 ns, 475.6588 ns/op
WorkloadActual   7: 2097152 op, 876192800.00 ns, 417.8013 ns/op
WorkloadActual   8: 2097152 op, 931003400.00 ns, 443.9370 ns/op
WorkloadActual   9: 2097152 op, 961455200.00 ns, 458.4576 ns/op
WorkloadActual  10: 2097152 op, 1016618600.00 ns, 484.7615 ns/op
WorkloadActual  11: 2097152 op, 885659000.00 ns, 422.3151 ns/op
WorkloadActual  12: 2097152 op, 963401100.00 ns, 459.3854 ns/op
WorkloadActual  13: 2097152 op, 988705900.00 ns, 471.4517 ns/op
WorkloadActual  14: 2097152 op, 954738600.00 ns, 455.2548 ns/op
WorkloadActual  15: 2097152 op, 872041900.00 ns, 415.8220 ns/op
WorkloadActual  16: 2097152 op, 880638200.00 ns, 419.9210 ns/op
WorkloadActual  17: 2097152 op, 975027100.00 ns, 464.9292 ns/op
WorkloadActual  18: 2097152 op, 936525600.00 ns, 446.5702 ns/op
WorkloadActual  19: 2097152 op, 996819300.00 ns, 475.3205 ns/op
WorkloadActual  20: 2097152 op, 867153800.00 ns, 413.4912 ns/op
WorkloadActual  21: 2097152 op, 974116200.00 ns, 464.4948 ns/op
WorkloadActual  22: 2097152 op, 957207200.00 ns, 456.4320 ns/op
WorkloadActual  23: 2097152 op, 932164400.00 ns, 444.4906 ns/op
WorkloadActual  24: 2097152 op, 875612100.00 ns, 417.5244 ns/op
WorkloadActual  25: 2097152 op, 885849400.00 ns, 422.4059 ns/op
WorkloadActual  26: 2097152 op, 884875500.00 ns, 421.9415 ns/op
WorkloadActual  27: 2097152 op, 875529500.00 ns, 417.4850 ns/op
WorkloadActual  28: 2097152 op, 873856000.00 ns, 416.6870 ns/op
WorkloadActual  29: 2097152 op, 951135800.00 ns, 453.5369 ns/op
WorkloadActual  30: 2097152 op, 912714000.00 ns, 435.2160 ns/op
WorkloadActual  31: 2097152 op, 868083000.00 ns, 413.9342 ns/op
WorkloadActual  32: 2097152 op, 943873600.00 ns, 450.0740 ns/op
WorkloadActual  33: 2097152 op, 962024000.00 ns, 458.7288 ns/op
WorkloadActual  34: 2097152 op, 912071700.00 ns, 434.9097 ns/op
WorkloadActual  35: 2097152 op, 870564600.00 ns, 415.1175 ns/op
WorkloadActual  36: 2097152 op, 871453000.00 ns, 415.5412 ns/op
WorkloadActual  37: 2097152 op, 1089267500.00 ns, 519.4032 ns/op
WorkloadActual  38: 2097152 op, 939469400.00 ns, 447.9739 ns/op
WorkloadActual  39: 2097152 op, 877387700.00 ns, 418.3711 ns/op
WorkloadActual  40: 2097152 op, 961637600.00 ns, 458.5445 ns/op
WorkloadActual  41: 2097152 op, 936296700.00 ns, 446.4611 ns/op
WorkloadActual  42: 2097152 op, 959759900.00 ns, 457.6492 ns/op
WorkloadActual  43: 2097152 op, 875482400.00 ns, 417.4625 ns/op
WorkloadActual  44: 2097152 op, 1025225100.00 ns, 488.8654 ns/op
WorkloadActual  45: 2097152 op, 952309900.00 ns, 454.0967 ns/op
WorkloadActual  46: 2097152 op, 942442700.00 ns, 449.3917 ns/op
WorkloadActual  47: 2097152 op, 880730600.00 ns, 419.9651 ns/op
WorkloadActual  48: 2097152 op, 896745200.00 ns, 427.6014 ns/op
WorkloadActual  49: 2097152 op, 937463200.00 ns, 447.0173 ns/op
WorkloadActual  50: 2097152 op, 950125500.00 ns, 453.0551 ns/op
WorkloadActual  51: 2097152 op, 867700500.00 ns, 413.7518 ns/op
WorkloadActual  52: 2097152 op, 874632100.00 ns, 417.0571 ns/op
WorkloadActual  53: 2097152 op, 1004288600.00 ns, 478.8821 ns/op
WorkloadActual  54: 2097152 op, 871978700.00 ns, 415.7918 ns/op
WorkloadActual  55: 2097152 op, 930301400.00 ns, 443.6023 ns/op
WorkloadActual  56: 2097152 op, 910385700.00 ns, 434.1057 ns/op
WorkloadActual  57: 2097152 op, 964031300.00 ns, 459.6859 ns/op
WorkloadActual  58: 2097152 op, 876025400.00 ns, 417.7215 ns/op
WorkloadActual  59: 2097152 op, 1011760000.00 ns, 482.4448 ns/op
WorkloadActual  60: 2097152 op, 1042545000.00 ns, 497.1242 ns/op
WorkloadActual  61: 2097152 op, 963804700.00 ns, 459.5779 ns/op
WorkloadActual  62: 2097152 op, 961993800.00 ns, 458.7144 ns/op
WorkloadActual  63: 2097152 op, 903509300.00 ns, 430.8268 ns/op
WorkloadActual  64: 2097152 op, 959888100.00 ns, 457.7103 ns/op
WorkloadActual  65: 2097152 op, 992095400.00 ns, 473.0680 ns/op
WorkloadActual  66: 2097152 op, 999297400.00 ns, 476.5021 ns/op
WorkloadActual  67: 2097152 op, 879536100.00 ns, 419.3955 ns/op
WorkloadActual  68: 2097152 op, 1009335300.00 ns, 481.2886 ns/op
WorkloadActual  69: 2097152 op, 941726900.00 ns, 449.0504 ns/op
WorkloadActual  70: 2097152 op, 912319600.00 ns, 435.0279 ns/op
WorkloadActual  71: 2097152 op, 873136000.00 ns, 416.3437 ns/op
WorkloadActual  72: 2097152 op, 911328400.00 ns, 434.5552 ns/op
WorkloadActual  73: 2097152 op, 925914800.00 ns, 441.5106 ns/op
WorkloadActual  74: 2097152 op, 947854900.00 ns, 451.9724 ns/op
WorkloadActual  75: 2097152 op, 879172900.00 ns, 419.2223 ns/op
WorkloadActual  76: 2097152 op, 896557300.00 ns, 427.5118 ns/op
WorkloadActual  77: 2097152 op, 986192500.00 ns, 470.2532 ns/op
WorkloadActual  78: 2097152 op, 871151400.00 ns, 415.3974 ns/op
WorkloadActual  79: 2097152 op, 869053800.00 ns, 414.3971 ns/op
WorkloadActual  80: 2097152 op, 1068896900.00 ns, 509.6898 ns/op
WorkloadActual  81: 2097152 op, 935518700.00 ns, 446.0901 ns/op
WorkloadActual  82: 2097152 op, 911439100.00 ns, 434.6080 ns/op
WorkloadActual  83: 2097152 op, 872937200.00 ns, 416.2489 ns/op
WorkloadActual  84: 2097152 op, 944870300.00 ns, 450.5493 ns/op
WorkloadActual  85: 2097152 op, 918544400.00 ns, 437.9961 ns/op
WorkloadActual  86: 2097152 op, 870239100.00 ns, 414.9623 ns/op
WorkloadActual  87: 2097152 op, 943080200.00 ns, 449.6957 ns/op
WorkloadActual  88: 2097152 op, 924461200.00 ns, 440.8175 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 994214800.00 ns, 474.0786 ns/op
WorkloadResult   2: 2097152 op, 964844500.00 ns, 460.0737 ns/op
WorkloadResult   3: 2097152 op, 911886000.00 ns, 434.8211 ns/op
WorkloadResult   4: 2097152 op, 971950700.00 ns, 463.4622 ns/op
WorkloadResult   5: 2097152 op, 1002708900.00 ns, 478.1289 ns/op
WorkloadResult   6: 2097152 op, 993044900.00 ns, 473.5207 ns/op
WorkloadResult   7: 2097152 op, 871708800.00 ns, 415.6631 ns/op
WorkloadResult   8: 2097152 op, 926519400.00 ns, 441.7989 ns/op
WorkloadResult   9: 2097152 op, 956971200.00 ns, 456.3194 ns/op
WorkloadResult  10: 2097152 op, 1012134600.00 ns, 482.6234 ns/op
WorkloadResult  11: 2097152 op, 881175000.00 ns, 420.1770 ns/op
WorkloadResult  12: 2097152 op, 958917100.00 ns, 457.2473 ns/op
WorkloadResult  13: 2097152 op, 984221900.00 ns, 469.3136 ns/op
WorkloadResult  14: 2097152 op, 950254600.00 ns, 453.1167 ns/op
WorkloadResult  15: 2097152 op, 867557900.00 ns, 413.6838 ns/op
WorkloadResult  16: 2097152 op, 876154200.00 ns, 417.7829 ns/op
WorkloadResult  17: 2097152 op, 970543100.00 ns, 462.7910 ns/op
WorkloadResult  18: 2097152 op, 932041600.00 ns, 444.4321 ns/op
WorkloadResult  19: 2097152 op, 992335300.00 ns, 473.1823 ns/op
WorkloadResult  20: 2097152 op, 862669800.00 ns, 411.3530 ns/op
WorkloadResult  21: 2097152 op, 969632200.00 ns, 462.3567 ns/op
WorkloadResult  22: 2097152 op, 952723200.00 ns, 454.2938 ns/op
WorkloadResult  23: 2097152 op, 927680400.00 ns, 442.3525 ns/op
WorkloadResult  24: 2097152 op, 871128100.00 ns, 415.3862 ns/op
WorkloadResult  25: 2097152 op, 881365400.00 ns, 420.2678 ns/op
WorkloadResult  26: 2097152 op, 880391500.00 ns, 419.8034 ns/op
WorkloadResult  27: 2097152 op, 871045500.00 ns, 415.3469 ns/op
WorkloadResult  28: 2097152 op, 869372000.00 ns, 414.5489 ns/op
WorkloadResult  29: 2097152 op, 946651800.00 ns, 451.3988 ns/op
WorkloadResult  30: 2097152 op, 908230000.00 ns, 433.0778 ns/op
WorkloadResult  31: 2097152 op, 863599000.00 ns, 411.7961 ns/op
WorkloadResult  32: 2097152 op, 939389600.00 ns, 447.9359 ns/op
WorkloadResult  33: 2097152 op, 957540000.00 ns, 456.5907 ns/op
WorkloadResult  34: 2097152 op, 907587700.00 ns, 432.7715 ns/op
WorkloadResult  35: 2097152 op, 866080600.00 ns, 412.9794 ns/op
WorkloadResult  36: 2097152 op, 866969000.00 ns, 413.4030 ns/op
WorkloadResult  37: 2097152 op, 934985400.00 ns, 445.8358 ns/op
WorkloadResult  38: 2097152 op, 872903700.00 ns, 416.2329 ns/op
WorkloadResult  39: 2097152 op, 957153600.00 ns, 456.4064 ns/op
WorkloadResult  40: 2097152 op, 931812700.00 ns, 444.3229 ns/op
WorkloadResult  41: 2097152 op, 955275900.00 ns, 455.5110 ns/op
WorkloadResult  42: 2097152 op, 870998400.00 ns, 415.3244 ns/op
WorkloadResult  43: 2097152 op, 1020741100.00 ns, 486.7273 ns/op
WorkloadResult  44: 2097152 op, 947825900.00 ns, 451.9586 ns/op
WorkloadResult  45: 2097152 op, 937958700.00 ns, 447.2536 ns/op
WorkloadResult  46: 2097152 op, 876246600.00 ns, 417.8269 ns/op
WorkloadResult  47: 2097152 op, 892261200.00 ns, 425.4633 ns/op
WorkloadResult  48: 2097152 op, 932979200.00 ns, 444.8792 ns/op
WorkloadResult  49: 2097152 op, 945641500.00 ns, 450.9170 ns/op
WorkloadResult  50: 2097152 op, 863216500.00 ns, 411.6137 ns/op
WorkloadResult  51: 2097152 op, 870148100.00 ns, 414.9189 ns/op
WorkloadResult  52: 2097152 op, 999804600.00 ns, 476.7440 ns/op
WorkloadResult  53: 2097152 op, 867494700.00 ns, 413.6537 ns/op
WorkloadResult  54: 2097152 op, 925817400.00 ns, 441.4641 ns/op
WorkloadResult  55: 2097152 op, 905901700.00 ns, 431.9676 ns/op
WorkloadResult  56: 2097152 op, 959547300.00 ns, 457.5478 ns/op
WorkloadResult  57: 2097152 op, 871541400.00 ns, 415.5833 ns/op
WorkloadResult  58: 2097152 op, 1007276000.00 ns, 480.3066 ns/op
WorkloadResult  59: 2097152 op, 1038061000.00 ns, 494.9861 ns/op
WorkloadResult  60: 2097152 op, 959320700.00 ns, 457.4398 ns/op
WorkloadResult  61: 2097152 op, 957509800.00 ns, 456.5763 ns/op
WorkloadResult  62: 2097152 op, 899025300.00 ns, 428.6887 ns/op
WorkloadResult  63: 2097152 op, 955404100.00 ns, 455.5722 ns/op
WorkloadResult  64: 2097152 op, 987611400.00 ns, 470.9298 ns/op
WorkloadResult  65: 2097152 op, 994813400.00 ns, 474.3640 ns/op
WorkloadResult  66: 2097152 op, 875052100.00 ns, 417.2574 ns/op
WorkloadResult  67: 2097152 op, 1004851300.00 ns, 479.1504 ns/op
WorkloadResult  68: 2097152 op, 937242900.00 ns, 446.9122 ns/op
WorkloadResult  69: 2097152 op, 907835600.00 ns, 432.8897 ns/op
WorkloadResult  70: 2097152 op, 868652000.00 ns, 414.2056 ns/op
WorkloadResult  71: 2097152 op, 906844400.00 ns, 432.4171 ns/op
WorkloadResult  72: 2097152 op, 921430800.00 ns, 439.3724 ns/op
WorkloadResult  73: 2097152 op, 943370900.00 ns, 449.8343 ns/op
WorkloadResult  74: 2097152 op, 874688900.00 ns, 417.0842 ns/op
WorkloadResult  75: 2097152 op, 892073300.00 ns, 425.3737 ns/op
WorkloadResult  76: 2097152 op, 981708500.00 ns, 468.1151 ns/op
WorkloadResult  77: 2097152 op, 866667400.00 ns, 413.2592 ns/op
WorkloadResult  78: 2097152 op, 864569800.00 ns, 412.2590 ns/op
WorkloadResult  79: 2097152 op, 1064412900.00 ns, 507.5516 ns/op
WorkloadResult  80: 2097152 op, 931034700.00 ns, 443.9519 ns/op
WorkloadResult  81: 2097152 op, 906955100.00 ns, 432.4699 ns/op
WorkloadResult  82: 2097152 op, 868453200.00 ns, 414.1108 ns/op
WorkloadResult  83: 2097152 op, 940386300.00 ns, 448.4111 ns/op
WorkloadResult  84: 2097152 op, 914060400.00 ns, 435.8580 ns/op
WorkloadResult  85: 2097152 op, 865755100.00 ns, 412.8242 ns/op
WorkloadResult  86: 2097152 op, 938596200.00 ns, 447.5575 ns/op
WorkloadResult  87: 2097152 op, 919977200.00 ns, 438.6793 ns/op
// GC:  11 0 0 637534272 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 75392 has exited with code 0.

Mean = 442.281 ns, StdErr = 2.528 ns (0.57%), N = 87, StdDev = 23.576 ns
Min = 411.353 ns, Q1 = 417.520 ns, Median = 443.952 ns, Q3 = 456.919 ns, Max = 507.552 ns
IQR = 39.399 ns, LowerFence = 358.422 ns, UpperFence = 516.017 ns
ConfidenceInterval = [433.668 ns; 450.893 ns] (CI 99.9%), Margin = 8.612 ns (1.95% of Mean)
Skewness = 0.39, Kurtosis = 2.3, MValue = 3.24

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-05-14 18:47 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4cdcbb86-1184-4144-b895-a5de7438d2f6.dll --anonymousPipes 48180 48176 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull --job Default --benchmarkId 1 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 194600.00 ns, 194.6000 us/op
WorkloadJitting  1: 1 op, 7409100.00 ns, 7.4091 ms/op

OverheadJitting  2: 16 op, 193100.00 ns, 12.0688 us/op
WorkloadJitting  2: 16 op, 559000.00 ns, 34.9375 us/op

WorkloadPilot    1: 16 op, 82800.00 ns, 5.1750 us/op
WorkloadPilot    2: 32 op, 59600.00 ns, 1.8625 us/op
WorkloadPilot    3: 64 op, 84700.00 ns, 1.3234 us/op
WorkloadPilot    4: 128 op, 147900.00 ns, 1.1555 us/op
WorkloadPilot    5: 256 op, 272000.00 ns, 1.0625 us/op
WorkloadPilot    6: 512 op, 556800.00 ns, 1.0875 us/op
WorkloadPilot    7: 1024 op, 1000100.00 ns, 976.6602 ns/op
WorkloadPilot    8: 2048 op, 2331400.00 ns, 1.1384 us/op
WorkloadPilot    9: 4096 op, 4287300.00 ns, 1.0467 us/op
WorkloadPilot   10: 8192 op, 8718800.00 ns, 1.0643 us/op
WorkloadPilot   11: 16384 op, 17546100.00 ns, 1.0709 us/op
WorkloadPilot   12: 32768 op, 33342600.00 ns, 1.0175 us/op
WorkloadPilot   13: 65536 op, 66167600.00 ns, 1.0096 us/op
WorkloadPilot   14: 131072 op, 124009100.00 ns, 946.1143 ns/op
WorkloadPilot   15: 262144 op, 140965100.00 ns, 537.7392 ns/op
WorkloadPilot   16: 524288 op, 154441700.00 ns, 294.5742 ns/op
WorkloadPilot   17: 1048576 op, 306720600.00 ns, 292.5116 ns/op
WorkloadPilot   18: 2097152 op, 610220500.00 ns, 290.9758 ns/op

OverheadWarmup   1: 2097152 op, 4437500.00 ns, 2.1160 ns/op
OverheadWarmup   2: 2097152 op, 3302600.00 ns, 1.5748 ns/op
OverheadWarmup   3: 2097152 op, 3529000.00 ns, 1.6828 ns/op
OverheadWarmup   4: 2097152 op, 3163400.00 ns, 1.5084 ns/op
OverheadWarmup   5: 2097152 op, 3175500.00 ns, 1.5142 ns/op
OverheadWarmup   6: 2097152 op, 3234900.00 ns, 1.5425 ns/op
OverheadWarmup   7: 2097152 op, 3154600.00 ns, 1.5042 ns/op

OverheadActual   1: 2097152 op, 3188200.00 ns, 1.5203 ns/op
OverheadActual   2: 2097152 op, 3236500.00 ns, 1.5433 ns/op
OverheadActual   3: 2097152 op, 3182000.00 ns, 1.5173 ns/op
OverheadActual   4: 2097152 op, 3172400.00 ns, 1.5127 ns/op
OverheadActual   5: 2097152 op, 3172000.00 ns, 1.5125 ns/op
OverheadActual   6: 2097152 op, 3153700.00 ns, 1.5038 ns/op
OverheadActual   7: 2097152 op, 3206600.00 ns, 1.5290 ns/op
OverheadActual   8: 2097152 op, 3586100.00 ns, 1.7100 ns/op
OverheadActual   9: 2097152 op, 3519200.00 ns, 1.6781 ns/op
OverheadActual  10: 2097152 op, 3786400.00 ns, 1.8055 ns/op
OverheadActual  11: 2097152 op, 3245600.00 ns, 1.5476 ns/op
OverheadActual  12: 2097152 op, 3151700.00 ns, 1.5028 ns/op
OverheadActual  13: 2097152 op, 3491400.00 ns, 1.6648 ns/op
OverheadActual  14: 2097152 op, 3172400.00 ns, 1.5127 ns/op
OverheadActual  15: 2097152 op, 3490900.00 ns, 1.6646 ns/op
OverheadActual  16: 2097152 op, 3550500.00 ns, 1.6930 ns/op
OverheadActual  17: 2097152 op, 3174100.00 ns, 1.5135 ns/op
