// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d
// command took 1.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d
// command took 12.25 sec and exited with 0
// ***** Done, took 00:00:25 (25.27 sec)   *****
// Found 3 benchmarks:
//   MelAdapterBenchmarks.Herald_Native_FourProps: DefaultJob
//   MelAdapterBenchmarks.Herald_Via_Mel_Adapter_FourProps: DefaultJob
//   MelAdapterBenchmarks.Mel_Native_Active_Null_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  35: 16777216 op, 582361000.00 ns, 34.7114 ns/op
WorkloadActual  36: 16777216 op, 643425500.00 ns, 38.3511 ns/op
WorkloadActual  37: 16777216 op, 587084100.00 ns, 34.9929 ns/op
WorkloadActual  38: 16777216 op, 675013300.00 ns, 40.2339 ns/op
WorkloadActual  39: 16777216 op, 573935300.00 ns, 34.2092 ns/op
WorkloadActual  40: 16777216 op, 640497400.00 ns, 38.1766 ns/op
WorkloadActual  41: 16777216 op, 575740600.00 ns, 34.3168 ns/op
WorkloadActual  42: 16777216 op, 637140100.00 ns, 37.9765 ns/op
WorkloadActual  43: 16777216 op, 575635400.00 ns, 34.3105 ns/op
WorkloadActual  44: 16777216 op, 620770900.00 ns, 37.0008 ns/op
WorkloadActual  45: 16777216 op, 594922500.00 ns, 35.4601 ns/op
WorkloadActual  46: 16777216 op, 639239300.00 ns, 38.1016 ns/op
WorkloadActual  47: 16777216 op, 576167000.00 ns, 34.3422 ns/op
WorkloadActual  48: 16777216 op, 587950200.00 ns, 35.0446 ns/op
WorkloadActual  49: 16777216 op, 629860900.00 ns, 37.5426 ns/op
WorkloadActual  50: 16777216 op, 589150200.00 ns, 35.1161 ns/op
WorkloadActual  51: 16777216 op, 655209500.00 ns, 39.0535 ns/op
WorkloadActual  52: 16777216 op, 581588000.00 ns, 34.6653 ns/op
WorkloadActual  53: 16777216 op, 684141100.00 ns, 40.7780 ns/op
WorkloadActual  54: 16777216 op, 582079400.00 ns, 34.6946 ns/op
WorkloadActual  55: 16777216 op, 676140900.00 ns, 40.3011 ns/op
WorkloadActual  56: 16777216 op, 581625300.00 ns, 34.6676 ns/op
WorkloadActual  57: 16777216 op, 659254800.00 ns, 39.2946 ns/op
WorkloadActual  58: 16777216 op, 579766300.00 ns, 34.5568 ns/op
WorkloadActual  59: 16777216 op, 658287800.00 ns, 39.2370 ns/op
WorkloadActual  60: 16777216 op, 585701100.00 ns, 34.9105 ns/op
WorkloadActual  61: 16777216 op, 658751500.00 ns, 39.2646 ns/op
WorkloadActual  62: 16777216 op, 574012200.00 ns, 34.2138 ns/op
WorkloadActual  63: 16777216 op, 691117500.00 ns, 41.1938 ns/op
WorkloadActual  64: 16777216 op, 575690900.00 ns, 34.3139 ns/op
WorkloadActual  65: 16777216 op, 664621800.00 ns, 39.6145 ns/op
WorkloadActual  66: 16777216 op, 575384800.00 ns, 34.2956 ns/op
WorkloadActual  67: 16777216 op, 658697700.00 ns, 39.2614 ns/op
WorkloadActual  68: 16777216 op, 600360200.00 ns, 35.7843 ns/op
WorkloadActual  69: 16777216 op, 690521200.00 ns, 41.1583 ns/op
WorkloadActual  70: 16777216 op, 683844300.00 ns, 40.7603 ns/op
WorkloadActual  71: 16777216 op, 575953500.00 ns, 34.3295 ns/op
WorkloadActual  72: 16777216 op, 698553100.00 ns, 41.6370 ns/op
WorkloadActual  73: 16777216 op, 580087200.00 ns, 34.5759 ns/op
WorkloadActual  74: 16777216 op, 681292300.00 ns, 40.6082 ns/op
WorkloadActual  75: 16777216 op, 575179400.00 ns, 34.2834 ns/op
WorkloadActual  76: 16777216 op, 615952500.00 ns, 36.7136 ns/op
WorkloadActual  77: 16777216 op, 587765600.00 ns, 35.0336 ns/op
WorkloadActual  78: 16777216 op, 652275600.00 ns, 38.8787 ns/op
WorkloadActual  79: 16777216 op, 581533800.00 ns, 34.6621 ns/op
WorkloadActual  80: 16777216 op, 651231600.00 ns, 38.8164 ns/op
WorkloadActual  81: 16777216 op, 580214300.00 ns, 34.5835 ns/op
WorkloadActual  82: 16777216 op, 692292100.00 ns, 41.2638 ns/op
WorkloadActual  83: 16777216 op, 580429800.00 ns, 34.5963 ns/op
WorkloadActual  84: 16777216 op, 713354900.00 ns, 42.5193 ns/op
WorkloadActual  85: 16777216 op, 582609100.00 ns, 34.7262 ns/op
WorkloadActual  86: 16777216 op, 676797000.00 ns, 40.3402 ns/op
WorkloadActual  87: 16777216 op, 571021500.00 ns, 34.0355 ns/op
WorkloadActual  88: 16777216 op, 632239600.00 ns, 37.6844 ns/op
WorkloadActual  89: 16777216 op, 573556600.00 ns, 34.1866 ns/op
WorkloadActual  90: 16777216 op, 692884700.00 ns, 41.2991 ns/op
WorkloadActual  91: 16777216 op, 581061600.00 ns, 34.6340 ns/op
WorkloadActual  92: 16777216 op, 685643700.00 ns, 40.8675 ns/op
WorkloadActual  93: 16777216 op, 575566800.00 ns, 34.3065 ns/op
WorkloadActual  94: 16777216 op, 690579100.00 ns, 41.1617 ns/op
WorkloadActual  95: 16777216 op, 576089800.00 ns, 34.3376 ns/op
WorkloadActual  96: 16777216 op, 659260100.00 ns, 39.2950 ns/op
WorkloadActual  97: 16777216 op, 569318500.00 ns, 33.9340 ns/op
WorkloadActual  98: 16777216 op, 663523700.00 ns, 39.5491 ns/op
WorkloadActual  99: 16777216 op, 574873400.00 ns, 34.2651 ns/op
WorkloadActual  100: 16777216 op, 635394000.00 ns, 37.8724 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 748551800.00 ns, 44.6172 ns/op
WorkloadResult   2: 16777216 op, 563086300.00 ns, 33.5626 ns/op
WorkloadResult   3: 16777216 op, 770384800.00 ns, 45.9185 ns/op
WorkloadResult   4: 16777216 op, 566103700.00 ns, 33.7424 ns/op
WorkloadResult   5: 16777216 op, 722369900.00 ns, 43.0566 ns/op
WorkloadResult   6: 16777216 op, 543782900.00 ns, 32.4120 ns/op
WorkloadResult   7: 16777216 op, 763834200.00 ns, 45.5281 ns/op
WorkloadResult   8: 16777216 op, 563761900.00 ns, 33.6028 ns/op
WorkloadResult   9: 16777216 op, 560686900.00 ns, 33.4195 ns/op
WorkloadResult  10: 16777216 op, 711803800.00 ns, 42.4268 ns/op
WorkloadResult  11: 16777216 op, 550256700.00 ns, 32.7979 ns/op
WorkloadResult  12: 16777216 op, 595473500.00 ns, 35.4930 ns/op
WorkloadResult  13: 16777216 op, 559274300.00 ns, 33.3353 ns/op
WorkloadResult  14: 16777216 op, 604656900.00 ns, 36.0404 ns/op
WorkloadResult  15: 16777216 op, 540563500.00 ns, 32.2201 ns/op
WorkloadResult  16: 16777216 op, 611383200.00 ns, 36.4413 ns/op
WorkloadResult  17: 16777216 op, 551796700.00 ns, 32.8896 ns/op
WorkloadResult  18: 16777216 op, 687930300.00 ns, 41.0038 ns/op
WorkloadResult  19: 16777216 op, 556701000.00 ns, 33.1820 ns/op
WorkloadResult  20: 16777216 op, 633044600.00 ns, 37.7324 ns/op
WorkloadResult  21: 16777216 op, 550681500.00 ns, 32.8232 ns/op
WorkloadResult  22: 16777216 op, 657910800.00 ns, 39.2145 ns/op
WorkloadResult  23: 16777216 op, 550860900.00 ns, 32.8339 ns/op
WorkloadResult  24: 16777216 op, 644231600.00 ns, 38.3992 ns/op
WorkloadResult  25: 16777216 op, 559132900.00 ns, 33.3269 ns/op
WorkloadResult  26: 16777216 op, 643880200.00 ns, 38.3783 ns/op
WorkloadResult  27: 16777216 op, 555909800.00 ns, 33.1348 ns/op
WorkloadResult  28: 16777216 op, 654107300.00 ns, 38.9878 ns/op
WorkloadResult  29: 16777216 op, 551457400.00 ns, 32.8694 ns/op
WorkloadResult  30: 16777216 op, 643685700.00 ns, 38.3667 ns/op
WorkloadResult  31: 16777216 op, 567198100.00 ns, 33.8076 ns/op
WorkloadResult  32: 16777216 op, 641077100.00 ns, 38.2112 ns/op
WorkloadResult  33: 16777216 op, 549038400.00 ns, 32.7252 ns/op
WorkloadResult  34: 16777216 op, 631550100.00 ns, 37.6433 ns/op
WorkloadResult  35: 16777216 op, 555966100.00 ns, 33.1382 ns/op
WorkloadResult  36: 16777216 op, 617030600.00 ns, 36.7779 ns/op
WorkloadResult  37: 16777216 op, 560689200.00 ns, 33.4197 ns/op
WorkloadResult  38: 16777216 op, 648618400.00 ns, 38.6607 ns/op
WorkloadResult  39: 16777216 op, 547540400.00 ns, 32.6360 ns/op
WorkloadResult  40: 16777216 op, 614102500.00 ns, 36.6034 ns/op
WorkloadResult  41: 16777216 op, 549345700.00 ns, 32.7436 ns/op
WorkloadResult  42: 16777216 op, 610745200.00 ns, 36.4033 ns/op
WorkloadResult  43: 16777216 op, 549240500.00 ns, 32.7373 ns/op
WorkloadResult  44: 16777216 op, 594376000.00 ns, 35.4276 ns/op
WorkloadResult  45: 16777216 op, 568527600.00 ns, 33.8869 ns/op
WorkloadResult  46: 16777216 op, 612844400.00 ns, 36.5284 ns/op
WorkloadResult  47: 16777216 op, 549772100.00 ns, 32.7690 ns/op
WorkloadResult  48: 16777216 op, 561555300.00 ns, 33.4713 ns/op
WorkloadResult  49: 16777216 op, 603466000.00 ns, 35.9694 ns/op
WorkloadResult  50: 16777216 op, 562755300.00 ns, 33.5428 ns/op
WorkloadResult  51: 16777216 op, 628814600.00 ns, 37.4803 ns/op
WorkloadResult  52: 16777216 op, 555193100.00 ns, 33.0921 ns/op
WorkloadResult  53: 16777216 op, 657746200.00 ns, 39.2047 ns/op
WorkloadResult  54: 16777216 op, 555684500.00 ns, 33.1214 ns/op
WorkloadResult  55: 16777216 op, 649746000.00 ns, 38.7279 ns/op
WorkloadResult  56: 16777216 op, 555230400.00 ns, 33.0943 ns/op
WorkloadResult  57: 16777216 op, 632859900.00 ns, 37.7214 ns/op
WorkloadResult  58: 16777216 op, 553371400.00 ns, 32.9835 ns/op
WorkloadResult  59: 16777216 op, 631892900.00 ns, 37.6638 ns/op
WorkloadResult  60: 16777216 op, 559306200.00 ns, 33.3372 ns/op
WorkloadResult  61: 16777216 op, 632356600.00 ns, 37.6914 ns/op
WorkloadResult  62: 16777216 op, 547617300.00 ns, 32.6405 ns/op
WorkloadResult  63: 16777216 op, 664722600.00 ns, 39.6206 ns/op
WorkloadResult  64: 16777216 op, 549296000.00 ns, 32.7406 ns/op
WorkloadResult  65: 16777216 op, 638226900.00 ns, 38.0413 ns/op
WorkloadResult  66: 16777216 op, 548989900.00 ns, 32.7223 ns/op
WorkloadResult  67: 16777216 op, 632302800.00 ns, 37.6882 ns/op
WorkloadResult  68: 16777216 op, 573965300.00 ns, 34.2110 ns/op
WorkloadResult  69: 16777216 op, 664126300.00 ns, 39.5850 ns/op
WorkloadResult  70: 16777216 op, 657449400.00 ns, 39.1870 ns/op
WorkloadResult  71: 16777216 op, 549558600.00 ns, 32.7562 ns/op
WorkloadResult  72: 16777216 op, 672158200.00 ns, 40.0638 ns/op
WorkloadResult  73: 16777216 op, 553692300.00 ns, 33.0026 ns/op
WorkloadResult  74: 16777216 op, 654897400.00 ns, 39.0349 ns/op
WorkloadResult  75: 16777216 op, 548784500.00 ns, 32.7101 ns/op
WorkloadResult  76: 16777216 op, 589557600.00 ns, 35.1404 ns/op
WorkloadResult  77: 16777216 op, 561370700.00 ns, 33.4603 ns/op
WorkloadResult  78: 16777216 op, 625880700.00 ns, 37.3054 ns/op
WorkloadResult  79: 16777216 op, 555138900.00 ns, 33.0889 ns/op
WorkloadResult  80: 16777216 op, 624836700.00 ns, 37.2432 ns/op
WorkloadResult  81: 16777216 op, 553819400.00 ns, 33.0102 ns/op
WorkloadResult  82: 16777216 op, 665897200.00 ns, 39.6906 ns/op
WorkloadResult  83: 16777216 op, 554034900.00 ns, 33.0231 ns/op
WorkloadResult  84: 16777216 op, 686960000.00 ns, 40.9460 ns/op
WorkloadResult  85: 16777216 op, 556214200.00 ns, 33.1529 ns/op
WorkloadResult  86: 16777216 op, 650402100.00 ns, 38.7670 ns/op
WorkloadResult  87: 16777216 op, 544626600.00 ns, 32.4623 ns/op
WorkloadResult  88: 16777216 op, 605844700.00 ns, 36.1112 ns/op
WorkloadResult  89: 16777216 op, 547161700.00 ns, 32.6134 ns/op
WorkloadResult  90: 16777216 op, 666489800.00 ns, 39.7259 ns/op
WorkloadResult  91: 16777216 op, 554666700.00 ns, 33.0607 ns/op
WorkloadResult  92: 16777216 op, 659248800.00 ns, 39.2943 ns/op
WorkloadResult  93: 16777216 op, 549171900.00 ns, 32.7332 ns/op
WorkloadResult  94: 16777216 op, 664184200.00 ns, 39.5885 ns/op
WorkloadResult  95: 16777216 op, 549694900.00 ns, 32.7644 ns/op
WorkloadResult  96: 16777216 op, 632865200.00 ns, 37.7217 ns/op
WorkloadResult  97: 16777216 op, 542923600.00 ns, 32.3608 ns/op
WorkloadResult  98: 16777216 op, 637128800.00 ns, 37.9758 ns/op
WorkloadResult  99: 16777216 op, 548478500.00 ns, 32.6919 ns/op
WorkloadResult  100: 16777216 op, 608999100.00 ns, 36.2992 ns/op
// GC:  14 0 0 805306768 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 35.832 ns, StdErr = 0.329 ns (0.92%), N = 100, StdDev = 3.291 ns
Min = 32.220 ns, Q1 = 33.008 ns, Median = 34.676 ns, Q3 = 38.250 ns, Max = 45.919 ns
IQR = 5.242 ns, LowerFence = 25.146 ns, UpperFence = 46.113 ns
ConfidenceInterval = [34.716 ns; 36.948 ns] (CI 99.9%), Margin = 1.116 ns (3.11% of Mean)
Skewness = 0.89, Kurtosis = 3.17, MValue = 3.02

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-05-14 18:42 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MelAdapterBenchmarks.Herald_Via_Mel_Adapter_FourProps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f45bb11-3174-49f1-8083-5f8e0171561d.dll --anonymousPipes 9980 9988 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.MelAdapterBenchmarks.Herald_Via_Mel_Adapter_FourProps --job Default --benchmarkId 1 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 185500.00 ns, 185.5000 us/op
WorkloadJitting  1: 1 op, 5064200.00 ns, 5.0642 ms/op

OverheadJitting  2: 16 op, 147200.00 ns, 9.2000 us/op
WorkloadJitting  2: 16 op, 248200.00 ns, 15.5125 us/op

WorkloadPilot    1: 16 op, 22400.00 ns, 1.4000 us/op
WorkloadPilot    2: 32 op, 35600.00 ns, 1.1125 us/op
WorkloadPilot    3: 64 op, 45100.00 ns, 704.6875 ns/op
WorkloadPilot    4: 128 op, 87700.00 ns, 685.1563 ns/op
WorkloadPilot    5: 256 op, 166500.00 ns, 650.3906 ns/op
WorkloadPilot    6: 512 op, 304900.00 ns, 595.5078 ns/op
WorkloadPilot    7: 1024 op, 573100.00 ns, 559.6680 ns/op
