// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016
// command took 4.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016
// command took 37.24 sec and exited with 0
// ***** Done, took 00:00:45 (45.65 sec)   *****
// Found 2 benchmarks:
//   HotReloadBenchmarks.Herald_HotReload_FastPath_LevelOnly: DefaultJob
//   HotReloadBenchmarks.Herald_HotReload_SlowPath_NoChange: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 16384 op, 56300.00 ns, 3.4363 ns/op
OverheadWarmup   6: 16384 op, 43800.00 ns, 2.6733 ns/op

OverheadActual   1: 16384 op, 44100.00 ns, 2.6917 ns/op
OverheadActual   2: 16384 op, 44500.00 ns, 2.7161 ns/op
OverheadActual   3: 16384 op, 47800.00 ns, 2.9175 ns/op
OverheadActual   4: 16384 op, 46800.00 ns, 2.8564 ns/op
OverheadActual   5: 16384 op, 44700.00 ns, 2.7283 ns/op
OverheadActual   6: 16384 op, 43200.00 ns, 2.6367 ns/op
OverheadActual   7: 16384 op, 50600.00 ns, 3.0884 ns/op
OverheadActual   8: 16384 op, 44200.00 ns, 2.6978 ns/op
OverheadActual   9: 16384 op, 45400.00 ns, 2.7710 ns/op
OverheadActual  10: 16384 op, 44300.00 ns, 2.7039 ns/op
OverheadActual  11: 16384 op, 48600.00 ns, 2.9663 ns/op
OverheadActual  12: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadActual  13: 16384 op, 60100.00 ns, 3.6682 ns/op
OverheadActual  14: 16384 op, 45900.00 ns, 2.8015 ns/op
OverheadActual  15: 16384 op, 49200.00 ns, 3.0029 ns/op
OverheadActual  16: 16384 op, 44600.00 ns, 2.7222 ns/op
OverheadActual  17: 16384 op, 58300.00 ns, 3.5583 ns/op
OverheadActual  18: 16384 op, 46900.00 ns, 2.8625 ns/op

WorkloadWarmup   1: 16384 op, 1094929800.00 ns, 66.8292 us/op
WorkloadWarmup   2: 16384 op, 1044650400.00 ns, 63.7604 us/op
WorkloadWarmup   3: 16384 op, 935408100.00 ns, 57.0928 us/op
WorkloadWarmup   4: 16384 op, 692021100.00 ns, 42.2376 us/op
WorkloadWarmup   5: 16384 op, 995886400.00 ns, 60.7841 us/op
WorkloadWarmup   6: 16384 op, 936750300.00 ns, 57.1747 us/op
WorkloadWarmup   7: 16384 op, 945258300.00 ns, 57.6940 us/op
WorkloadWarmup   8: 16384 op, 640050900.00 ns, 39.0656 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 758389200.00 ns, 46.2884 us/op
WorkloadActual   2: 16384 op, 616369400.00 ns, 37.6202 us/op
WorkloadActual   3: 16384 op, 815476500.00 ns, 49.7727 us/op
WorkloadActual   4: 16384 op, 690936800.00 ns, 42.1714 us/op
WorkloadActual   5: 16384 op, 629142600.00 ns, 38.3998 us/op
WorkloadActual   6: 16384 op, 735263100.00 ns, 44.8769 us/op
WorkloadActual   7: 16384 op, 593689800.00 ns, 36.2359 us/op
WorkloadActual   8: 16384 op, 753218000.00 ns, 45.9728 us/op
WorkloadActual   9: 16384 op, 721605300.00 ns, 44.0433 us/op
WorkloadActual  10: 16384 op, 874352000.00 ns, 53.3662 us/op
WorkloadActual  11: 16384 op, 745169000.00 ns, 45.4815 us/op
WorkloadActual  12: 16384 op, 830567000.00 ns, 50.6938 us/op
WorkloadActual  13: 16384 op, 851042600.00 ns, 51.9435 us/op
WorkloadActual  14: 16384 op, 1099575200.00 ns, 67.1127 us/op
WorkloadActual  15: 16384 op, 980527400.00 ns, 59.8466 us/op
WorkloadActual  16: 16384 op, 695153400.00 ns, 42.4288 us/op
WorkloadActual  17: 16384 op, 881958300.00 ns, 53.8305 us/op
WorkloadActual  18: 16384 op, 748496000.00 ns, 45.6846 us/op
WorkloadActual  19: 16384 op, 611824900.00 ns, 37.3428 us/op
WorkloadActual  20: 16384 op, 756941000.00 ns, 46.2000 us/op
WorkloadActual  21: 16384 op, 649705100.00 ns, 39.6549 us/op
WorkloadActual  22: 16384 op, 875975000.00 ns, 53.4653 us/op
WorkloadActual  23: 16384 op, 765893900.00 ns, 46.7465 us/op
WorkloadActual  24: 16384 op, 612644400.00 ns, 37.3928 us/op
WorkloadActual  25: 16384 op, 677680100.00 ns, 41.3623 us/op
WorkloadActual  26: 16384 op, 596347400.00 ns, 36.3982 us/op
WorkloadActual  27: 16384 op, 777660700.00 ns, 47.4646 us/op
WorkloadActual  28: 16384 op, 594193200.00 ns, 36.2667 us/op
WorkloadActual  29: 16384 op, 639835900.00 ns, 39.0525 us/op
WorkloadActual  30: 16384 op, 619105300.00 ns, 37.7872 us/op
WorkloadActual  31: 16384 op, 644713400.00 ns, 39.3502 us/op
WorkloadActual  32: 16384 op, 616911700.00 ns, 37.6533 us/op
WorkloadActual  33: 16384 op, 720936300.00 ns, 44.0025 us/op
WorkloadActual  34: 16384 op, 570247900.00 ns, 34.8052 us/op
WorkloadActual  35: 16384 op, 639283000.00 ns, 39.0187 us/op
WorkloadActual  36: 16384 op, 742539200.00 ns, 45.3210 us/op
WorkloadActual  37: 16384 op, 725170700.00 ns, 44.2609 us/op
WorkloadActual  38: 16384 op, 690856900.00 ns, 42.1666 us/op
WorkloadActual  39: 16384 op, 560316400.00 ns, 34.1990 us/op
WorkloadActual  40: 16384 op, 551735500.00 ns, 33.6753 us/op
WorkloadActual  41: 16384 op, 583400100.00 ns, 35.6079 us/op
WorkloadActual  42: 16384 op, 599631900.00 ns, 36.5986 us/op
WorkloadActual  43: 16384 op, 716197300.00 ns, 43.7132 us/op
WorkloadActual  44: 16384 op, 732472600.00 ns, 44.7066 us/op
WorkloadActual  45: 16384 op, 596349400.00 ns, 36.3983 us/op
WorkloadActual  46: 16384 op, 637231800.00 ns, 38.8935 us/op
WorkloadActual  47: 16384 op, 577448500.00 ns, 35.2447 us/op
WorkloadActual  48: 16384 op, 594130300.00 ns, 36.2628 us/op
WorkloadActual  49: 16384 op, 599301700.00 ns, 36.5785 us/op
WorkloadActual  50: 16384 op, 740428700.00 ns, 45.1922 us/op
WorkloadActual  51: 16384 op, 698463000.00 ns, 42.6308 us/op
WorkloadActual  52: 16384 op, 893652500.00 ns, 54.5442 us/op
WorkloadActual  53: 16384 op, 662092700.00 ns, 40.4109 us/op
WorkloadActual  54: 16384 op, 851149600.00 ns, 51.9500 us/op
WorkloadActual  55: 16384 op, 745504600.00 ns, 45.5020 us/op
WorkloadActual  56: 16384 op, 620214900.00 ns, 37.8549 us/op
WorkloadActual  57: 16384 op, 702192800.00 ns, 42.8584 us/op
WorkloadActual  58: 16384 op, 628688700.00 ns, 38.3721 us/op
WorkloadActual  59: 16384 op, 674419700.00 ns, 41.1633 us/op
WorkloadActual  60: 16384 op, 604140600.00 ns, 36.8738 us/op
WorkloadActual  61: 16384 op, 750011400.00 ns, 45.7771 us/op
WorkloadActual  62: 16384 op, 588622200.00 ns, 35.9266 us/op
WorkloadActual  63: 16384 op, 699547200.00 ns, 42.6970 us/op
WorkloadActual  64: 16384 op, 572796800.00 ns, 34.9607 us/op
WorkloadActual  65: 16384 op, 763563900.00 ns, 46.6042 us/op
WorkloadActual  66: 16384 op, 788099300.00 ns, 48.1018 us/op
WorkloadActual  67: 16384 op, 624221400.00 ns, 38.0995 us/op
WorkloadActual  68: 16384 op, 676928000.00 ns, 41.3164 us/op
WorkloadActual  69: 16384 op, 546634500.00 ns, 33.3639 us/op
WorkloadActual  70: 16384 op, 619541600.00 ns, 37.8138 us/op
WorkloadActual  71: 16384 op, 559247400.00 ns, 34.1338 us/op
WorkloadActual  72: 16384 op, 704278300.00 ns, 42.9857 us/op
WorkloadActual  73: 16384 op, 536866000.00 ns, 32.7677 us/op
WorkloadActual  74: 16384 op, 661941700.00 ns, 40.4017 us/op
WorkloadActual  75: 16384 op, 564466400.00 ns, 34.4523 us/op
WorkloadActual  76: 16384 op, 644000900.00 ns, 39.3067 us/op
WorkloadActual  77: 16384 op, 596370300.00 ns, 36.3996 us/op
WorkloadActual  78: 16384 op, 612844400.00 ns, 37.4051 us/op
WorkloadActual  79: 16384 op, 558187900.00 ns, 34.0691 us/op
WorkloadActual  80: 16384 op, 646478300.00 ns, 39.4579 us/op
WorkloadActual  81: 16384 op, 586879300.00 ns, 35.8203 us/op
WorkloadActual  82: 16384 op, 722083700.00 ns, 44.0725 us/op
WorkloadActual  83: 16384 op, 551760000.00 ns, 33.6768 us/op
WorkloadActual  84: 16384 op, 576763600.00 ns, 35.2029 us/op
WorkloadActual  85: 16384 op, 521289200.00 ns, 31.8170 us/op
WorkloadActual  86: 16384 op, 528945500.00 ns, 32.2843 us/op
WorkloadActual  87: 16384 op, 594069100.00 ns, 36.2591 us/op
WorkloadActual  88: 16384 op, 554658600.00 ns, 33.8537 us/op
WorkloadActual  89: 16384 op, 593001400.00 ns, 36.1939 us/op
WorkloadActual  90: 16384 op, 526876800.00 ns, 32.1580 us/op
WorkloadActual  91: 16384 op, 560237700.00 ns, 34.1942 us/op
WorkloadActual  92: 16384 op, 527197600.00 ns, 32.1776 us/op
WorkloadActual  93: 16384 op, 595871100.00 ns, 36.3691 us/op
WorkloadActual  94: 16384 op, 525483400.00 ns, 32.0730 us/op
WorkloadActual  95: 16384 op, 522713900.00 ns, 31.9039 us/op
WorkloadActual  96: 16384 op, 633269300.00 ns, 38.6517 us/op
WorkloadActual  97: 16384 op, 523378400.00 ns, 31.9445 us/op
WorkloadActual  98: 16384 op, 764146400.00 ns, 46.6398 us/op
WorkloadActual  99: 16384 op, 592318000.00 ns, 36.1522 us/op
WorkloadActual  100: 16384 op, 708810400.00 ns, 43.2624 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 758343550.00 ns, 46.2856 us/op
WorkloadResult   2: 16384 op, 616323750.00 ns, 37.6174 us/op
WorkloadResult   3: 16384 op, 815430850.00 ns, 49.7699 us/op
WorkloadResult   4: 16384 op, 690891150.00 ns, 42.1686 us/op
WorkloadResult   5: 16384 op, 629096950.00 ns, 38.3970 us/op
WorkloadResult   6: 16384 op, 735217450.00 ns, 44.8741 us/op
WorkloadResult   7: 16384 op, 593644150.00 ns, 36.2332 us/op
WorkloadResult   8: 16384 op, 753172350.00 ns, 45.9700 us/op
WorkloadResult   9: 16384 op, 721559650.00 ns, 44.0405 us/op
WorkloadResult  10: 16384 op, 874306350.00 ns, 53.3634 us/op
WorkloadResult  11: 16384 op, 745123350.00 ns, 45.4787 us/op
WorkloadResult  12: 16384 op, 830521350.00 ns, 50.6910 us/op
WorkloadResult  13: 16384 op, 850996950.00 ns, 51.9407 us/op
WorkloadResult  14: 16384 op, 695107750.00 ns, 42.4260 us/op
WorkloadResult  15: 16384 op, 881912650.00 ns, 53.8277 us/op
WorkloadResult  16: 16384 op, 748450350.00 ns, 45.6818 us/op
WorkloadResult  17: 16384 op, 611779250.00 ns, 37.3400 us/op
WorkloadResult  18: 16384 op, 756895350.00 ns, 46.1972 us/op
WorkloadResult  19: 16384 op, 649659450.00 ns, 39.6521 us/op
WorkloadResult  20: 16384 op, 875929350.00 ns, 53.4625 us/op
WorkloadResult  21: 16384 op, 765848250.00 ns, 46.7437 us/op
WorkloadResult  22: 16384 op, 612598750.00 ns, 37.3901 us/op
WorkloadResult  23: 16384 op, 677634450.00 ns, 41.3595 us/op
WorkloadResult  24: 16384 op, 596301750.00 ns, 36.3954 us/op
WorkloadResult  25: 16384 op, 777615050.00 ns, 47.4619 us/op
WorkloadResult  26: 16384 op, 594147550.00 ns, 36.2639 us/op
WorkloadResult  27: 16384 op, 639790250.00 ns, 39.0497 us/op
WorkloadResult  28: 16384 op, 619059650.00 ns, 37.7844 us/op
WorkloadResult  29: 16384 op, 644667750.00 ns, 39.3474 us/op
WorkloadResult  30: 16384 op, 616866050.00 ns, 37.6505 us/op
WorkloadResult  31: 16384 op, 720890650.00 ns, 43.9997 us/op
WorkloadResult  32: 16384 op, 570202250.00 ns, 34.8024 us/op
WorkloadResult  33: 16384 op, 639237350.00 ns, 39.0160 us/op
WorkloadResult  34: 16384 op, 742493550.00 ns, 45.3182 us/op
WorkloadResult  35: 16384 op, 725125050.00 ns, 44.2581 us/op
WorkloadResult  36: 16384 op, 690811250.00 ns, 42.1638 us/op
WorkloadResult  37: 16384 op, 560270750.00 ns, 34.1962 us/op
WorkloadResult  38: 16384 op, 551689850.00 ns, 33.6725 us/op
WorkloadResult  39: 16384 op, 583354450.00 ns, 35.6051 us/op
WorkloadResult  40: 16384 op, 599586250.00 ns, 36.5958 us/op
WorkloadResult  41: 16384 op, 716151650.00 ns, 43.7104 us/op
WorkloadResult  42: 16384 op, 732426950.00 ns, 44.7038 us/op
WorkloadResult  43: 16384 op, 596303750.00 ns, 36.3955 us/op
WorkloadResult  44: 16384 op, 637186150.00 ns, 38.8908 us/op
WorkloadResult  45: 16384 op, 577402850.00 ns, 35.2419 us/op
WorkloadResult  46: 16384 op, 594084650.00 ns, 36.2600 us/op
WorkloadResult  47: 16384 op, 599256050.00 ns, 36.5757 us/op
WorkloadResult  48: 16384 op, 740383050.00 ns, 45.1894 us/op
WorkloadResult  49: 16384 op, 698417350.00 ns, 42.6280 us/op
WorkloadResult  50: 16384 op, 893606850.00 ns, 54.5414 us/op
WorkloadResult  51: 16384 op, 662047050.00 ns, 40.4081 us/op
WorkloadResult  52: 16384 op, 851103950.00 ns, 51.9473 us/op
WorkloadResult  53: 16384 op, 745458950.00 ns, 45.4992 us/op
WorkloadResult  54: 16384 op, 620169250.00 ns, 37.8521 us/op
WorkloadResult  55: 16384 op, 702147150.00 ns, 42.8557 us/op
WorkloadResult  56: 16384 op, 628643050.00 ns, 38.3693 us/op
WorkloadResult  57: 16384 op, 674374050.00 ns, 41.1605 us/op
WorkloadResult  58: 16384 op, 604094950.00 ns, 36.8710 us/op
WorkloadResult  59: 16384 op, 749965750.00 ns, 45.7743 us/op
WorkloadResult  60: 16384 op, 588576550.00 ns, 35.9239 us/op
WorkloadResult  61: 16384 op, 699501550.00 ns, 42.6942 us/op
WorkloadResult  62: 16384 op, 572751150.00 ns, 34.9580 us/op
WorkloadResult  63: 16384 op, 763518250.00 ns, 46.6015 us/op
WorkloadResult  64: 16384 op, 788053650.00 ns, 48.0990 us/op
WorkloadResult  65: 16384 op, 624175750.00 ns, 38.0967 us/op
WorkloadResult  66: 16384 op, 676882350.00 ns, 41.3136 us/op
WorkloadResult  67: 16384 op, 546588850.00 ns, 33.3611 us/op
WorkloadResult  68: 16384 op, 619495950.00 ns, 37.8110 us/op
WorkloadResult  69: 16384 op, 559201750.00 ns, 34.1310 us/op
WorkloadResult  70: 16384 op, 704232650.00 ns, 42.9829 us/op
WorkloadResult  71: 16384 op, 536820350.00 ns, 32.7649 us/op
WorkloadResult  72: 16384 op, 661896050.00 ns, 40.3989 us/op
WorkloadResult  73: 16384 op, 564420750.00 ns, 34.4495 us/op
WorkloadResult  74: 16384 op, 643955250.00 ns, 39.3039 us/op
WorkloadResult  75: 16384 op, 596324650.00 ns, 36.3968 us/op
WorkloadResult  76: 16384 op, 612798750.00 ns, 37.4023 us/op
WorkloadResult  77: 16384 op, 558142250.00 ns, 34.0663 us/op
WorkloadResult  78: 16384 op, 646432650.00 ns, 39.4551 us/op
WorkloadResult  79: 16384 op, 586833650.00 ns, 35.8175 us/op
WorkloadResult  80: 16384 op, 722038050.00 ns, 44.0697 us/op
WorkloadResult  81: 16384 op, 551714350.00 ns, 33.6740 us/op
WorkloadResult  82: 16384 op, 576717950.00 ns, 35.2001 us/op
WorkloadResult  83: 16384 op, 521243550.00 ns, 31.8142 us/op
WorkloadResult  84: 16384 op, 528899850.00 ns, 32.2815 us/op
WorkloadResult  85: 16384 op, 594023450.00 ns, 36.2563 us/op
WorkloadResult  86: 16384 op, 554612950.00 ns, 33.8509 us/op
WorkloadResult  87: 16384 op, 592955750.00 ns, 36.1911 us/op
WorkloadResult  88: 16384 op, 526831150.00 ns, 32.1552 us/op
WorkloadResult  89: 16384 op, 560192050.00 ns, 34.1914 us/op
WorkloadResult  90: 16384 op, 527151950.00 ns, 32.1748 us/op
WorkloadResult  91: 16384 op, 595825450.00 ns, 36.3663 us/op
WorkloadResult  92: 16384 op, 525437750.00 ns, 32.0702 us/op
WorkloadResult  93: 16384 op, 522668250.00 ns, 31.9011 us/op
WorkloadResult  94: 16384 op, 633223650.00 ns, 38.6489 us/op
WorkloadResult  95: 16384 op, 523332750.00 ns, 31.9417 us/op
WorkloadResult  96: 16384 op, 764100750.00 ns, 46.6370 us/op
WorkloadResult  97: 16384 op, 592272350.00 ns, 36.1494 us/op
WorkloadResult  98: 16384 op, 708764750.00 ns, 43.2596 us/op
// GC:  15 0 0 902431456 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 81192 has exited with code 0.

Mean = 40.145 μs, StdErr = 0.580 μs (1.45%), N = 98, StdDev = 5.745 μs
Min = 31.814 μs, Q1 = 36.160 μs, Median = 38.770 μs, Q3 = 44.211 μs, Max = 54.541 μs
IQR = 8.051 μs, LowerFence = 24.083 μs, UpperFence = 56.288 μs
ConfidenceInterval = [38.176 μs; 42.115 μs] (CI 99.9%), Margin = 1.970 μs (4.91% of Mean)
Skewness = 0.62, Kurtosis = 2.59, MValue = 3.38

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2026-05-14 14:05 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HotReloadBenchmarks.Herald_HotReload_SlowPath_NoChange: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8ccfdaee-625e-472a-a669-0b62a6322016.dll --anonymousPipes 45000 3476 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.HotReloadBenchmarks.Herald_HotReload_SlowPath_NoChange --job Default --benchmarkId 1 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 229700.00 ns, 229.7000 us/op
WorkloadJitting  1: 1 op, 9693600.00 ns, 9.6936 ms/op

OverheadJitting  2: 16 op, 222800.00 ns, 13.9250 us/op
WorkloadJitting  2: 16 op, 5596300.00 ns, 349.7688 us/op

WorkloadPilot    1: 16 op, 2793400.00 ns, 174.5875 us/op
WorkloadPilot    2: 32 op, 5648800.00 ns, 176.5250 us/op
WorkloadPilot    3: 64 op, 10487500.00 ns, 163.8672 us/op
WorkloadPilot    4: 128 op, 20967600.00 ns, 163.8094 us/op
WorkloadPilot    5: 256 op, 41912900.00 ns, 163.7223 us/op
WorkloadPilot    6: 512 op, 83568900.00 ns, 163.2205 us/op
WorkloadPilot    7: 1024 op, 174056000.00 ns, 169.9766 us/op
WorkloadPilot    8: 2048 op, 317628300.00 ns, 155.0919 us/op
WorkloadPilot    9: 4096 op, 516468400.00 ns, 126.0909 us/op

OverheadWarmup   1: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   2: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadWarmup   3: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   4: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   5: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadWarmup   6: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadWarmup   7: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadWarmup   8: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   9: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadWarmup  10: 4096 op, 11500.00 ns, 2.8076 ns/op

OverheadActual   1: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual   2: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   3: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadActual   4: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual   5: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual   6: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual   7: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual   8: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual   9: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual  10: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual  11: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  12: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  13: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  14: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  15: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  16: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual  17: 4096 op, 12800.00 ns, 3.1250 ns/op
