// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a
// command took 15.87 sec and exited with 0
// ***** Done, took 00:00:19 (19.35 sec)   *****
// Found 4 benchmarks:
//   TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AllStrings: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_FourProps_MixedTypes: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_AllStrings: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_MixedTypes: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   18: 2097152 op, 59326900.00 ns, 28.2893 ns/op
WorkloadPilot   19: 4194304 op, 126028500.00 ns, 30.0475 ns/op
WorkloadPilot   20: 8388608 op, 242776700.00 ns, 28.9412 ns/op
WorkloadPilot   21: 16777216 op, 495094200.00 ns, 29.5099 ns/op
WorkloadPilot   22: 33554432 op, 955512900.00 ns, 28.4765 ns/op

OverheadWarmup   1: 33554432 op, 74434500.00 ns, 2.2183 ns/op
OverheadWarmup   2: 33554432 op, 71674900.00 ns, 2.1361 ns/op
OverheadWarmup   3: 33554432 op, 70812500.00 ns, 2.1104 ns/op
OverheadWarmup   4: 33554432 op, 51245400.00 ns, 1.5272 ns/op
OverheadWarmup   5: 33554432 op, 51265300.00 ns, 1.5278 ns/op
OverheadWarmup   6: 33554432 op, 51615600.00 ns, 1.5383 ns/op
OverheadWarmup   7: 33554432 op, 50327200.00 ns, 1.4999 ns/op
OverheadWarmup   8: 33554432 op, 51554400.00 ns, 1.5364 ns/op
OverheadWarmup   9: 33554432 op, 51586800.00 ns, 1.5374 ns/op
OverheadWarmup  10: 33554432 op, 50425900.00 ns, 1.5028 ns/op

OverheadActual   1: 33554432 op, 50781100.00 ns, 1.5134 ns/op
OverheadActual   2: 33554432 op, 51948300.00 ns, 1.5482 ns/op
OverheadActual   3: 33554432 op, 50549500.00 ns, 1.5065 ns/op
OverheadActual   4: 33554432 op, 51421800.00 ns, 1.5325 ns/op
OverheadActual   5: 33554432 op, 50440400.00 ns, 1.5032 ns/op
OverheadActual   6: 33554432 op, 51443800.00 ns, 1.5331 ns/op
OverheadActual   7: 33554432 op, 50988800.00 ns, 1.5196 ns/op
OverheadActual   8: 33554432 op, 50344500.00 ns, 1.5004 ns/op
OverheadActual   9: 33554432 op, 50356500.00 ns, 1.5007 ns/op
OverheadActual  10: 33554432 op, 50685900.00 ns, 1.5106 ns/op
OverheadActual  11: 33554432 op, 50766300.00 ns, 1.5130 ns/op
OverheadActual  12: 33554432 op, 51807700.00 ns, 1.5440 ns/op
OverheadActual  13: 33554432 op, 50859600.00 ns, 1.5157 ns/op
OverheadActual  14: 33554432 op, 50291800.00 ns, 1.4988 ns/op
OverheadActual  15: 33554432 op, 50853700.00 ns, 1.5156 ns/op

WorkloadWarmup   1: 33554432 op, 941687900.00 ns, 28.0645 ns/op
WorkloadWarmup   2: 33554432 op, 947528400.00 ns, 28.2385 ns/op
WorkloadWarmup   3: 33554432 op, 948197800.00 ns, 28.2585 ns/op
WorkloadWarmup   4: 33554432 op, 941657200.00 ns, 28.0636 ns/op
WorkloadWarmup   5: 33554432 op, 929657200.00 ns, 27.7059 ns/op
WorkloadWarmup   6: 33554432 op, 933833900.00 ns, 27.8304 ns/op
WorkloadWarmup   7: 33554432 op, 942936300.00 ns, 28.1017 ns/op
WorkloadWarmup   8: 33554432 op, 967608800.00 ns, 28.8370 ns/op
WorkloadWarmup   9: 33554432 op, 948464700.00 ns, 28.2665 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 960550400.00 ns, 28.6266 ns/op
WorkloadActual   2: 33554432 op, 939184900.00 ns, 27.9899 ns/op
WorkloadActual   3: 33554432 op, 944954600.00 ns, 28.1618 ns/op
WorkloadActual   4: 33554432 op, 943786100.00 ns, 28.1270 ns/op
WorkloadActual   5: 33554432 op, 937094700.00 ns, 27.9276 ns/op
WorkloadActual   6: 33554432 op, 935110600.00 ns, 27.8685 ns/op
WorkloadActual   7: 33554432 op, 931438800.00 ns, 27.7590 ns/op
WorkloadActual   8: 33554432 op, 953641700.00 ns, 28.4207 ns/op
WorkloadActual   9: 33554432 op, 955513800.00 ns, 28.4765 ns/op
WorkloadActual  10: 33554432 op, 953559800.00 ns, 28.4183 ns/op
WorkloadActual  11: 33554432 op, 949212200.00 ns, 28.2887 ns/op
WorkloadActual  12: 33554432 op, 939039400.00 ns, 27.9856 ns/op
WorkloadActual  13: 33554432 op, 941095600.00 ns, 28.0468 ns/op
WorkloadActual  14: 33554432 op, 935331200.00 ns, 27.8750 ns/op
WorkloadActual  15: 33554432 op, 943255700.00 ns, 28.1112 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 909769300.00 ns, 27.1132 ns/op
WorkloadResult   2: 33554432 op, 888403800.00 ns, 26.4765 ns/op
WorkloadResult   3: 33554432 op, 894173500.00 ns, 26.6484 ns/op
WorkloadResult   4: 33554432 op, 893005000.00 ns, 26.6136 ns/op
WorkloadResult   5: 33554432 op, 886313600.00 ns, 26.4142 ns/op
WorkloadResult   6: 33554432 op, 884329500.00 ns, 26.3551 ns/op
WorkloadResult   7: 33554432 op, 880657700.00 ns, 26.2456 ns/op
WorkloadResult   8: 33554432 op, 902860600.00 ns, 26.9073 ns/op
WorkloadResult   9: 33554432 op, 904732700.00 ns, 26.9631 ns/op
WorkloadResult  10: 33554432 op, 902778700.00 ns, 26.9049 ns/op
WorkloadResult  11: 33554432 op, 898431100.00 ns, 26.7753 ns/op
WorkloadResult  12: 33554432 op, 888258300.00 ns, 26.4722 ns/op
WorkloadResult  13: 33554432 op, 890314500.00 ns, 26.5334 ns/op
WorkloadResult  14: 33554432 op, 884550100.00 ns, 26.3616 ns/op
WorkloadResult  15: 33554432 op, 892474600.00 ns, 26.5978 ns/op
// GC:  0 0 0 1440 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 60096 has exited with code 0.

Mean = 26.626 ns, StdErr = 0.066 ns (0.25%), N = 15, StdDev = 0.256 ns
Min = 26.246 ns, Q1 = 26.443 ns, Median = 26.598 ns, Q3 = 26.840 ns, Max = 27.113 ns
IQR = 0.397 ns, LowerFence = 25.848 ns, UpperFence = 27.436 ns
ConfidenceInterval = [26.352 ns; 26.899 ns] (CI 99.9%), Margin = 0.274 ns (1.03% of Mean)
Skewness = 0.36, Kurtosis = 1.8, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2026-05-14 14:30 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypedArgsBenchmarks.Herald_TypedArgs_FourProps_MixedTypes: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 59f5b277-32ca-4391-8d60-819b3b45180a.dll --anonymousPipes 41708 10684 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks.Herald_TypedArgs_FourProps_MixedTypes --job Default --benchmarkId 1 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184600.00 ns, 184.6000 us/op
WorkloadJitting  1: 1 op, 1987400.00 ns, 1.9874 ms/op

OverheadJitting  2: 16 op, 200500.00 ns, 12.5313 us/op
WorkloadJitting  2: 16 op, 184600.00 ns, 11.5375 us/op

WorkloadPilot    1: 16 op, 7000.00 ns, 437.5000 ns/op
WorkloadPilot    2: 32 op, 9900.00 ns, 309.3750 ns/op
WorkloadPilot    3: 64 op, 19700.00 ns, 307.8125 ns/op
WorkloadPilot    4: 128 op, 22100.00 ns, 172.6563 ns/op
WorkloadPilot    5: 256 op, 43500.00 ns, 169.9219 ns/op
WorkloadPilot    6: 512 op, 74300.00 ns, 145.1172 ns/op
WorkloadPilot    7: 1024 op, 135200.00 ns, 132.0313 ns/op
WorkloadPilot    8: 2048 op, 260400.00 ns, 127.1484 ns/op
WorkloadPilot    9: 4096 op, 547300.00 ns, 133.6182 ns/op
WorkloadPilot   10: 8192 op, 1176000.00 ns, 143.5547 ns/op
WorkloadPilot   11: 16384 op, 2183300.00 ns, 133.2581 ns/op
WorkloadPilot   12: 32768 op, 4373700.00 ns, 133.4747 ns/op
WorkloadPilot   13: 65536 op, 8370400.00 ns, 127.7222 ns/op
WorkloadPilot   14: 131072 op, 16923000.00 ns, 129.1122 ns/op
WorkloadPilot   15: 262144 op, 33194300.00 ns, 126.6262 ns/op
WorkloadPilot   16: 524288 op, 53280200.00 ns, 101.6239 ns/op
WorkloadPilot   17: 1048576 op, 39560600.00 ns, 37.7279 ns/op
WorkloadPilot   18: 2097152 op, 89882200.00 ns, 42.8592 ns/op
WorkloadPilot   19: 4194304 op, 157586700.00 ns, 37.5716 ns/op
WorkloadPilot   20: 8388608 op, 316382800.00 ns, 37.7158 ns/op
WorkloadPilot   21: 16777216 op, 623292600.00 ns, 37.1511 ns/op

OverheadWarmup   1: 16777216 op, 35532300.00 ns, 2.1179 ns/op
OverheadWarmup   2: 16777216 op, 35604400.00 ns, 2.1222 ns/op
OverheadWarmup   3: 16777216 op, 35582700.00 ns, 2.1209 ns/op
OverheadWarmup   4: 16777216 op, 35792000.00 ns, 2.1334 ns/op
OverheadWarmup   5: 16777216 op, 35858300.00 ns, 2.1373 ns/op
OverheadWarmup   6: 16777216 op, 35523600.00 ns, 2.1174 ns/op

OverheadActual   1: 16777216 op, 35538800.00 ns, 2.1183 ns/op
OverheadActual   2: 16777216 op, 35860500.00 ns, 2.1375 ns/op
OverheadActual   3: 16777216 op, 35529500.00 ns, 2.1177 ns/op
OverheadActual   4: 16777216 op, 35713700.00 ns, 2.1287 ns/op
OverheadActual   5: 16777216 op, 35587600.00 ns, 2.1212 ns/op
OverheadActual   6: 16777216 op, 36139700.00 ns, 2.1541 ns/op
OverheadActual   7: 16777216 op, 35732700.00 ns, 2.1298 ns/op
OverheadActual   8: 16777216 op, 25734200.00 ns, 1.5339 ns/op
OverheadActual   9: 16777216 op, 25246400.00 ns, 1.5048 ns/op
OverheadActual  10: 16777216 op, 25168400.00 ns, 1.5002 ns/op
OverheadActual  11: 16777216 op, 25189700.00 ns, 1.5014 ns/op
OverheadActual  12: 16777216 op, 25167100.00 ns, 1.5001 ns/op
OverheadActual  13: 16777216 op, 25260200.00 ns, 1.5056 ns/op
OverheadActual  14: 16777216 op, 25156200.00 ns, 1.4994 ns/op
OverheadActual  15: 16777216 op, 25834200.00 ns, 1.5398 ns/op
OverheadActual  16: 16777216 op, 25875800.00 ns, 1.5423 ns/op
OverheadActual  17: 16777216 op, 26130000.00 ns, 1.5575 ns/op
OverheadActual  18: 16777216 op, 25633000.00 ns, 1.5278 ns/op
OverheadActual  19: 16777216 op, 25623400.00 ns, 1.5273 ns/op
OverheadActual  20: 16777216 op, 25170200.00 ns, 1.5003 ns/op

WorkloadWarmup   1: 16777216 op, 634145100.00 ns, 37.7980 ns/op
WorkloadWarmup   2: 16777216 op, 642725400.00 ns, 38.3094 ns/op
WorkloadWarmup   3: 16777216 op, 635111700.00 ns, 37.8556 ns/op
WorkloadWarmup   4: 16777216 op, 629393300.00 ns, 37.5148 ns/op
WorkloadWarmup   5: 16777216 op, 635046300.00 ns, 37.8517 ns/op
WorkloadWarmup   6: 16777216 op, 614494700.00 ns, 36.6267 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 640256200.00 ns, 38.1622 ns/op
WorkloadActual   2: 16777216 op, 627940800.00 ns, 37.4282 ns/op
WorkloadActual   3: 16777216 op, 616712900.00 ns, 36.7590 ns/op
WorkloadActual   4: 16777216 op, 621817300.00 ns, 37.0632 ns/op
WorkloadActual   5: 16777216 op, 626539400.00 ns, 37.3447 ns/op
WorkloadActual   6: 16777216 op, 641037300.00 ns, 38.2088 ns/op
WorkloadActual   7: 16777216 op, 626449100.00 ns, 37.3393 ns/op
WorkloadActual   8: 16777216 op, 635637900.00 ns, 37.8870 ns/op
WorkloadActual   9: 16777216 op, 620602500.00 ns, 36.9908 ns/op
WorkloadActual  10: 16777216 op, 624266700.00 ns, 37.2092 ns/op
WorkloadActual  11: 16777216 op, 625233300.00 ns, 37.2668 ns/op
WorkloadActual  12: 16777216 op, 623436900.00 ns, 37.1597 ns/op
WorkloadActual  13: 16777216 op, 624588300.00 ns, 37.2284 ns/op
WorkloadActual  14: 16777216 op, 620901200.00 ns, 37.0086 ns/op
WorkloadActual  15: 16777216 op, 623643000.00 ns, 37.1720 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 602156600.00 ns, 35.8913 ns/op
WorkloadResult   2: 16777216 op, 590928700.00 ns, 35.2221 ns/op
WorkloadResult   3: 16777216 op, 596033100.00 ns, 35.5263 ns/op
WorkloadResult   4: 16777216 op, 600755200.00 ns, 35.8078 ns/op
WorkloadResult   5: 16777216 op, 600664900.00 ns, 35.8024 ns/op
WorkloadResult   6: 16777216 op, 594818300.00 ns, 35.4539 ns/op
WorkloadResult   7: 16777216 op, 598482500.00 ns, 35.6723 ns/op
WorkloadResult   8: 16777216 op, 599449100.00 ns, 35.7300 ns/op
WorkloadResult   9: 16777216 op, 597652700.00 ns, 35.6229 ns/op
WorkloadResult  10: 16777216 op, 598804100.00 ns, 35.6915 ns/op
WorkloadResult  11: 16777216 op, 595117000.00 ns, 35.4717 ns/op
WorkloadResult  12: 16777216 op, 597858800.00 ns, 35.6352 ns/op
// GC:  21 0 0 1207959648 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 74132 has exited with code 0.

Mean = 35.627 ns, StdErr = 0.054 ns (0.15%), N = 12, StdDev = 0.185 ns
Min = 35.222 ns, Q1 = 35.513 ns, Median = 35.654 ns, Q3 = 35.748 ns, Max = 35.891 ns
IQR = 0.235 ns, LowerFence = 35.160 ns, UpperFence = 36.101 ns
ConfidenceInterval = [35.390 ns; 35.865 ns] (CI 99.9%), Margin = 0.238 ns (0.67% of Mean)
Skewness = -0.59, Kurtosis = 2.5, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2026-05-14 14:30 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_AllStrings: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 59f5b277-32ca-4391-8d60-819b3b45180a.dll --anonymousPipes 20708 44496 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_AllStrings --job Default --benchmarkId 2 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184700.00 ns, 184.7000 us/op
WorkloadJitting  1: 1 op, 1945000.00 ns, 1.9450 ms/op

OverheadJitting  2: 16 op, 152400.00 ns, 9.5250 us/op
WorkloadJitting  2: 16 op, 156800.00 ns, 9.8000 us/op

WorkloadPilot    1: 16 op, 14400.00 ns, 900.0000 ns/op
WorkloadPilot    2: 32 op, 9600.00 ns, 300.0000 ns/op
WorkloadPilot    3: 64 op, 16900.00 ns, 264.0625 ns/op
WorkloadPilot    4: 128 op, 29700.00 ns, 232.0313 ns/op
WorkloadPilot    5: 256 op, 56300.00 ns, 219.9219 ns/op
WorkloadPilot    6: 512 op, 109100.00 ns, 213.0859 ns/op
WorkloadPilot    7: 1024 op, 212600.00 ns, 207.6172 ns/op
WorkloadPilot    8: 2048 op, 440700.00 ns, 215.1855 ns/op
WorkloadPilot    9: 4096 op, 869500.00 ns, 212.2803 ns/op
WorkloadPilot   10: 8192 op, 1864000.00 ns, 227.5391 ns/op
WorkloadPilot   11: 16384 op, 3574200.00 ns, 218.1519 ns/op
WorkloadPilot   12: 32768 op, 7015600.00 ns, 214.0991 ns/op
WorkloadPilot   13: 65536 op, 13601300.00 ns, 207.5394 ns/op
WorkloadPilot   14: 131072 op, 27319600.00 ns, 208.4320 ns/op
WorkloadPilot   15: 262144 op, 56984600.00 ns, 217.3790 ns/op
WorkloadPilot   16: 524288 op, 23880300.00 ns, 45.5481 ns/op
WorkloadPilot   17: 1048576 op, 40562600.00 ns, 38.6835 ns/op
WorkloadPilot   18: 2097152 op, 80345300.00 ns, 38.3116 ns/op
WorkloadPilot   19: 4194304 op, 161495800.00 ns, 38.5036 ns/op
WorkloadPilot   20: 8388608 op, 320809200.00 ns, 38.2434 ns/op
WorkloadPilot   21: 16777216 op, 643086900.00 ns, 38.3310 ns/op

OverheadWarmup   1: 16777216 op, 35647800.00 ns, 2.1248 ns/op
OverheadWarmup   2: 16777216 op, 35539300.00 ns, 2.1183 ns/op
OverheadWarmup   3: 16777216 op, 35513200.00 ns, 2.1168 ns/op
OverheadWarmup   4: 16777216 op, 35730100.00 ns, 2.1297 ns/op
OverheadWarmup   5: 16777216 op, 35478200.00 ns, 2.1147 ns/op
OverheadWarmup   6: 16777216 op, 35498700.00 ns, 2.1159 ns/op
OverheadWarmup   7: 16777216 op, 35548700.00 ns, 2.1189 ns/op
OverheadWarmup   8: 16777216 op, 35582800.00 ns, 2.1209 ns/op
OverheadWarmup   9: 16777216 op, 31189700.00 ns, 1.8591 ns/op

OverheadActual   1: 16777216 op, 25199200.00 ns, 1.5020 ns/op
OverheadActual   2: 16777216 op, 25214100.00 ns, 1.5029 ns/op
OverheadActual   3: 16777216 op, 25218400.00 ns, 1.5031 ns/op
OverheadActual   4: 16777216 op, 25154300.00 ns, 1.4993 ns/op
OverheadActual   5: 16777216 op, 25434300.00 ns, 1.5160 ns/op
OverheadActual   6: 16777216 op, 25111800.00 ns, 1.4968 ns/op
OverheadActual   7: 16777216 op, 25157000.00 ns, 1.4995 ns/op
OverheadActual   8: 16777216 op, 25118800.00 ns, 1.4972 ns/op
OverheadActual   9: 16777216 op, 25443100.00 ns, 1.5165 ns/op
OverheadActual  10: 16777216 op, 25216500.00 ns, 1.5030 ns/op
OverheadActual  11: 16777216 op, 25159100.00 ns, 1.4996 ns/op
OverheadActual  12: 16777216 op, 25152200.00 ns, 1.4992 ns/op
OverheadActual  13: 16777216 op, 25288100.00 ns, 1.5073 ns/op
OverheadActual  14: 16777216 op, 25124000.00 ns, 1.4975 ns/op
OverheadActual  15: 16777216 op, 25131700.00 ns, 1.4980 ns/op

WorkloadWarmup   1: 16777216 op, 645228000.00 ns, 38.4586 ns/op
WorkloadWarmup   2: 16777216 op, 640404200.00 ns, 38.1711 ns/op
WorkloadWarmup   3: 16777216 op, 642196600.00 ns, 38.2779 ns/op
WorkloadWarmup   4: 16777216 op, 648746200.00 ns, 38.6683 ns/op
WorkloadWarmup   5: 16777216 op, 650152500.00 ns, 38.7521 ns/op
WorkloadWarmup   6: 16777216 op, 658636800.00 ns, 39.2578 ns/op
WorkloadWarmup   7: 16777216 op, 678617000.00 ns, 40.4487 ns/op
WorkloadWarmup   8: 16777216 op, 653057400.00 ns, 38.9253 ns/op
WorkloadWarmup   9: 16777216 op, 643022300.00 ns, 38.3271 ns/op
WorkloadWarmup  10: 16777216 op, 643317500.00 ns, 38.3447 ns/op
WorkloadWarmup  11: 16777216 op, 642836900.00 ns, 38.3161 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 655983500.00 ns, 39.0997 ns/op
WorkloadActual   2: 16777216 op, 655223900.00 ns, 39.0544 ns/op
WorkloadActual   3: 16777216 op, 641712200.00 ns, 38.2490 ns/op
WorkloadActual   4: 16777216 op, 643171600.00 ns, 38.3360 ns/op
WorkloadActual   5: 16777216 op, 642094900.00 ns, 38.2718 ns/op
WorkloadActual   6: 16777216 op, 643094400.00 ns, 38.3314 ns/op
WorkloadActual   7: 16777216 op, 643034600.00 ns, 38.3278 ns/op
