// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b
// command took 11.36 sec and exited with 0
// ***** Done, took 00:00:14 (14.36 sec)   *****
// Found 3 benchmarks:
//   SourceGenBenchmarks.Herald_HeraldLog: DefaultJob
//   SourceGenBenchmarks.ZLogger_ZLoggerMessage: DefaultJob
//   SourceGenBenchmarks.Mel_LoggerMessage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   17: 1048576 op, 107706200.00 ns, 102.7166 ns/op
WorkloadPilot   18: 2097152 op, 76554300.00 ns, 36.5039 ns/op
WorkloadPilot   19: 4194304 op, 145752800.00 ns, 34.7502 ns/op
WorkloadPilot   20: 8388608 op, 295717600.00 ns, 35.2523 ns/op
WorkloadPilot   21: 16777216 op, 581655800.00 ns, 34.6694 ns/op

OverheadWarmup   1: 16777216 op, 32000700.00 ns, 1.9074 ns/op
OverheadWarmup   2: 16777216 op, 31895900.00 ns, 1.9011 ns/op
OverheadWarmup   3: 16777216 op, 32058400.00 ns, 1.9108 ns/op
OverheadWarmup   4: 16777216 op, 33118200.00 ns, 1.9740 ns/op
OverheadWarmup   5: 16777216 op, 31931700.00 ns, 1.9033 ns/op
OverheadWarmup   6: 16777216 op, 32044300.00 ns, 1.9100 ns/op
OverheadWarmup   7: 16777216 op, 33059600.00 ns, 1.9705 ns/op
OverheadWarmup   8: 16777216 op, 32920000.00 ns, 1.9622 ns/op

OverheadActual   1: 16777216 op, 32370300.00 ns, 1.9294 ns/op
OverheadActual   2: 16777216 op, 31879000.00 ns, 1.9001 ns/op
OverheadActual   3: 16777216 op, 32939100.00 ns, 1.9633 ns/op
OverheadActual   4: 16777216 op, 32313900.00 ns, 1.9261 ns/op
OverheadActual   5: 16777216 op, 31877600.00 ns, 1.9001 ns/op
OverheadActual   6: 16777216 op, 31859700.00 ns, 1.8990 ns/op
OverheadActual   7: 16777216 op, 33223900.00 ns, 1.9803 ns/op
OverheadActual   8: 16777216 op, 31897500.00 ns, 1.9012 ns/op
OverheadActual   9: 16777216 op, 32089900.00 ns, 1.9127 ns/op
OverheadActual  10: 16777216 op, 27390300.00 ns, 1.6326 ns/op
OverheadActual  11: 16777216 op, 25324600.00 ns, 1.5095 ns/op
OverheadActual  12: 16777216 op, 24954400.00 ns, 1.4874 ns/op
OverheadActual  13: 16777216 op, 25318100.00 ns, 1.5091 ns/op
OverheadActual  14: 16777216 op, 25070100.00 ns, 1.4943 ns/op
OverheadActual  15: 16777216 op, 25400400.00 ns, 1.5140 ns/op
OverheadActual  16: 16777216 op, 24965800.00 ns, 1.4881 ns/op
OverheadActual  17: 16777216 op, 24940300.00 ns, 1.4866 ns/op
OverheadActual  18: 16777216 op, 25238900.00 ns, 1.5044 ns/op
OverheadActual  19: 16777216 op, 25428700.00 ns, 1.5157 ns/op
OverheadActual  20: 16777216 op, 25032900.00 ns, 1.4921 ns/op

WorkloadWarmup   1: 16777216 op, 654053000.00 ns, 38.9846 ns/op
WorkloadWarmup   2: 16777216 op, 573461000.00 ns, 34.1809 ns/op
WorkloadWarmup   3: 16777216 op, 600695300.00 ns, 35.8042 ns/op
WorkloadWarmup   4: 16777216 op, 582137700.00 ns, 34.6981 ns/op
WorkloadWarmup   5: 16777216 op, 628821200.00 ns, 37.4807 ns/op
WorkloadWarmup   6: 16777216 op, 581992700.00 ns, 34.6895 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 626518900.00 ns, 37.3434 ns/op
WorkloadActual   2: 16777216 op, 576431300.00 ns, 34.3580 ns/op
WorkloadActual   3: 16777216 op, 628528600.00 ns, 37.4632 ns/op
WorkloadActual   4: 16777216 op, 573286500.00 ns, 34.1705 ns/op
WorkloadActual   5: 16777216 op, 646241900.00 ns, 38.5190 ns/op
WorkloadActual   6: 16777216 op, 577464600.00 ns, 34.4196 ns/op
WorkloadActual   7: 16777216 op, 636004700.00 ns, 37.9088 ns/op
WorkloadActual   8: 16777216 op, 570912500.00 ns, 34.0290 ns/op
WorkloadActual   9: 16777216 op, 592539000.00 ns, 35.3181 ns/op
WorkloadActual  10: 16777216 op, 618420500.00 ns, 36.8607 ns/op
WorkloadActual  11: 16777216 op, 574758500.00 ns, 34.2583 ns/op
WorkloadActual  12: 16777216 op, 641174600.00 ns, 38.2170 ns/op
WorkloadActual  13: 16777216 op, 584826900.00 ns, 34.8584 ns/op
WorkloadActual  14: 16777216 op, 670393800.00 ns, 39.9586 ns/op
WorkloadActual  15: 16777216 op, 580686200.00 ns, 34.6116 ns/op
WorkloadActual  16: 16777216 op, 609924400.00 ns, 36.3543 ns/op
WorkloadActual  17: 16777216 op, 590879800.00 ns, 35.2192 ns/op
WorkloadActual  18: 16777216 op, 635305400.00 ns, 37.8672 ns/op
WorkloadActual  19: 16777216 op, 575041000.00 ns, 34.2751 ns/op
WorkloadActual  20: 16777216 op, 641617300.00 ns, 38.2434 ns/op
WorkloadActual  21: 16777216 op, 582168200.00 ns, 34.6999 ns/op
WorkloadActual  22: 16777216 op, 638782100.00 ns, 38.0744 ns/op
WorkloadActual  23: 16777216 op, 612856700.00 ns, 36.5291 ns/op
WorkloadActual  24: 16777216 op, 695778300.00 ns, 41.4716 ns/op
WorkloadActual  25: 16777216 op, 570728700.00 ns, 34.0181 ns/op
WorkloadActual  26: 16777216 op, 613456900.00 ns, 36.5649 ns/op
WorkloadActual  27: 16777216 op, 578908900.00 ns, 34.5057 ns/op
WorkloadActual  28: 16777216 op, 616750300.00 ns, 36.7612 ns/op
WorkloadActual  29: 16777216 op, 579503900.00 ns, 34.5411 ns/op
WorkloadActual  30: 16777216 op, 602537900.00 ns, 35.9141 ns/op
WorkloadActual  31: 16777216 op, 602544600.00 ns, 35.9145 ns/op
WorkloadActual  32: 16777216 op, 607404800.00 ns, 36.2041 ns/op
WorkloadActual  33: 16777216 op, 575628800.00 ns, 34.3102 ns/op
WorkloadActual  34: 16777216 op, 640458700.00 ns, 38.1743 ns/op
WorkloadActual  35: 16777216 op, 573876900.00 ns, 34.2057 ns/op
WorkloadActual  36: 16777216 op, 655173800.00 ns, 39.0514 ns/op
WorkloadActual  37: 16777216 op, 587203400.00 ns, 35.0001 ns/op
WorkloadActual  38: 16777216 op, 575565700.00 ns, 34.3064 ns/op
WorkloadActual  39: 16777216 op, 581788300.00 ns, 34.6773 ns/op
WorkloadActual  40: 16777216 op, 621945600.00 ns, 37.0708 ns/op
WorkloadActual  41: 16777216 op, 578830000.00 ns, 34.5010 ns/op
WorkloadActual  42: 16777216 op, 630405100.00 ns, 37.5751 ns/op
WorkloadActual  43: 16777216 op, 570538700.00 ns, 34.0068 ns/op
WorkloadActual  44: 16777216 op, 595904700.00 ns, 35.5187 ns/op
WorkloadActual  45: 16777216 op, 595301200.00 ns, 35.4827 ns/op
WorkloadActual  46: 16777216 op, 679120600.00 ns, 40.4787 ns/op
WorkloadActual  47: 16777216 op, 575291300.00 ns, 34.2900 ns/op
WorkloadActual  48: 16777216 op, 686426700.00 ns, 40.9142 ns/op
WorkloadActual  49: 16777216 op, 586403100.00 ns, 34.9523 ns/op
WorkloadActual  50: 16777216 op, 645481900.00 ns, 38.4737 ns/op
WorkloadActual  51: 16777216 op, 585908800.00 ns, 34.9229 ns/op
WorkloadActual  52: 16777216 op, 654875300.00 ns, 39.0336 ns/op
WorkloadActual  53: 16777216 op, 571499100.00 ns, 34.0640 ns/op
WorkloadActual  54: 16777216 op, 628744200.00 ns, 37.4761 ns/op
WorkloadActual  55: 16777216 op, 570649300.00 ns, 34.0133 ns/op
WorkloadActual  56: 16777216 op, 569395100.00 ns, 33.9386 ns/op
WorkloadActual  57: 16777216 op, 589893400.00 ns, 35.1604 ns/op
WorkloadActual  58: 16777216 op, 576368100.00 ns, 34.3542 ns/op
WorkloadActual  59: 16777216 op, 618763800.00 ns, 36.8812 ns/op
WorkloadActual  60: 16777216 op, 574469500.00 ns, 34.2411 ns/op
WorkloadActual  61: 16777216 op, 591636600.00 ns, 35.2643 ns/op
WorkloadActual  62: 16777216 op, 568616700.00 ns, 33.8922 ns/op
WorkloadActual  63: 16777216 op, 586230000.00 ns, 34.9420 ns/op
WorkloadActual  64: 16777216 op, 572974000.00 ns, 34.1519 ns/op
WorkloadActual  65: 16777216 op, 610015800.00 ns, 36.3598 ns/op
WorkloadActual  66: 16777216 op, 570676600.00 ns, 34.0150 ns/op
WorkloadActual  67: 16777216 op, 628039700.00 ns, 37.4341 ns/op
WorkloadActual  68: 16777216 op, 579212800.00 ns, 34.5238 ns/op
WorkloadActual  69: 16777216 op, 637436500.00 ns, 37.9942 ns/op
WorkloadActual  70: 16777216 op, 577593000.00 ns, 34.4272 ns/op
WorkloadActual  71: 16777216 op, 612104500.00 ns, 36.4843 ns/op
WorkloadActual  72: 16777216 op, 580543000.00 ns, 34.6031 ns/op
WorkloadActual  73: 16777216 op, 617179600.00 ns, 36.7868 ns/op
WorkloadActual  74: 16777216 op, 582146800.00 ns, 34.6987 ns/op
WorkloadActual  75: 16777216 op, 634578700.00 ns, 37.8238 ns/op
WorkloadActual  76: 16777216 op, 572958900.00 ns, 34.1510 ns/op
WorkloadActual  77: 16777216 op, 648272300.00 ns, 38.6400 ns/op
WorkloadActual  78: 16777216 op, 572799500.00 ns, 34.1415 ns/op
WorkloadActual  79: 16777216 op, 581311300.00 ns, 34.6489 ns/op
WorkloadActual  80: 16777216 op, 625960400.00 ns, 37.3101 ns/op
WorkloadActual  81: 16777216 op, 576877600.00 ns, 34.3846 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 600109400.00 ns, 35.7693 ns/op
WorkloadResult   2: 16777216 op, 550021800.00 ns, 32.7839 ns/op
WorkloadResult   3: 16777216 op, 602119100.00 ns, 35.8891 ns/op
WorkloadResult   4: 16777216 op, 546877000.00 ns, 32.5964 ns/op
WorkloadResult   5: 16777216 op, 619832400.00 ns, 36.9449 ns/op
WorkloadResult   6: 16777216 op, 551055100.00 ns, 32.8454 ns/op
WorkloadResult   7: 16777216 op, 609595200.00 ns, 36.3347 ns/op
WorkloadResult   8: 16777216 op, 544503000.00 ns, 32.4549 ns/op
WorkloadResult   9: 16777216 op, 566129500.00 ns, 33.7439 ns/op
WorkloadResult  10: 16777216 op, 592011000.00 ns, 35.2866 ns/op
WorkloadResult  11: 16777216 op, 548349000.00 ns, 32.6841 ns/op
WorkloadResult  12: 16777216 op, 614765100.00 ns, 36.6429 ns/op
WorkloadResult  13: 16777216 op, 558417400.00 ns, 33.2843 ns/op
WorkloadResult  14: 16777216 op, 643984300.00 ns, 38.3845 ns/op
WorkloadResult  15: 16777216 op, 554276700.00 ns, 33.0375 ns/op
WorkloadResult  16: 16777216 op, 583514900.00 ns, 34.7802 ns/op
WorkloadResult  17: 16777216 op, 564470300.00 ns, 33.6451 ns/op
WorkloadResult  18: 16777216 op, 608895900.00 ns, 36.2930 ns/op
WorkloadResult  19: 16777216 op, 548631500.00 ns, 32.7010 ns/op
WorkloadResult  20: 16777216 op, 615207800.00 ns, 36.6692 ns/op
WorkloadResult  21: 16777216 op, 555758700.00 ns, 33.1258 ns/op
WorkloadResult  22: 16777216 op, 612372600.00 ns, 36.5003 ns/op
WorkloadResult  23: 16777216 op, 586447200.00 ns, 34.9550 ns/op
WorkloadResult  24: 16777216 op, 669368800.00 ns, 39.8975 ns/op
WorkloadResult  25: 16777216 op, 544319200.00 ns, 32.4440 ns/op
WorkloadResult  26: 16777216 op, 587047400.00 ns, 34.9908 ns/op
WorkloadResult  27: 16777216 op, 552499400.00 ns, 32.9315 ns/op
WorkloadResult  28: 16777216 op, 590340800.00 ns, 35.1871 ns/op
WorkloadResult  29: 16777216 op, 553094400.00 ns, 32.9670 ns/op
WorkloadResult  30: 16777216 op, 576128400.00 ns, 34.3399 ns/op
WorkloadResult  31: 16777216 op, 576135100.00 ns, 34.3403 ns/op
WorkloadResult  32: 16777216 op, 580995300.00 ns, 34.6300 ns/op
WorkloadResult  33: 16777216 op, 549219300.00 ns, 32.7360 ns/op
WorkloadResult  34: 16777216 op, 614049200.00 ns, 36.6002 ns/op
WorkloadResult  35: 16777216 op, 547467400.00 ns, 32.6316 ns/op
WorkloadResult  36: 16777216 op, 628764300.00 ns, 37.4773 ns/op
WorkloadResult  37: 16777216 op, 560793900.00 ns, 33.4259 ns/op
WorkloadResult  38: 16777216 op, 549156200.00 ns, 32.7323 ns/op
WorkloadResult  39: 16777216 op, 555378800.00 ns, 33.1032 ns/op
WorkloadResult  40: 16777216 op, 595536100.00 ns, 35.4967 ns/op
WorkloadResult  41: 16777216 op, 552420500.00 ns, 32.9268 ns/op
WorkloadResult  42: 16777216 op, 603995600.00 ns, 36.0009 ns/op
WorkloadResult  43: 16777216 op, 544129200.00 ns, 32.4326 ns/op
WorkloadResult  44: 16777216 op, 569495200.00 ns, 33.9446 ns/op
WorkloadResult  45: 16777216 op, 568891700.00 ns, 33.9086 ns/op
WorkloadResult  46: 16777216 op, 652711100.00 ns, 38.9046 ns/op
WorkloadResult  47: 16777216 op, 548881800.00 ns, 32.7159 ns/op
WorkloadResult  48: 16777216 op, 660017200.00 ns, 39.3401 ns/op
WorkloadResult  49: 16777216 op, 559993600.00 ns, 33.3782 ns/op
WorkloadResult  50: 16777216 op, 619072400.00 ns, 36.8996 ns/op
WorkloadResult  51: 16777216 op, 559499300.00 ns, 33.3488 ns/op
WorkloadResult  52: 16777216 op, 628465800.00 ns, 37.4595 ns/op
WorkloadResult  53: 16777216 op, 545089600.00 ns, 32.4899 ns/op
WorkloadResult  54: 16777216 op, 602334700.00 ns, 35.9019 ns/op
WorkloadResult  55: 16777216 op, 544239800.00 ns, 32.4392 ns/op
WorkloadResult  56: 16777216 op, 542985600.00 ns, 32.3645 ns/op
WorkloadResult  57: 16777216 op, 563483900.00 ns, 33.5863 ns/op
WorkloadResult  58: 16777216 op, 549958600.00 ns, 32.7801 ns/op
WorkloadResult  59: 16777216 op, 592354300.00 ns, 35.3071 ns/op
WorkloadResult  60: 16777216 op, 548060000.00 ns, 32.6669 ns/op
WorkloadResult  61: 16777216 op, 565227100.00 ns, 33.6902 ns/op
WorkloadResult  62: 16777216 op, 542207200.00 ns, 32.3181 ns/op
WorkloadResult  63: 16777216 op, 559820500.00 ns, 33.3679 ns/op
WorkloadResult  64: 16777216 op, 546564500.00 ns, 32.5778 ns/op
WorkloadResult  65: 16777216 op, 583606300.00 ns, 34.7856 ns/op
WorkloadResult  66: 16777216 op, 544267100.00 ns, 32.4408 ns/op
WorkloadResult  67: 16777216 op, 601630200.00 ns, 35.8600 ns/op
WorkloadResult  68: 16777216 op, 552803300.00 ns, 32.9496 ns/op
WorkloadResult  69: 16777216 op, 611027000.00 ns, 36.4200 ns/op
WorkloadResult  70: 16777216 op, 551183500.00 ns, 32.8531 ns/op
WorkloadResult  71: 16777216 op, 585695000.00 ns, 34.9101 ns/op
WorkloadResult  72: 16777216 op, 554133500.00 ns, 33.0289 ns/op
WorkloadResult  73: 16777216 op, 590770100.00 ns, 35.2126 ns/op
WorkloadResult  74: 16777216 op, 555737300.00 ns, 33.1245 ns/op
WorkloadResult  75: 16777216 op, 608169200.00 ns, 36.2497 ns/op
WorkloadResult  76: 16777216 op, 546549400.00 ns, 32.5769 ns/op
WorkloadResult  77: 16777216 op, 621862800.00 ns, 37.0659 ns/op
WorkloadResult  78: 16777216 op, 546390000.00 ns, 32.5674 ns/op
WorkloadResult  79: 16777216 op, 554901800.00 ns, 33.0747 ns/op
WorkloadResult  80: 16777216 op, 599550900.00 ns, 35.7360 ns/op
WorkloadResult  81: 16777216 op, 550468100.00 ns, 32.8105 ns/op
// GC:  14 0 0 805306432 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 69028 has exited with code 0.

Mean = 34.391 ns, StdErr = 0.210 ns (0.61%), N = 81, StdDev = 1.892 ns
Min = 32.318 ns, Q1 = 32.784 ns, Median = 33.645 ns, Q3 = 35.860 ns, Max = 39.897 ns
IQR = 3.076 ns, LowerFence = 28.170 ns, UpperFence = 40.474 ns
ConfidenceInterval = [33.673 ns; 35.109 ns] (CI 99.9%), Margin = 0.718 ns (2.09% of Mean)
Skewness = 0.87, Kurtosis = 2.87, MValue = 2.31

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-05-14 18:05 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SourceGenBenchmarks.ZLogger_ZLoggerMessage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c1d9b0a4-79c7-4161-869c-91860cc20d0b.dll --anonymousPipes 47584 8948 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.SourceGenBenchmarks.ZLogger_ZLoggerMessage --job Default --benchmarkId 1 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 181800.00 ns, 181.8000 us/op
WorkloadJitting  1: 1 op, 2199400.00 ns, 2.1994 ms/op

OverheadJitting  2: 16 op, 155900.00 ns, 9.7438 us/op
WorkloadJitting  2: 16 op, 210900.00 ns, 13.1813 us/op

WorkloadPilot    1: 16 op, 35000.00 ns, 2.1875 us/op
WorkloadPilot    2: 32 op, 36700.00 ns, 1.1469 us/op
WorkloadPilot    3: 64 op, 46200.00 ns, 721.8750 ns/op
WorkloadPilot    4: 128 op, 92700.00 ns, 724.2188 ns/op
WorkloadPilot    5: 256 op, 123400.00 ns, 482.0313 ns/op
WorkloadPilot    6: 512 op, 213100.00 ns, 416.2109 ns/op
WorkloadPilot    7: 1024 op, 412500.00 ns, 402.8320 ns/op
WorkloadPilot    8: 2048 op, 777400.00 ns, 379.5898 ns/op
WorkloadPilot    9: 4096 op, 1625300.00 ns, 396.8018 ns/op
WorkloadPilot   10: 8192 op, 3586000.00 ns, 437.7441 ns/op
WorkloadPilot   11: 16384 op, 6330400.00 ns, 386.3770 ns/op
WorkloadPilot   12: 32768 op, 11620700.00 ns, 354.6356 ns/op
WorkloadPilot   13: 65536 op, 23228600.00 ns, 354.4403 ns/op
WorkloadPilot   14: 131072 op, 46788200.00 ns, 356.9656 ns/op
WorkloadPilot   15: 262144 op, 102477500.00 ns, 390.9206 ns/op
WorkloadPilot   16: 524288 op, 94617200.00 ns, 180.4680 ns/op
WorkloadPilot   17: 1048576 op, 184342200.00 ns, 175.8024 ns/op
WorkloadPilot   18: 2097152 op, 373258600.00 ns, 177.9836 ns/op
WorkloadPilot   19: 4194304 op, 743483500.00 ns, 177.2603 ns/op

OverheadWarmup   1: 4194304 op, 8073100.00 ns, 1.9248 ns/op
OverheadWarmup   2: 4194304 op, 8120100.00 ns, 1.9360 ns/op
OverheadWarmup   3: 4194304 op, 7990000.00 ns, 1.9050 ns/op
OverheadWarmup   4: 4194304 op, 7369400.00 ns, 1.7570 ns/op
OverheadWarmup   5: 4194304 op, 6335100.00 ns, 1.5104 ns/op
OverheadWarmup   6: 4194304 op, 6316600.00 ns, 1.5060 ns/op
OverheadWarmup   7: 4194304 op, 6258700.00 ns, 1.4922 ns/op
OverheadWarmup   8: 4194304 op, 6307300.00 ns, 1.5038 ns/op
OverheadWarmup   9: 4194304 op, 6259100.00 ns, 1.4923 ns/op

OverheadActual   1: 4194304 op, 6292000.00 ns, 1.5001 ns/op
OverheadActual   2: 4194304 op, 6245400.00 ns, 1.4890 ns/op
OverheadActual   3: 4194304 op, 6249000.00 ns, 1.4899 ns/op
OverheadActual   4: 4194304 op, 6322300.00 ns, 1.5074 ns/op
OverheadActual   5: 4194304 op, 6286000.00 ns, 1.4987 ns/op
OverheadActual   6: 4194304 op, 6268300.00 ns, 1.4945 ns/op
OverheadActual   7: 4194304 op, 6337800.00 ns, 1.5110 ns/op
OverheadActual   8: 4194304 op, 6321100.00 ns, 1.5071 ns/op
OverheadActual   9: 4194304 op, 6307100.00 ns, 1.5037 ns/op
OverheadActual  10: 4194304 op, 6279400.00 ns, 1.4971 ns/op
OverheadActual  11: 4194304 op, 6259700.00 ns, 1.4924 ns/op
OverheadActual  12: 4194304 op, 6245300.00 ns, 1.4890 ns/op
OverheadActual  13: 4194304 op, 6324100.00 ns, 1.5078 ns/op
OverheadActual  14: 4194304 op, 6297900.00 ns, 1.5015 ns/op
OverheadActual  15: 4194304 op, 6340600.00 ns, 1.5117 ns/op

WorkloadWarmup   1: 4194304 op, 690793700.00 ns, 164.6981 ns/op
