// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff
// command took 12.83 sec and exited with 0
// ***** Done, took 00:00:15 (15.94 sec)   *****
// Found 3 benchmarks:
//   Utf8FormatBenchmarks.Herald_Utf8Json_Discard: DefaultJob
//   Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: DefaultJob
//   Utf8FormatBenchmarks.Serilog_CompactJson_Discard: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   1: 524288 op, 1054600.00 ns, 2.0115 ns/op
OverheadWarmup   2: 524288 op, 1022200.00 ns, 1.9497 ns/op
OverheadWarmup   3: 524288 op, 1030100.00 ns, 1.9648 ns/op
OverheadWarmup   4: 524288 op, 1023000.00 ns, 1.9512 ns/op
OverheadWarmup   5: 524288 op, 1043600.00 ns, 1.9905 ns/op
OverheadWarmup   6: 524288 op, 1021400.00 ns, 1.9482 ns/op

OverheadActual   1: 524288 op, 1137600.00 ns, 2.1698 ns/op
OverheadActual   2: 524288 op, 1019100.00 ns, 1.9438 ns/op
OverheadActual   3: 524288 op, 1146400.00 ns, 2.1866 ns/op
OverheadActual   4: 524288 op, 1021200.00 ns, 1.9478 ns/op
OverheadActual   5: 524288 op, 1162000.00 ns, 2.2163 ns/op
OverheadActual   6: 524288 op, 1122900.00 ns, 2.1418 ns/op
OverheadActual   7: 524288 op, 1083200.00 ns, 2.0660 ns/op
OverheadActual   8: 524288 op, 1042300.00 ns, 1.9880 ns/op
OverheadActual   9: 524288 op, 1031600.00 ns, 1.9676 ns/op
OverheadActual  10: 524288 op, 1028800.00 ns, 1.9623 ns/op
OverheadActual  11: 524288 op, 1046900.00 ns, 1.9968 ns/op
OverheadActual  12: 524288 op, 1025300.00 ns, 1.9556 ns/op
OverheadActual  13: 524288 op, 1026000.00 ns, 1.9569 ns/op
OverheadActual  14: 524288 op, 1094900.00 ns, 2.0884 ns/op
OverheadActual  15: 524288 op, 1117500.00 ns, 2.1315 ns/op
OverheadActual  16: 524288 op, 1035700.00 ns, 1.9754 ns/op

WorkloadWarmup   1: 524288 op, 707888300.00 ns, 1.3502 us/op
WorkloadWarmup   2: 524288 op, 674835700.00 ns, 1.2871 us/op
WorkloadWarmup   3: 524288 op, 694925600.00 ns, 1.3255 us/op
WorkloadWarmup   4: 524288 op, 660650700.00 ns, 1.2601 us/op
WorkloadWarmup   5: 524288 op, 687134400.00 ns, 1.3106 us/op
WorkloadWarmup   6: 524288 op, 663157600.00 ns, 1.2649 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 693348200.00 ns, 1.3225 us/op
WorkloadActual   2: 524288 op, 661412300.00 ns, 1.2615 us/op
WorkloadActual   3: 524288 op, 674355200.00 ns, 1.2862 us/op
WorkloadActual   4: 524288 op, 731954900.00 ns, 1.3961 us/op
WorkloadActual   5: 524288 op, 660267800.00 ns, 1.2594 us/op
WorkloadActual   6: 524288 op, 708035500.00 ns, 1.3505 us/op
WorkloadActual   7: 524288 op, 679828500.00 ns, 1.2967 us/op
WorkloadActual   8: 524288 op, 669696300.00 ns, 1.2773 us/op
WorkloadActual   9: 524288 op, 659969600.00 ns, 1.2588 us/op
WorkloadActual  10: 524288 op, 768333000.00 ns, 1.4655 us/op
WorkloadActual  11: 524288 op, 667513600.00 ns, 1.2732 us/op
WorkloadActual  12: 524288 op, 726619900.00 ns, 1.3859 us/op
WorkloadActual  13: 524288 op, 740550600.00 ns, 1.4125 us/op
WorkloadActual  14: 524288 op, 663289800.00 ns, 1.2651 us/op
WorkloadActual  15: 524288 op, 678148000.00 ns, 1.2935 us/op
WorkloadActual  16: 524288 op, 675477100.00 ns, 1.2884 us/op
WorkloadActual  17: 524288 op, 700768100.00 ns, 1.3366 us/op
WorkloadActual  18: 524288 op, 662826300.00 ns, 1.2642 us/op
WorkloadActual  19: 524288 op, 683902900.00 ns, 1.3044 us/op
WorkloadActual  20: 524288 op, 666666900.00 ns, 1.2716 us/op
WorkloadActual  21: 524288 op, 761485900.00 ns, 1.4524 us/op
WorkloadActual  22: 524288 op, 704432200.00 ns, 1.3436 us/op
WorkloadActual  23: 524288 op, 669018500.00 ns, 1.2761 us/op
WorkloadActual  24: 524288 op, 686414100.00 ns, 1.3092 us/op
WorkloadActual  25: 524288 op, 656017100.00 ns, 1.2513 us/op
WorkloadActual  26: 524288 op, 684628100.00 ns, 1.3058 us/op
WorkloadActual  27: 524288 op, 648471500.00 ns, 1.2369 us/op
WorkloadActual  28: 524288 op, 697717700.00 ns, 1.3308 us/op
WorkloadActual  29: 524288 op, 657294100.00 ns, 1.2537 us/op
WorkloadActual  30: 524288 op, 679136500.00 ns, 1.2954 us/op
WorkloadActual  31: 524288 op, 660931200.00 ns, 1.2606 us/op
WorkloadActual  32: 524288 op, 697488500.00 ns, 1.3304 us/op
WorkloadActual  33: 524288 op, 651311300.00 ns, 1.2423 us/op
WorkloadActual  34: 524288 op, 667393800.00 ns, 1.2730 us/op
WorkloadActual  35: 524288 op, 677972300.00 ns, 1.2931 us/op
WorkloadActual  36: 524288 op, 657042900.00 ns, 1.2532 us/op
WorkloadActual  37: 524288 op, 672772100.00 ns, 1.2832 us/op
WorkloadActual  38: 524288 op, 651991500.00 ns, 1.2436 us/op
WorkloadActual  39: 524288 op, 697862400.00 ns, 1.3311 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 692303600.00 ns, 1.3205 us/op
WorkloadResult   2: 524288 op, 660367700.00 ns, 1.2596 us/op
WorkloadResult   3: 524288 op, 673310600.00 ns, 1.2842 us/op
WorkloadResult   4: 524288 op, 730910300.00 ns, 1.3941 us/op
WorkloadResult   5: 524288 op, 659223200.00 ns, 1.2574 us/op
WorkloadResult   6: 524288 op, 706990900.00 ns, 1.3485 us/op
WorkloadResult   7: 524288 op, 678783900.00 ns, 1.2947 us/op
WorkloadResult   8: 524288 op, 668651700.00 ns, 1.2754 us/op
WorkloadResult   9: 524288 op, 658925000.00 ns, 1.2568 us/op
WorkloadResult  10: 524288 op, 666469000.00 ns, 1.2712 us/op
WorkloadResult  11: 524288 op, 725575300.00 ns, 1.3839 us/op
WorkloadResult  12: 524288 op, 739506000.00 ns, 1.4105 us/op
WorkloadResult  13: 524288 op, 662245200.00 ns, 1.2631 us/op
WorkloadResult  14: 524288 op, 677103400.00 ns, 1.2915 us/op
WorkloadResult  15: 524288 op, 674432500.00 ns, 1.2864 us/op
WorkloadResult  16: 524288 op, 699723500.00 ns, 1.3346 us/op
WorkloadResult  17: 524288 op, 661781700.00 ns, 1.2622 us/op
WorkloadResult  18: 524288 op, 682858300.00 ns, 1.3024 us/op
WorkloadResult  19: 524288 op, 665622300.00 ns, 1.2696 us/op
WorkloadResult  20: 524288 op, 703387600.00 ns, 1.3416 us/op
WorkloadResult  21: 524288 op, 667973900.00 ns, 1.2741 us/op
WorkloadResult  22: 524288 op, 685369500.00 ns, 1.3072 us/op
WorkloadResult  23: 524288 op, 654972500.00 ns, 1.2493 us/op
WorkloadResult  24: 524288 op, 683583500.00 ns, 1.3038 us/op
WorkloadResult  25: 524288 op, 647426900.00 ns, 1.2349 us/op
WorkloadResult  26: 524288 op, 696673100.00 ns, 1.3288 us/op
WorkloadResult  27: 524288 op, 656249500.00 ns, 1.2517 us/op
WorkloadResult  28: 524288 op, 678091900.00 ns, 1.2934 us/op
WorkloadResult  29: 524288 op, 659886600.00 ns, 1.2586 us/op
WorkloadResult  30: 524288 op, 696443900.00 ns, 1.3284 us/op
WorkloadResult  31: 524288 op, 650266700.00 ns, 1.2403 us/op
WorkloadResult  32: 524288 op, 666349200.00 ns, 1.2710 us/op
WorkloadResult  33: 524288 op, 676927700.00 ns, 1.2911 us/op
WorkloadResult  34: 524288 op, 655998300.00 ns, 1.2512 us/op
WorkloadResult  35: 524288 op, 671727500.00 ns, 1.2812 us/op
WorkloadResult  36: 524288 op, 650946900.00 ns, 1.2416 us/op
WorkloadResult  37: 524288 op, 696817800.00 ns, 1.3291 us/op
// GC:  13 0 0 759169088 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 78004 has exited with code 0.

Mean = 1.293 μs, StdErr = 0.007 μs (0.55%), N = 37, StdDev = 0.043 μs
Min = 1.235 μs, Q1 = 1.260 μs, Median = 1.284 μs, Q3 = 1.320 μs, Max = 1.410 μs
IQR = 0.061 μs, LowerFence = 1.168 μs, UpperFence = 1.412 μs
ConfidenceInterval = [1.268 μs; 1.319 μs] (CI 99.9%), Margin = 0.026 μs (1.98% of Mean)
Skewness = 0.97, Kurtosis = 3.28, MValue = 2.4

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-05-14 18:07 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d1ba48cc-fef4-46fa-91ba-8254c494dcff.dll --anonymousPipes 53308 17024 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull --job Default --benchmarkId 1 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 284100.00 ns, 284.1000 us/op
WorkloadJitting  1: 1 op, 6975100.00 ns, 6.9751 ms/op

OverheadJitting  2: 16 op, 176800.00 ns, 11.0500 us/op
WorkloadJitting  2: 16 op, 560300.00 ns, 35.0188 us/op

WorkloadPilot    1: 16 op, 52200.00 ns, 3.2625 us/op
WorkloadPilot    2: 32 op, 49200.00 ns, 1.5375 us/op
WorkloadPilot    3: 64 op, 72200.00 ns, 1.1281 us/op
WorkloadPilot    4: 128 op, 132100.00 ns, 1.0320 us/op
WorkloadPilot    5: 256 op, 246100.00 ns, 961.3281 ns/op
WorkloadPilot    6: 512 op, 522800.00 ns, 1.0211 us/op
WorkloadPilot    7: 1024 op, 997600.00 ns, 974.2188 ns/op
WorkloadPilot    8: 2048 op, 2187600.00 ns, 1.0682 us/op
WorkloadPilot    9: 4096 op, 4426700.00 ns, 1.0807 us/op
WorkloadPilot   10: 8192 op, 9058400.00 ns, 1.1058 us/op
WorkloadPilot   11: 16384 op, 17849600.00 ns, 1.0895 us/op
WorkloadPilot   12: 32768 op, 32843600.00 ns, 1.0023 us/op
WorkloadPilot   13: 65536 op, 65222300.00 ns, 995.2133 ns/op
WorkloadPilot   14: 131072 op, 126595200.00 ns, 965.8447 ns/op
WorkloadPilot   15: 262144 op, 145140500.00 ns, 553.6671 ns/op
WorkloadPilot   16: 524288 op, 143089900.00 ns, 272.9223 ns/op
WorkloadPilot   17: 1048576 op, 279424300.00 ns, 266.4798 ns/op
WorkloadPilot   18: 2097152 op, 539887200.00 ns, 257.4383 ns/op

OverheadWarmup   1: 2097152 op, 4105000.00 ns, 1.9574 ns/op
OverheadWarmup   2: 2097152 op, 4290800.00 ns, 2.0460 ns/op
OverheadWarmup   3: 2097152 op, 4050500.00 ns, 1.9314 ns/op
OverheadWarmup   4: 2097152 op, 4026800.00 ns, 1.9201 ns/op
OverheadWarmup   5: 2097152 op, 4193400.00 ns, 1.9996 ns/op
OverheadWarmup   6: 2097152 op, 4078100.00 ns, 1.9446 ns/op

OverheadActual   1: 2097152 op, 4040200.00 ns, 1.9265 ns/op
OverheadActual   2: 2097152 op, 4144500.00 ns, 1.9763 ns/op
OverheadActual   3: 2097152 op, 4151700.00 ns, 1.9797 ns/op
OverheadActual   4: 2097152 op, 4043200.00 ns, 1.9279 ns/op
OverheadActual   5: 2097152 op, 4095100.00 ns, 1.9527 ns/op
OverheadActual   6: 2097152 op, 4044700.00 ns, 1.9287 ns/op
OverheadActual   7: 2097152 op, 4474900.00 ns, 2.1338 ns/op
OverheadActual   8: 2097152 op, 4096500.00 ns, 1.9534 ns/op
OverheadActual   9: 2097152 op, 4141600.00 ns, 1.9749 ns/op
OverheadActual  10: 2097152 op, 4767400.00 ns, 2.2733 ns/op
OverheadActual  11: 2097152 op, 4065700.00 ns, 1.9387 ns/op
OverheadActual  12: 2097152 op, 4826000.00 ns, 2.3012 ns/op
OverheadActual  13: 2097152 op, 5114600.00 ns, 2.4388 ns/op
OverheadActual  14: 2097152 op, 4101200.00 ns, 1.9556 ns/op
OverheadActual  15: 2097152 op, 4174600.00 ns, 1.9906 ns/op

WorkloadWarmup   1: 2097152 op, 510538900.00 ns, 243.4439 ns/op
WorkloadWarmup   2: 2097152 op, 534207600.00 ns, 254.7300 ns/op
WorkloadWarmup   3: 2097152 op, 631437100.00 ns, 301.0927 ns/op
WorkloadWarmup   4: 2097152 op, 598510900.00 ns, 285.3922 ns/op
WorkloadWarmup   5: 2097152 op, 602150700.00 ns, 287.1278 ns/op
WorkloadWarmup   6: 2097152 op, 595322300.00 ns, 283.8718 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 584826900.00 ns, 278.8672 ns/op
WorkloadActual   2: 2097152 op, 596793900.00 ns, 284.5735 ns/op
WorkloadActual   3: 2097152 op, 598682100.00 ns, 285.4739 ns/op
WorkloadActual   4: 2097152 op, 610865600.00 ns, 291.2834 ns/op
WorkloadActual   5: 2097152 op, 603853300.00 ns, 287.9397 ns/op
WorkloadActual   6: 2097152 op, 613283400.00 ns, 292.4363 ns/op
WorkloadActual   7: 2097152 op, 597461500.00 ns, 284.8918 ns/op
WorkloadActual   8: 2097152 op, 595415300.00 ns, 283.9161 ns/op
WorkloadActual   9: 2097152 op, 603117100.00 ns, 287.5886 ns/op
WorkloadActual  10: 2097152 op, 599620200.00 ns, 285.9212 ns/op
WorkloadActual  11: 2097152 op, 603189100.00 ns, 287.6230 ns/op
WorkloadActual  12: 2097152 op, 608105900.00 ns, 289.9675 ns/op
WorkloadActual  13: 2097152 op, 599648500.00 ns, 285.9347 ns/op
WorkloadActual  14: 2097152 op, 619781700.00 ns, 295.5349 ns/op
WorkloadActual  15: 2097152 op, 629570000.00 ns, 300.2024 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 580685300.00 ns, 276.8923 ns/op
WorkloadResult   2: 2097152 op, 592652300.00 ns, 282.5986 ns/op
WorkloadResult   3: 2097152 op, 594540500.00 ns, 283.4990 ns/op
WorkloadResult   4: 2097152 op, 606724000.00 ns, 289.3085 ns/op
WorkloadResult   5: 2097152 op, 599711700.00 ns, 285.9648 ns/op
WorkloadResult   6: 2097152 op, 609141800.00 ns, 290.4614 ns/op
WorkloadResult   7: 2097152 op, 593319900.00 ns, 282.9170 ns/op
WorkloadResult   8: 2097152 op, 591273700.00 ns, 281.9413 ns/op
WorkloadResult   9: 2097152 op, 598975500.00 ns, 285.6138 ns/op
WorkloadResult  10: 2097152 op, 595478600.00 ns, 283.9463 ns/op
WorkloadResult  11: 2097152 op, 599047500.00 ns, 285.6481 ns/op
WorkloadResult  12: 2097152 op, 603964300.00 ns, 287.9926 ns/op
WorkloadResult  13: 2097152 op, 595506900.00 ns, 283.9598 ns/op
WorkloadResult  14: 2097152 op, 615640100.00 ns, 293.5601 ns/op
// GC:  0 0 0 155577976 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 55008 has exited with code 0.

Mean = 285.307 ns, StdErr = 1.101 ns (0.39%), N = 14, StdDev = 4.120 ns
Min = 276.892 ns, Q1 = 283.062 ns, Median = 284.787 ns, Q3 = 287.486 ns, Max = 293.560 ns
IQR = 4.423 ns, LowerFence = 276.428 ns, UpperFence = 294.120 ns
ConfidenceInterval = [280.660 ns; 289.955 ns] (CI 99.9%), Margin = 4.648 ns (1.63% of Mean)
Skewness = 0.11, Kurtosis = 2.7, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-05-14 18:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Utf8FormatBenchmarks.Serilog_CompactJson_Discard: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d1ba48cc-fef4-46fa-91ba-8254c494dcff.dll --anonymousPipes 28432 28532 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks.Serilog_CompactJson_Discard --job Default --benchmarkId 2 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225200.00 ns, 225.2000 us/op
WorkloadJitting  1: 1 op, 11293800.00 ns, 11.2938 ms/op

OverheadJitting  2: 16 op, 208000.00 ns, 13.0000 us/op
WorkloadJitting  2: 16 op, 401500.00 ns, 25.0938 us/op

WorkloadPilot    1: 16 op, 114700.00 ns, 7.1688 us/op
WorkloadPilot    2: 32 op, 158400.00 ns, 4.9500 us/op
WorkloadPilot    3: 64 op, 290500.00 ns, 4.5391 us/op
WorkloadPilot    4: 128 op, 566500.00 ns, 4.4258 us/op
WorkloadPilot    5: 256 op, 1071400.00 ns, 4.1852 us/op
WorkloadPilot    6: 512 op, 1867400.00 ns, 3.6473 us/op
WorkloadPilot    7: 1024 op, 3625900.00 ns, 3.5409 us/op
WorkloadPilot    8: 2048 op, 7060500.00 ns, 3.4475 us/op
WorkloadPilot    9: 4096 op, 14074000.00 ns, 3.4360 us/op
WorkloadPilot   10: 8192 op, 27219100.00 ns, 3.3226 us/op
WorkloadPilot   11: 16384 op, 52793100.00 ns, 3.2222 us/op
WorkloadPilot   12: 32768 op, 106230200.00 ns, 3.2419 us/op
WorkloadPilot   13: 65536 op, 66999700.00 ns, 1.0223 us/op
WorkloadPilot   14: 131072 op, 67522300.00 ns, 515.1543 ns/op
WorkloadPilot   15: 262144 op, 115913700.00 ns, 442.1757 ns/op
WorkloadPilot   16: 524288 op, 231142600.00 ns, 440.8695 ns/op
WorkloadPilot   17: 1048576 op, 470112700.00 ns, 448.3344 ns/op
WorkloadPilot   18: 2097152 op, 976789000.00 ns, 465.7693 ns/op

OverheadWarmup   1: 2097152 op, 4020200.00 ns, 1.9170 ns/op
OverheadWarmup   2: 2097152 op, 4033500.00 ns, 1.9233 ns/op
OverheadWarmup   3: 2097152 op, 4115900.00 ns, 1.9626 ns/op
OverheadWarmup   4: 2097152 op, 4456500.00 ns, 2.1250 ns/op
OverheadWarmup   5: 2097152 op, 4032300.00 ns, 1.9228 ns/op
OverheadWarmup   6: 2097152 op, 4306000.00 ns, 2.0533 ns/op
OverheadWarmup   7: 2097152 op, 4025300.00 ns, 1.9194 ns/op

OverheadActual   1: 2097152 op, 4010900.00 ns, 1.9125 ns/op
OverheadActual   2: 2097152 op, 4030200.00 ns, 1.9217 ns/op
OverheadActual   3: 2097152 op, 4047700.00 ns, 1.9301 ns/op
OverheadActual   4: 2097152 op, 4487600.00 ns, 2.1399 ns/op
OverheadActual   5: 2097152 op, 4107900.00 ns, 1.9588 ns/op
OverheadActual   6: 2097152 op, 4053300.00 ns, 1.9328 ns/op
OverheadActual   7: 2097152 op, 4568600.00 ns, 2.1785 ns/op
OverheadActual   8: 2097152 op, 4651600.00 ns, 2.2181 ns/op
OverheadActual   9: 2097152 op, 4023300.00 ns, 1.9185 ns/op
OverheadActual  10: 2097152 op, 4629300.00 ns, 2.2074 ns/op
OverheadActual  11: 2097152 op, 4506600.00 ns, 2.1489 ns/op
OverheadActual  12: 2097152 op, 4524700.00 ns, 2.1575 ns/op
OverheadActual  13: 2097152 op, 4726300.00 ns, 2.2537 ns/op
OverheadActual  14: 2097152 op, 4408400.00 ns, 2.1021 ns/op
OverheadActual  15: 2097152 op, 4366400.00 ns, 2.0821 ns/op
OverheadActual  16: 2097152 op, 4504700.00 ns, 2.1480 ns/op
OverheadActual  17: 2097152 op, 4539400.00 ns, 2.1646 ns/op
OverheadActual  18: 2097152 op, 4018100.00 ns, 1.9160 ns/op
OverheadActual  19: 2097152 op, 4719000.00 ns, 2.2502 ns/op
OverheadActual  20: 2097152 op, 4561800.00 ns, 2.1752 ns/op

