// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520
// command took 11.21 sec and exited with 0
// ***** Done, took 00:00:14 (14.25 sec)   *****
// Found 3 benchmarks:
//   Utf8FormatBenchmarks.Herald_Utf8Json_Discard: DefaultJob
//   Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: DefaultJob
//   Utf8FormatBenchmarks.Serilog_CompactJson_Discard: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   17: 1048576 op, 423628100.00 ns, 404.0032 ns/op
WorkloadPilot   18: 2097152 op, 851123300.00 ns, 405.8472 ns/op

OverheadWarmup   1: 2097152 op, 4483100.00 ns, 2.1377 ns/op
OverheadWarmup   2: 2097152 op, 4494700.00 ns, 2.1432 ns/op
OverheadWarmup   3: 2097152 op, 4830900.00 ns, 2.3036 ns/op
OverheadWarmup   4: 2097152 op, 4747400.00 ns, 2.2637 ns/op
OverheadWarmup   5: 2097152 op, 4459200.00 ns, 2.1263 ns/op
OverheadWarmup   6: 2097152 op, 4880600.00 ns, 2.3273 ns/op
OverheadWarmup   7: 2097152 op, 4571900.00 ns, 2.1801 ns/op

OverheadActual   1: 2097152 op, 4489500.00 ns, 2.1408 ns/op
OverheadActual   2: 2097152 op, 4454100.00 ns, 2.1239 ns/op
OverheadActual   3: 2097152 op, 4476600.00 ns, 2.1346 ns/op
OverheadActual   4: 2097152 op, 4509900.00 ns, 2.1505 ns/op
OverheadActual   5: 2097152 op, 4454700.00 ns, 2.1242 ns/op
OverheadActual   6: 2097152 op, 5066100.00 ns, 2.4157 ns/op
OverheadActual   7: 2097152 op, 4898900.00 ns, 2.3360 ns/op
OverheadActual   8: 2097152 op, 4687700.00 ns, 2.2353 ns/op
OverheadActual   9: 2097152 op, 4802000.00 ns, 2.2898 ns/op
OverheadActual  10: 2097152 op, 5373300.00 ns, 2.5622 ns/op
OverheadActual  11: 2097152 op, 5269500.00 ns, 2.5127 ns/op
OverheadActual  12: 2097152 op, 5079500.00 ns, 2.4221 ns/op
OverheadActual  13: 2097152 op, 4963400.00 ns, 2.3667 ns/op
OverheadActual  14: 2097152 op, 4643900.00 ns, 2.2144 ns/op
OverheadActual  15: 2097152 op, 4882400.00 ns, 2.3281 ns/op
OverheadActual  16: 2097152 op, 5162100.00 ns, 2.4615 ns/op
OverheadActual  17: 2097152 op, 4541400.00 ns, 2.1655 ns/op
OverheadActual  18: 2097152 op, 4463200.00 ns, 2.1282 ns/op
OverheadActual  19: 2097152 op, 5241800.00 ns, 2.4995 ns/op
OverheadActual  20: 2097152 op, 4452500.00 ns, 2.1231 ns/op

WorkloadWarmup   1: 2097152 op, 865176700.00 ns, 412.5484 ns/op
WorkloadWarmup   2: 2097152 op, 842424500.00 ns, 401.6993 ns/op
WorkloadWarmup   3: 2097152 op, 854817100.00 ns, 407.6086 ns/op
WorkloadWarmup   4: 2097152 op, 850864500.00 ns, 405.7238 ns/op
WorkloadWarmup   5: 2097152 op, 850028200.00 ns, 405.3250 ns/op
WorkloadWarmup   6: 2097152 op, 857587200.00 ns, 408.9294 ns/op
WorkloadWarmup   7: 2097152 op, 842162300.00 ns, 401.5743 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 850988900.00 ns, 405.7831 ns/op
WorkloadActual   2: 2097152 op, 857644400.00 ns, 408.9567 ns/op
WorkloadActual   3: 2097152 op, 842335600.00 ns, 401.6569 ns/op
WorkloadActual   4: 2097152 op, 865986500.00 ns, 412.9345 ns/op
WorkloadActual   5: 2097152 op, 838710700.00 ns, 399.9284 ns/op
WorkloadActual   6: 2097152 op, 844051100.00 ns, 402.4749 ns/op
WorkloadActual   7: 2097152 op, 848530700.00 ns, 404.6110 ns/op
WorkloadActual   8: 2097152 op, 858774500.00 ns, 409.4956 ns/op
WorkloadActual   9: 2097152 op, 855943300.00 ns, 408.1456 ns/op
WorkloadActual  10: 2097152 op, 850681800.00 ns, 405.6367 ns/op
WorkloadActual  11: 2097152 op, 859216600.00 ns, 409.7064 ns/op
WorkloadActual  12: 2097152 op, 846314300.00 ns, 403.5541 ns/op
WorkloadActual  13: 2097152 op, 843687900.00 ns, 402.3017 ns/op
WorkloadActual  14: 2097152 op, 840695000.00 ns, 400.8746 ns/op
WorkloadActual  15: 2097152 op, 840765700.00 ns, 400.9083 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 846244050.00 ns, 403.5206 ns/op
WorkloadResult   2: 2097152 op, 852899550.00 ns, 406.6942 ns/op
WorkloadResult   3: 2097152 op, 837590750.00 ns, 399.3944 ns/op
WorkloadResult   4: 2097152 op, 861241650.00 ns, 410.6720 ns/op
WorkloadResult   5: 2097152 op, 833965850.00 ns, 397.6659 ns/op
WorkloadResult   6: 2097152 op, 839306250.00 ns, 400.2124 ns/op
WorkloadResult   7: 2097152 op, 843785850.00 ns, 402.3484 ns/op
WorkloadResult   8: 2097152 op, 854029650.00 ns, 407.2331 ns/op
WorkloadResult   9: 2097152 op, 851198450.00 ns, 405.8830 ns/op
WorkloadResult  10: 2097152 op, 845936950.00 ns, 403.3742 ns/op
WorkloadResult  11: 2097152 op, 854471750.00 ns, 407.4439 ns/op
WorkloadResult  12: 2097152 op, 841569450.00 ns, 401.2916 ns/op
WorkloadResult  13: 2097152 op, 838943050.00 ns, 400.0392 ns/op
WorkloadResult  14: 2097152 op, 835950150.00 ns, 398.6121 ns/op
WorkloadResult  15: 2097152 op, 836020850.00 ns, 398.6458 ns/op
// GC:  8 0 0 469762496 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 81144 has exited with code 0.

Mean = 402.869 ns, StdErr = 1.019 ns (0.25%), N = 15, StdDev = 3.948 ns
Min = 397.666 ns, Q1 = 399.717 ns, Median = 402.348 ns, Q3 = 406.289 ns, Max = 410.672 ns
IQR = 6.572 ns, LowerFence = 389.859 ns, UpperFence = 416.146 ns
ConfidenceInterval = [398.648 ns; 407.089 ns] (CI 99.9%), Margin = 4.220 ns (1.05% of Mean)
Skewness = 0.39, Kurtosis = 1.77, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-05-14 19:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f48f4f8b-e82f-4739-a808-b394d8279520.dll --anonymousPipes 43480 8868 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull --job Default --benchmarkId 1 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 185500.00 ns, 185.5000 us/op
WorkloadJitting  1: 1 op, 7122300.00 ns, 7.1223 ms/op

OverheadJitting  2: 16 op, 163900.00 ns, 10.2438 us/op
WorkloadJitting  2: 16 op, 521200.00 ns, 32.5750 us/op

WorkloadPilot    1: 16 op, 44900.00 ns, 2.8063 us/op
WorkloadPilot    2: 32 op, 48600.00 ns, 1.5188 us/op
WorkloadPilot    3: 64 op, 69200.00 ns, 1.0813 us/op
WorkloadPilot    4: 128 op, 135200.00 ns, 1.0563 us/op
WorkloadPilot    5: 256 op, 247000.00 ns, 964.8438 ns/op
WorkloadPilot    6: 512 op, 491500.00 ns, 959.9609 ns/op
WorkloadPilot    7: 1024 op, 963500.00 ns, 940.9180 ns/op
WorkloadPilot    8: 2048 op, 1964900.00 ns, 959.4238 ns/op
WorkloadPilot    9: 4096 op, 4212300.00 ns, 1.0284 us/op
WorkloadPilot   10: 8192 op, 8956500.00 ns, 1.0933 us/op
WorkloadPilot   11: 16384 op, 17323800.00 ns, 1.0574 us/op
WorkloadPilot   12: 32768 op, 34421600.00 ns, 1.0505 us/op
WorkloadPilot   13: 65536 op, 63239000.00 ns, 964.9506 ns/op
WorkloadPilot   14: 131072 op, 108546800.00 ns, 828.1464 ns/op
WorkloadPilot   15: 262144 op, 76080900.00 ns, 290.2256 ns/op
WorkloadPilot   16: 524288 op, 150235300.00 ns, 286.5511 ns/op
WorkloadPilot   17: 1048576 op, 302049300.00 ns, 288.0567 ns/op
WorkloadPilot   18: 2097152 op, 587082200.00 ns, 279.9426 ns/op

OverheadWarmup   1: 2097152 op, 4409900.00 ns, 2.1028 ns/op
OverheadWarmup   2: 2097152 op, 3367300.00 ns, 1.6057 ns/op
OverheadWarmup   3: 2097152 op, 3135700.00 ns, 1.4952 ns/op
OverheadWarmup   4: 2097152 op, 3421800.00 ns, 1.6316 ns/op
OverheadWarmup   5: 2097152 op, 3137500.00 ns, 1.4961 ns/op
OverheadWarmup   6: 2097152 op, 3397900.00 ns, 1.6202 ns/op
OverheadWarmup   7: 2097152 op, 3838600.00 ns, 1.8304 ns/op
OverheadWarmup   8: 2097152 op, 3600100.00 ns, 1.7167 ns/op

OverheadActual   1: 2097152 op, 3125600.00 ns, 1.4904 ns/op
OverheadActual   2: 2097152 op, 3133900.00 ns, 1.4944 ns/op
OverheadActual   3: 2097152 op, 3138000.00 ns, 1.4963 ns/op
OverheadActual   4: 2097152 op, 3131400.00 ns, 1.4932 ns/op
OverheadActual   5: 2097152 op, 3231600.00 ns, 1.5409 ns/op
OverheadActual   6: 2097152 op, 3146500.00 ns, 1.5004 ns/op
OverheadActual   7: 2097152 op, 3144400.00 ns, 1.4994 ns/op
OverheadActual   8: 2097152 op, 3123400.00 ns, 1.4894 ns/op
OverheadActual   9: 2097152 op, 3405700.00 ns, 1.6240 ns/op
OverheadActual  10: 2097152 op, 3496200.00 ns, 1.6671 ns/op
OverheadActual  11: 2097152 op, 3354300.00 ns, 1.5995 ns/op
OverheadActual  12: 2097152 op, 3168200.00 ns, 1.5107 ns/op
OverheadActual  13: 2097152 op, 3498300.00 ns, 1.6681 ns/op
OverheadActual  14: 2097152 op, 3146500.00 ns, 1.5004 ns/op
OverheadActual  15: 2097152 op, 3185600.00 ns, 1.5190 ns/op

WorkloadWarmup   1: 2097152 op, 635674200.00 ns, 303.1131 ns/op
WorkloadWarmup   2: 2097152 op, 606873100.00 ns, 289.3796 ns/op
WorkloadWarmup   3: 2097152 op, 611613400.00 ns, 291.6400 ns/op
WorkloadWarmup   4: 2097152 op, 594367300.00 ns, 283.4164 ns/op
WorkloadWarmup   5: 2097152 op, 581979600.00 ns, 277.5095 ns/op
WorkloadWarmup   6: 2097152 op, 586277400.00 ns, 279.5588 ns/op
WorkloadWarmup   7: 2097152 op, 584493000.00 ns, 278.7080 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 604201300.00 ns, 288.1056 ns/op
WorkloadActual   2: 2097152 op, 602246700.00 ns, 287.1736 ns/op
WorkloadActual   3: 2097152 op, 623052300.00 ns, 297.0945 ns/op
WorkloadActual   4: 2097152 op, 591379700.00 ns, 281.9918 ns/op
WorkloadActual   5: 2097152 op, 574346600.00 ns, 273.8698 ns/op
WorkloadActual   6: 2097152 op, 571811600.00 ns, 272.6610 ns/op
WorkloadActual   7: 2097152 op, 576047600.00 ns, 274.6809 ns/op
WorkloadActual   8: 2097152 op, 579237400.00 ns, 276.2019 ns/op
WorkloadActual   9: 2097152 op, 593737800.00 ns, 283.1162 ns/op
WorkloadActual  10: 2097152 op, 581105600.00 ns, 277.0927 ns/op
WorkloadActual  11: 2097152 op, 592251200.00 ns, 282.4074 ns/op
WorkloadActual  12: 2097152 op, 585233100.00 ns, 279.0609 ns/op
WorkloadActual  13: 2097152 op, 591307900.00 ns, 281.9576 ns/op
WorkloadActual  14: 2097152 op, 567877800.00 ns, 270.7852 ns/op
WorkloadActual  15: 2097152 op, 576828400.00 ns, 275.0532 ns/op
WorkloadActual  16: 2097152 op, 586680300.00 ns, 279.7510 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 601054800.00 ns, 286.6053 ns/op
WorkloadResult   2: 2097152 op, 599100200.00 ns, 285.6732 ns/op
WorkloadResult   3: 2097152 op, 588233200.00 ns, 280.4914 ns/op
WorkloadResult   4: 2097152 op, 571200100.00 ns, 272.3694 ns/op
WorkloadResult   5: 2097152 op, 568665100.00 ns, 271.1607 ns/op
WorkloadResult   6: 2097152 op, 572901100.00 ns, 273.1805 ns/op
WorkloadResult   7: 2097152 op, 576090900.00 ns, 274.7015 ns/op
WorkloadResult   8: 2097152 op, 590591300.00 ns, 281.6159 ns/op
WorkloadResult   9: 2097152 op, 577959100.00 ns, 275.5924 ns/op
WorkloadResult  10: 2097152 op, 589104700.00 ns, 280.9070 ns/op
WorkloadResult  11: 2097152 op, 582086600.00 ns, 277.5605 ns/op
WorkloadResult  12: 2097152 op, 588161400.00 ns, 280.4572 ns/op
WorkloadResult  13: 2097152 op, 564731300.00 ns, 269.2849 ns/op
WorkloadResult  14: 2097152 op, 573681900.00 ns, 273.5528 ns/op
WorkloadResult  15: 2097152 op, 583533800.00 ns, 278.2506 ns/op
// GC:  0 0 0 140451952 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 43984 has exited with code 0.

Mean = 277.427 ns, StdErr = 1.338 ns (0.48%), N = 15, StdDev = 5.183 ns
Min = 269.285 ns, Q1 = 273.367 ns, Median = 277.561 ns, Q3 = 280.699 ns, Max = 286.605 ns
IQR = 7.333 ns, LowerFence = 262.368 ns, UpperFence = 291.698 ns
ConfidenceInterval = [271.886 ns; 282.968 ns] (CI 99.9%), Margin = 5.541 ns (2.00% of Mean)
Skewness = 0.21, Kurtosis = 1.81, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-05-14 19:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Utf8FormatBenchmarks.Serilog_CompactJson_Discard: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f48f4f8b-e82f-4739-a808-b394d8279520.dll --anonymousPipes 13624 53500 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks.Serilog_CompactJson_Discard --job Default --benchmarkId 2 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184600.00 ns, 184.6000 us/op
WorkloadJitting  1: 1 op, 9157500.00 ns, 9.1575 ms/op

OverheadJitting  2: 16 op, 149600.00 ns, 9.3500 us/op
WorkloadJitting  2: 16 op, 269200.00 ns, 16.8250 us/op

WorkloadPilot    1: 16 op, 92300.00 ns, 5.7688 us/op
WorkloadPilot    2: 32 op, 139600.00 ns, 4.3625 us/op
WorkloadPilot    3: 64 op, 259400.00 ns, 4.0531 us/op
WorkloadPilot    4: 128 op, 536000.00 ns, 4.1875 us/op
WorkloadPilot    5: 256 op, 956500.00 ns, 3.7363 us/op
WorkloadPilot    6: 512 op, 1799400.00 ns, 3.5145 us/op
WorkloadPilot    7: 1024 op, 3670200.00 ns, 3.5842 us/op
WorkloadPilot    8: 2048 op, 7417400.00 ns, 3.6218 us/op
WorkloadPilot    9: 4096 op, 13973400.00 ns, 3.4115 us/op
WorkloadPilot   10: 8192 op, 26643100.00 ns, 3.2523 us/op
WorkloadPilot   11: 16384 op, 52402100.00 ns, 3.1984 us/op
WorkloadPilot   12: 32768 op, 107563300.00 ns, 3.2826 us/op
WorkloadPilot   13: 65536 op, 67124100.00 ns, 1.0242 us/op
WorkloadPilot   14: 131072 op, 65560500.00 ns, 500.1869 ns/op
WorkloadPilot   15: 262144 op, 116868900.00 ns, 445.8195 ns/op
WorkloadPilot   16: 524288 op, 231061600.00 ns, 440.7150 ns/op
WorkloadPilot   17: 1048576 op, 466025200.00 ns, 444.4363 ns/op
WorkloadPilot   18: 2097152 op, 949927500.00 ns, 452.9607 ns/op

OverheadWarmup   1: 2097152 op, 4444100.00 ns, 2.1191 ns/op
OverheadWarmup   2: 2097152 op, 4441200.00 ns, 2.1177 ns/op
OverheadWarmup   3: 2097152 op, 5016200.00 ns, 2.3919 ns/op
OverheadWarmup   4: 2097152 op, 4476700.00 ns, 2.1347 ns/op
OverheadWarmup   5: 2097152 op, 4416200.00 ns, 2.1058 ns/op
OverheadWarmup   6: 2097152 op, 4899700.00 ns, 2.3364 ns/op
OverheadWarmup   7: 2097152 op, 4815100.00 ns, 2.2960 ns/op

OverheadActual   1: 2097152 op, 4421600.00 ns, 2.1084 ns/op
OverheadActual   2: 2097152 op, 4428800.00 ns, 2.1118 ns/op
OverheadActual   3: 2097152 op, 4464900.00 ns, 2.1290 ns/op
OverheadActual   4: 2097152 op, 4958300.00 ns, 2.3643 ns/op
OverheadActual   5: 2097152 op, 4475500.00 ns, 2.1341 ns/op
OverheadActual   6: 2097152 op, 4651700.00 ns, 2.2181 ns/op
OverheadActual   7: 2097152 op, 4475200.00 ns, 2.1339 ns/op
OverheadActual   8: 2097152 op, 4662600.00 ns, 2.2233 ns/op
OverheadActual   9: 2097152 op, 4723800.00 ns, 2.2525 ns/op
OverheadActual  10: 2097152 op, 4773200.00 ns, 2.2760 ns/op
OverheadActual  11: 2097152 op, 4762900.00 ns, 2.2711 ns/op
OverheadActual  12: 2097152 op, 5262700.00 ns, 2.5095 ns/op
OverheadActual  13: 2097152 op, 5612200.00 ns, 2.6761 ns/op
OverheadActual  14: 2097152 op, 4433300.00 ns, 2.1140 ns/op
OverheadActual  15: 2097152 op, 4959400.00 ns, 2.3648 ns/op
OverheadActual  16: 2097152 op, 5000200.00 ns, 2.3843 ns/op
OverheadActual  17: 2097152 op, 4951100.00 ns, 2.3609 ns/op
OverheadActual  18: 2097152 op, 4435200.00 ns, 2.1149 ns/op
OverheadActual  19: 2097152 op, 4495000.00 ns, 2.1434 ns/op
OverheadActual  20: 2097152 op, 4958100.00 ns, 2.3642 ns/op

WorkloadWarmup   1: 2097152 op, 944661700.00 ns, 450.4498 ns/op
WorkloadWarmup   2: 2097152 op, 941197800.00 ns, 448.7981 ns/op
WorkloadWarmup   3: 2097152 op, 962666200.00 ns, 459.0350 ns/op
WorkloadWarmup   4: 2097152 op, 964147500.00 ns, 459.7414 ns/op
WorkloadWarmup   5: 2097152 op, 936086700.00 ns, 446.3609 ns/op
WorkloadWarmup   6: 2097152 op, 936160200.00 ns, 446.3960 ns/op
WorkloadWarmup   7: 2097152 op, 935773900.00 ns, 446.2118 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 946558300.00 ns, 451.3542 ns/op
WorkloadActual   2: 2097152 op, 937226600.00 ns, 446.9045 ns/op
WorkloadActual   3: 2097152 op, 938495700.00 ns, 447.5096 ns/op
WorkloadActual   4: 2097152 op, 942614700.00 ns, 449.4737 ns/op
WorkloadActual   5: 2097152 op, 961808900.00 ns, 458.6262 ns/op
WorkloadActual   6: 2097152 op, 932154200.00 ns, 444.4858 ns/op
WorkloadActual   7: 2097152 op, 925860300.00 ns, 441.4846 ns/op
WorkloadActual   8: 2097152 op, 927196100.00 ns, 442.1216 ns/op
WorkloadActual   9: 2097152 op, 970489800.00 ns, 462.7656 ns/op
WorkloadActual  10: 2097152 op, 947780600.00 ns, 451.9370 ns/op
WorkloadActual  11: 2097152 op, 948536500.00 ns, 452.2974 ns/op
WorkloadActual  12: 2097152 op, 936157400.00 ns, 446.3946 ns/op
WorkloadActual  13: 2097152 op, 938118600.00 ns, 447.3298 ns/op
WorkloadActual  14: 2097152 op, 933009400.00 ns, 444.8936 ns/op
WorkloadActual  15: 2097152 op, 941023200.00 ns, 448.7148 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 941865100.00 ns, 449.1163 ns/op
WorkloadResult   2: 2097152 op, 932533400.00 ns, 444.6666 ns/op
WorkloadResult   3: 2097152 op, 933802500.00 ns, 445.2717 ns/op
WorkloadResult   4: 2097152 op, 937921500.00 ns, 447.2358 ns/op
WorkloadResult   5: 2097152 op, 957115700.00 ns, 456.3883 ns/op
WorkloadResult   6: 2097152 op, 927461000.00 ns, 442.2479 ns/op
WorkloadResult   7: 2097152 op, 921167100.00 ns, 439.2467 ns/op
