// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251
// command took 1.52 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251
// command took 12.04 sec and exited with 0
// ***** Done, took 00:00:15 (15.13 sec)   *****
// Found 3 benchmarks:
//   SourceGenBenchmarks.Herald_HeraldLog: DefaultJob
//   SourceGenBenchmarks.ZLogger_ZLoggerMessage: DefaultJob
//   SourceGenBenchmarks.Mel_LoggerMessage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   16: 524288 op, 66491900.00 ns, 126.8232 ns/op
WorkloadPilot   17: 1048576 op, 58531500.00 ns, 55.8200 ns/op
WorkloadPilot   18: 2097152 op, 85039300.00 ns, 40.5499 ns/op
WorkloadPilot   19: 4194304 op, 155727700.00 ns, 37.1284 ns/op
WorkloadPilot   20: 8388608 op, 307806700.00 ns, 36.6934 ns/op
WorkloadPilot   21: 16777216 op, 741317800.00 ns, 44.1860 ns/op

OverheadWarmup   1: 16777216 op, 32150300.00 ns, 1.9163 ns/op
OverheadWarmup   2: 16777216 op, 32216900.00 ns, 1.9203 ns/op
OverheadWarmup   3: 16777216 op, 32137300.00 ns, 1.9155 ns/op
OverheadWarmup   4: 16777216 op, 33467400.00 ns, 1.9948 ns/op
OverheadWarmup   5: 16777216 op, 32165800.00 ns, 1.9172 ns/op

OverheadActual   1: 16777216 op, 32326800.00 ns, 1.9268 ns/op
OverheadActual   2: 16777216 op, 32055200.00 ns, 1.9106 ns/op
OverheadActual   3: 16777216 op, 32793400.00 ns, 1.9546 ns/op
OverheadActual   4: 16777216 op, 32161200.00 ns, 1.9170 ns/op
OverheadActual   5: 16777216 op, 32151900.00 ns, 1.9164 ns/op
OverheadActual   6: 16777216 op, 32375000.00 ns, 1.9297 ns/op
OverheadActual   7: 16777216 op, 32650500.00 ns, 1.9461 ns/op
OverheadActual   8: 16777216 op, 32807400.00 ns, 1.9555 ns/op
OverheadActual   9: 16777216 op, 32821900.00 ns, 1.9563 ns/op
OverheadActual  10: 16777216 op, 25470500.00 ns, 1.5182 ns/op
OverheadActual  11: 16777216 op, 25257700.00 ns, 1.5055 ns/op
OverheadActual  12: 16777216 op, 25231400.00 ns, 1.5039 ns/op
OverheadActual  13: 16777216 op, 25415700.00 ns, 1.5149 ns/op
OverheadActual  14: 16777216 op, 25368100.00 ns, 1.5121 ns/op
OverheadActual  15: 16777216 op, 25368000.00 ns, 1.5121 ns/op
OverheadActual  16: 16777216 op, 25204800.00 ns, 1.5023 ns/op
OverheadActual  17: 16777216 op, 25214300.00 ns, 1.5029 ns/op
OverheadActual  18: 16777216 op, 25185500.00 ns, 1.5012 ns/op
OverheadActual  19: 16777216 op, 25154600.00 ns, 1.4993 ns/op
OverheadActual  20: 16777216 op, 25466600.00 ns, 1.5179 ns/op

WorkloadWarmup   1: 16777216 op, 627991800.00 ns, 37.4312 ns/op
WorkloadWarmup   2: 16777216 op, 731692300.00 ns, 43.6123 ns/op
WorkloadWarmup   3: 16777216 op, 639335100.00 ns, 38.1073 ns/op
WorkloadWarmup   4: 16777216 op, 653010900.00 ns, 38.9225 ns/op
WorkloadWarmup   5: 16777216 op, 620760000.00 ns, 37.0002 ns/op
WorkloadWarmup   6: 16777216 op, 790544500.00 ns, 47.1201 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 694475300.00 ns, 41.3940 ns/op
WorkloadActual   2: 16777216 op, 633915100.00 ns, 37.7843 ns/op
WorkloadActual   3: 16777216 op, 662435700.00 ns, 39.4842 ns/op
WorkloadActual   4: 16777216 op, 621769400.00 ns, 37.0603 ns/op
WorkloadActual   5: 16777216 op, 728224300.00 ns, 43.4056 ns/op
WorkloadActual   6: 16777216 op, 626970700.00 ns, 37.3704 ns/op
WorkloadActual   7: 16777216 op, 842154900.00 ns, 50.1963 ns/op
WorkloadActual   8: 16777216 op, 626576800.00 ns, 37.3469 ns/op
WorkloadActual   9: 16777216 op, 709191000.00 ns, 42.2711 ns/op
WorkloadActual  10: 16777216 op, 625574800.00 ns, 37.2872 ns/op
WorkloadActual  11: 16777216 op, 836857500.00 ns, 49.8806 ns/op
WorkloadActual  12: 16777216 op, 737125900.00 ns, 43.9361 ns/op
WorkloadActual  13: 16777216 op, 669262900.00 ns, 39.8912 ns/op
WorkloadActual  14: 16777216 op, 694131900.00 ns, 41.3735 ns/op
WorkloadActual  15: 16777216 op, 621089800.00 ns, 37.0198 ns/op
WorkloadActual  16: 16777216 op, 716074400.00 ns, 42.6814 ns/op
WorkloadActual  17: 16777216 op, 620293700.00 ns, 36.9724 ns/op
WorkloadActual  18: 16777216 op, 706901300.00 ns, 42.1346 ns/op
WorkloadActual  19: 16777216 op, 630548600.00 ns, 37.5836 ns/op
WorkloadActual  20: 16777216 op, 710860100.00 ns, 42.3706 ns/op
WorkloadActual  21: 16777216 op, 679935300.00 ns, 40.5273 ns/op
WorkloadActual  22: 16777216 op, 626860400.00 ns, 37.3638 ns/op
WorkloadActual  23: 16777216 op, 690152300.00 ns, 41.1363 ns/op
WorkloadActual  24: 16777216 op, 635105100.00 ns, 37.8552 ns/op
WorkloadActual  25: 16777216 op, 709670800.00 ns, 42.2997 ns/op
WorkloadActual  26: 16777216 op, 625381700.00 ns, 37.2757 ns/op
WorkloadActual  27: 16777216 op, 679603600.00 ns, 40.5075 ns/op
WorkloadActual  28: 16777216 op, 624341500.00 ns, 37.2137 ns/op
WorkloadActual  29: 16777216 op, 755510800.00 ns, 45.0320 ns/op
WorkloadActual  30: 16777216 op, 626046200.00 ns, 37.3153 ns/op
WorkloadActual  31: 16777216 op, 735376100.00 ns, 43.8318 ns/op
WorkloadActual  32: 16777216 op, 620038700.00 ns, 36.9572 ns/op
WorkloadActual  33: 16777216 op, 663514000.00 ns, 39.5485 ns/op
WorkloadActual  34: 16777216 op, 624289300.00 ns, 37.2105 ns/op
WorkloadActual  35: 16777216 op, 625701500.00 ns, 37.2947 ns/op
WorkloadActual  36: 16777216 op, 726596100.00 ns, 43.3085 ns/op
WorkloadActual  37: 16777216 op, 627697300.00 ns, 37.4137 ns/op
WorkloadActual  38: 16777216 op, 658384400.00 ns, 39.2428 ns/op
WorkloadActual  39: 16777216 op, 611865100.00 ns, 36.4700 ns/op
WorkloadActual  40: 16777216 op, 716652800.00 ns, 42.7158 ns/op
WorkloadActual  41: 16777216 op, 616831200.00 ns, 36.7660 ns/op
WorkloadActual  42: 16777216 op, 748750900.00 ns, 44.6290 ns/op
WorkloadActual  43: 16777216 op, 622843100.00 ns, 37.1243 ns/op
WorkloadActual  44: 16777216 op, 741654600.00 ns, 44.2061 ns/op
WorkloadActual  45: 16777216 op, 606971600.00 ns, 36.1783 ns/op
WorkloadActual  46: 16777216 op, 742417700.00 ns, 44.2515 ns/op
WorkloadActual  47: 16777216 op, 723130900.00 ns, 43.1020 ns/op
WorkloadActual  48: 16777216 op, 612789800.00 ns, 36.5251 ns/op
WorkloadActual  49: 16777216 op, 717472800.00 ns, 42.7647 ns/op
WorkloadActual  50: 16777216 op, 619726400.00 ns, 36.9386 ns/op
WorkloadActual  51: 16777216 op, 686599800.00 ns, 40.9245 ns/op
WorkloadActual  52: 16777216 op, 617597000.00 ns, 36.8116 ns/op
WorkloadActual  53: 16777216 op, 678313600.00 ns, 40.4306 ns/op
WorkloadActual  54: 16777216 op, 616254300.00 ns, 36.7316 ns/op
WorkloadActual  55: 16777216 op, 688025000.00 ns, 41.0095 ns/op
WorkloadActual  56: 16777216 op, 626773000.00 ns, 37.3586 ns/op
WorkloadActual  57: 16777216 op, 689538400.00 ns, 41.0997 ns/op
WorkloadActual  58: 16777216 op, 616416300.00 ns, 36.7413 ns/op
WorkloadActual  59: 16777216 op, 715300900.00 ns, 42.6353 ns/op
WorkloadActual  60: 16777216 op, 611891800.00 ns, 36.4716 ns/op
WorkloadActual  61: 16777216 op, 677506500.00 ns, 40.3825 ns/op
WorkloadActual  62: 16777216 op, 610390400.00 ns, 36.3821 ns/op
WorkloadActual  63: 16777216 op, 696279000.00 ns, 41.5015 ns/op
WorkloadActual  64: 16777216 op, 611453900.00 ns, 36.4455 ns/op
WorkloadActual  65: 16777216 op, 753731400.00 ns, 44.9259 ns/op
WorkloadActual  66: 16777216 op, 664411000.00 ns, 39.6020 ns/op
WorkloadActual  67: 16777216 op, 619775600.00 ns, 36.9415 ns/op
WorkloadActual  68: 16777216 op, 780680100.00 ns, 46.5322 ns/op
WorkloadActual  69: 16777216 op, 624015600.00 ns, 37.1942 ns/op
WorkloadActual  70: 16777216 op, 749102900.00 ns, 44.6500 ns/op
WorkloadActual  71: 16777216 op, 612724900.00 ns, 36.5213 ns/op
WorkloadActual  72: 16777216 op, 736647800.00 ns, 43.9076 ns/op
WorkloadActual  73: 16777216 op, 620577400.00 ns, 36.9893 ns/op
WorkloadActual  74: 16777216 op, 702015400.00 ns, 41.8434 ns/op
WorkloadActual  75: 16777216 op, 618729600.00 ns, 36.8792 ns/op
WorkloadActual  76: 16777216 op, 716612000.00 ns, 42.7134 ns/op
WorkloadActual  77: 16777216 op, 773792400.00 ns, 46.1216 ns/op
WorkloadActual  78: 16777216 op, 617389100.00 ns, 36.7993 ns/op
WorkloadActual  79: 16777216 op, 849731200.00 ns, 50.6479 ns/op
WorkloadActual  80: 16777216 op, 610073100.00 ns, 36.3632 ns/op
WorkloadActual  81: 16777216 op, 837655900.00 ns, 49.9282 ns/op
WorkloadActual  82: 16777216 op, 611812000.00 ns, 36.4668 ns/op
WorkloadActual  83: 16777216 op, 752690900.00 ns, 44.8639 ns/op
WorkloadActual  84: 16777216 op, 717894100.00 ns, 42.7898 ns/op
WorkloadActual  85: 16777216 op, 623039400.00 ns, 37.1360 ns/op
WorkloadActual  86: 16777216 op, 694640900.00 ns, 41.4038 ns/op
WorkloadActual  87: 16777216 op, 618355000.00 ns, 36.8568 ns/op
WorkloadActual  88: 16777216 op, 774699200.00 ns, 46.1757 ns/op
WorkloadActual  89: 16777216 op, 613778100.00 ns, 36.5840 ns/op
WorkloadActual  90: 16777216 op, 792128900.00 ns, 47.2146 ns/op
WorkloadActual  91: 16777216 op, 637567700.00 ns, 38.0020 ns/op
WorkloadActual  92: 16777216 op, 724750500.00 ns, 43.1985 ns/op
WorkloadActual  93: 16777216 op, 768984000.00 ns, 45.8350 ns/op
WorkloadActual  94: 16777216 op, 616577100.00 ns, 36.7509 ns/op
WorkloadActual  95: 16777216 op, 779344000.00 ns, 46.4525 ns/op
WorkloadActual  96: 16777216 op, 621439800.00 ns, 37.0407 ns/op
WorkloadActual  97: 16777216 op, 720569800.00 ns, 42.9493 ns/op
WorkloadActual  98: 16777216 op, 623436300.00 ns, 37.1597 ns/op
WorkloadActual  99: 16777216 op, 710984000.00 ns, 42.3779 ns/op
WorkloadActual  100: 16777216 op, 617359900.00 ns, 36.7975 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 669006750.00 ns, 39.8759 ns/op
WorkloadResult   2: 16777216 op, 608446550.00 ns, 36.2662 ns/op
WorkloadResult   3: 16777216 op, 636967150.00 ns, 37.9662 ns/op
WorkloadResult   4: 16777216 op, 596300850.00 ns, 35.5423 ns/op
WorkloadResult   5: 16777216 op, 702755750.00 ns, 41.8875 ns/op
WorkloadResult   6: 16777216 op, 601502150.00 ns, 35.8523 ns/op
WorkloadResult   7: 16777216 op, 816686350.00 ns, 48.6783 ns/op
WorkloadResult   8: 16777216 op, 601108250.00 ns, 35.8288 ns/op
WorkloadResult   9: 16777216 op, 683722450.00 ns, 40.7530 ns/op
WorkloadResult  10: 16777216 op, 600106250.00 ns, 35.7691 ns/op
WorkloadResult  11: 16777216 op, 811388950.00 ns, 48.3626 ns/op
WorkloadResult  12: 16777216 op, 711657350.00 ns, 42.4181 ns/op
WorkloadResult  13: 16777216 op, 643794350.00 ns, 38.3731 ns/op
WorkloadResult  14: 16777216 op, 668663350.00 ns, 39.8554 ns/op
WorkloadResult  15: 16777216 op, 595621250.00 ns, 35.5018 ns/op
WorkloadResult  16: 16777216 op, 690605850.00 ns, 41.1633 ns/op
WorkloadResult  17: 16777216 op, 594825150.00 ns, 35.4543 ns/op
WorkloadResult  18: 16777216 op, 681432750.00 ns, 40.6166 ns/op
WorkloadResult  19: 16777216 op, 605080050.00 ns, 36.0656 ns/op
WorkloadResult  20: 16777216 op, 685391550.00 ns, 40.8525 ns/op
WorkloadResult  21: 16777216 op, 654466750.00 ns, 39.0093 ns/op
WorkloadResult  22: 16777216 op, 601391850.00 ns, 35.8457 ns/op
WorkloadResult  23: 16777216 op, 664683750.00 ns, 39.6182 ns/op
WorkloadResult  24: 16777216 op, 609636550.00 ns, 36.3372 ns/op
WorkloadResult  25: 16777216 op, 684202250.00 ns, 40.7816 ns/op
WorkloadResult  26: 16777216 op, 599913150.00 ns, 35.7576 ns/op
WorkloadResult  27: 16777216 op, 654135050.00 ns, 38.9895 ns/op
WorkloadResult  28: 16777216 op, 598872950.00 ns, 35.6956 ns/op
WorkloadResult  29: 16777216 op, 730042250.00 ns, 43.5139 ns/op
WorkloadResult  30: 16777216 op, 600577650.00 ns, 35.7972 ns/op
WorkloadResult  31: 16777216 op, 709907550.00 ns, 42.3138 ns/op
WorkloadResult  32: 16777216 op, 594570150.00 ns, 35.4391 ns/op
WorkloadResult  33: 16777216 op, 638045450.00 ns, 38.0305 ns/op
WorkloadResult  34: 16777216 op, 598820750.00 ns, 35.6925 ns/op
WorkloadResult  35: 16777216 op, 600232950.00 ns, 35.7767 ns/op
WorkloadResult  36: 16777216 op, 701127550.00 ns, 41.7905 ns/op
WorkloadResult  37: 16777216 op, 602228750.00 ns, 35.8956 ns/op
WorkloadResult  38: 16777216 op, 632915850.00 ns, 37.7247 ns/op
WorkloadResult  39: 16777216 op, 586396550.00 ns, 34.9520 ns/op
WorkloadResult  40: 16777216 op, 691184250.00 ns, 41.1978 ns/op
WorkloadResult  41: 16777216 op, 591362650.00 ns, 35.2480 ns/op
WorkloadResult  42: 16777216 op, 723282350.00 ns, 43.1110 ns/op
WorkloadResult  43: 16777216 op, 597374550.00 ns, 35.6063 ns/op
WorkloadResult  44: 16777216 op, 716186050.00 ns, 42.6880 ns/op
WorkloadResult  45: 16777216 op, 581503050.00 ns, 34.6603 ns/op
WorkloadResult  46: 16777216 op, 716949150.00 ns, 42.7335 ns/op
WorkloadResult  47: 16777216 op, 697662350.00 ns, 41.5839 ns/op
WorkloadResult  48: 16777216 op, 587321250.00 ns, 35.0071 ns/op
WorkloadResult  49: 16777216 op, 692004250.00 ns, 41.2467 ns/op
WorkloadResult  50: 16777216 op, 594257850.00 ns, 35.4205 ns/op
WorkloadResult  51: 16777216 op, 661131250.00 ns, 39.4065 ns/op
WorkloadResult  52: 16777216 op, 592128450.00 ns, 35.2936 ns/op
WorkloadResult  53: 16777216 op, 652845050.00 ns, 38.9126 ns/op
WorkloadResult  54: 16777216 op, 590785750.00 ns, 35.2136 ns/op
WorkloadResult  55: 16777216 op, 662556450.00 ns, 39.4914 ns/op
WorkloadResult  56: 16777216 op, 601304450.00 ns, 35.8405 ns/op
WorkloadResult  57: 16777216 op, 664069850.00 ns, 39.5816 ns/op
WorkloadResult  58: 16777216 op, 590947750.00 ns, 35.2232 ns/op
WorkloadResult  59: 16777216 op, 689832350.00 ns, 41.1172 ns/op
WorkloadResult  60: 16777216 op, 586423250.00 ns, 34.9535 ns/op
WorkloadResult  61: 16777216 op, 652037950.00 ns, 38.8645 ns/op
WorkloadResult  62: 16777216 op, 584921850.00 ns, 34.8641 ns/op
WorkloadResult  63: 16777216 op, 670810450.00 ns, 39.9834 ns/op
WorkloadResult  64: 16777216 op, 585985350.00 ns, 34.9274 ns/op
WorkloadResult  65: 16777216 op, 728262850.00 ns, 43.4078 ns/op
WorkloadResult  66: 16777216 op, 638942450.00 ns, 38.0839 ns/op
WorkloadResult  67: 16777216 op, 594307050.00 ns, 35.4235 ns/op
WorkloadResult  68: 16777216 op, 755211550.00 ns, 45.0141 ns/op
WorkloadResult  69: 16777216 op, 598547050.00 ns, 35.6762 ns/op
WorkloadResult  70: 16777216 op, 723634350.00 ns, 43.1320 ns/op
WorkloadResult  71: 16777216 op, 587256350.00 ns, 35.0032 ns/op
WorkloadResult  72: 16777216 op, 711179250.00 ns, 42.3896 ns/op
WorkloadResult  73: 16777216 op, 595108850.00 ns, 35.4713 ns/op
WorkloadResult  74: 16777216 op, 676546850.00 ns, 40.3253 ns/op
WorkloadResult  75: 16777216 op, 593261050.00 ns, 35.3611 ns/op
WorkloadResult  76: 16777216 op, 691143450.00 ns, 41.1954 ns/op
WorkloadResult  77: 16777216 op, 748323850.00 ns, 44.6036 ns/op
WorkloadResult  78: 16777216 op, 591920550.00 ns, 35.2812 ns/op
WorkloadResult  79: 16777216 op, 824262650.00 ns, 49.1299 ns/op
WorkloadResult  80: 16777216 op, 584604550.00 ns, 34.8451 ns/op
WorkloadResult  81: 16777216 op, 812187350.00 ns, 48.4101 ns/op
WorkloadResult  82: 16777216 op, 586343450.00 ns, 34.9488 ns/op
WorkloadResult  83: 16777216 op, 727222350.00 ns, 43.3458 ns/op
WorkloadResult  84: 16777216 op, 692425550.00 ns, 41.2718 ns/op
WorkloadResult  85: 16777216 op, 597570850.00 ns, 35.6180 ns/op
WorkloadResult  86: 16777216 op, 669172350.00 ns, 39.8858 ns/op
WorkloadResult  87: 16777216 op, 592886450.00 ns, 35.3388 ns/op
WorkloadResult  88: 16777216 op, 749230650.00 ns, 44.6576 ns/op
WorkloadResult  89: 16777216 op, 588309550.00 ns, 35.0660 ns/op
WorkloadResult  90: 16777216 op, 766660350.00 ns, 45.6965 ns/op
WorkloadResult  91: 16777216 op, 612099150.00 ns, 36.4840 ns/op
WorkloadResult  92: 16777216 op, 699281950.00 ns, 41.6805 ns/op
WorkloadResult  93: 16777216 op, 743515450.00 ns, 44.3170 ns/op
WorkloadResult  94: 16777216 op, 591108550.00 ns, 35.2328 ns/op
WorkloadResult  95: 16777216 op, 753875450.00 ns, 44.9345 ns/op
WorkloadResult  96: 16777216 op, 595971250.00 ns, 35.5227 ns/op
WorkloadResult  97: 16777216 op, 695101250.00 ns, 41.4313 ns/op
WorkloadResult  98: 16777216 op, 597967750.00 ns, 35.6417 ns/op
WorkloadResult  99: 16777216 op, 685515450.00 ns, 40.8599 ns/op
WorkloadResult  100: 16777216 op, 591891350.00 ns, 35.2795 ns/op
// GC:  14 0 0 805306432 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 13344 has exited with code 0.

Mean = 38.882 ns, StdErr = 0.377 ns (0.97%), N = 100, StdDev = 3.765 ns
Min = 34.660 ns, Q1 = 35.517 ns, Median = 38.229 ns, Q3 = 41.312 ns, Max = 49.130 ns
IQR = 5.794 ns, LowerFence = 26.826 ns, UpperFence = 50.003 ns
ConfidenceInterval = [37.605 ns; 40.159 ns] (CI 99.9%), Margin = 1.277 ns (3.28% of Mean)
Skewness = 0.76, Kurtosis = 2.72, MValue = 2.7

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-05-14 19:06 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SourceGenBenchmarks.ZLogger_ZLoggerMessage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 52a96698-d770-4d51-a345-fc1343ec1251.dll --anonymousPipes 24204 53052 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.SourceGenBenchmarks.ZLogger_ZLoggerMessage --job Default --benchmarkId 1 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 181700.00 ns, 181.7000 us/op
WorkloadJitting  1: 1 op, 2375300.00 ns, 2.3753 ms/op

OverheadJitting  2: 16 op, 156300.00 ns, 9.7688 us/op
WorkloadJitting  2: 16 op, 207500.00 ns, 12.9688 us/op

WorkloadPilot    1: 16 op, 24400.00 ns, 1.5250 us/op
WorkloadPilot    2: 32 op, 28200.00 ns, 881.2500 ns/op
WorkloadPilot    3: 64 op, 46500.00 ns, 726.5625 ns/op
WorkloadPilot    4: 128 op, 57100.00 ns, 446.0938 ns/op
WorkloadPilot    5: 256 op, 98700.00 ns, 385.5469 ns/op
WorkloadPilot    6: 512 op, 200900.00 ns, 392.3828 ns/op
WorkloadPilot    7: 1024 op, 378100.00 ns, 369.2383 ns/op
WorkloadPilot    8: 2048 op, 755500.00 ns, 368.8965 ns/op
WorkloadPilot    9: 4096 op, 1493500.00 ns, 364.6240 ns/op
WorkloadPilot   10: 8192 op, 2918100.00 ns, 356.2134 ns/op
WorkloadPilot   11: 16384 op, 6120800.00 ns, 373.5840 ns/op
WorkloadPilot   12: 32768 op, 11300300.00 ns, 344.8578 ns/op
