// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb
// command took 2.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb
// command took 12.6 sec and exited with 0
// ***** Done, took 00:00:16 (16.31 sec)   *****
// Found 3 benchmarks:
//   FlightRecorderBenchmarks.Recorder_BufferWrite_DebugBelowFloor: DefaultJob
//   FlightRecorderBenchmarks.Baseline_RejectedAtFilter_DebugBelowFloor: DefaultJob
//   FlightRecorderBenchmarks.Recorder_TriggerDump_ErrorFlushes: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   17: 1048576 op, 4597100.00 ns, 4.3841 ns/op
WorkloadPilot   18: 2097152 op, 9268800.00 ns, 4.4197 ns/op
WorkloadPilot   19: 4194304 op, 19392200.00 ns, 4.6235 ns/op
WorkloadPilot   20: 8388608 op, 38959600.00 ns, 4.6443 ns/op
WorkloadPilot   21: 16777216 op, 62571500.00 ns, 3.7296 ns/op
WorkloadPilot   22: 33554432 op, 56732000.00 ns, 1.6907 ns/op
WorkloadPilot   23: 67108864 op, 115994900.00 ns, 1.7285 ns/op
WorkloadPilot   24: 134217728 op, 229060200.00 ns, 1.7066 ns/op
WorkloadPilot   25: 268435456 op, 461129100.00 ns, 1.7178 ns/op
WorkloadPilot   26: 536870912 op, 921225100.00 ns, 1.7159 ns/op

OverheadWarmup   1: 536870912 op, 852564700.00 ns, 1.5880 ns/op
OverheadWarmup   2: 536870912 op, 808152600.00 ns, 1.5053 ns/op
OverheadWarmup   3: 536870912 op, 805954100.00 ns, 1.5012 ns/op
OverheadWarmup   4: 536870912 op, 803966700.00 ns, 1.4975 ns/op
OverheadWarmup   5: 536870912 op, 802529400.00 ns, 1.4948 ns/op
OverheadWarmup   6: 536870912 op, 802354500.00 ns, 1.4945 ns/op
OverheadWarmup   7: 536870912 op, 801999600.00 ns, 1.4938 ns/op
OverheadWarmup   8: 536870912 op, 802727800.00 ns, 1.4952 ns/op
OverheadWarmup   9: 536870912 op, 799660000.00 ns, 1.4895 ns/op
OverheadWarmup  10: 536870912 op, 802959200.00 ns, 1.4956 ns/op

OverheadActual   1: 536870912 op, 800267800.00 ns, 1.4906 ns/op
OverheadActual   2: 536870912 op, 799039100.00 ns, 1.4883 ns/op
OverheadActual   3: 536870912 op, 801935300.00 ns, 1.4937 ns/op
OverheadActual   4: 536870912 op, 799385900.00 ns, 1.4890 ns/op
OverheadActual   5: 536870912 op, 798810000.00 ns, 1.4879 ns/op
OverheadActual   6: 536870912 op, 800369500.00 ns, 1.4908 ns/op
OverheadActual   7: 536870912 op, 798523500.00 ns, 1.4874 ns/op
OverheadActual   8: 536870912 op, 798075800.00 ns, 1.4865 ns/op
OverheadActual   9: 536870912 op, 804555300.00 ns, 1.4986 ns/op
OverheadActual  10: 536870912 op, 805833600.00 ns, 1.5010 ns/op
OverheadActual  11: 536870912 op, 805524200.00 ns, 1.5004 ns/op
OverheadActual  12: 536870912 op, 800780200.00 ns, 1.4916 ns/op
OverheadActual  13: 536870912 op, 808830200.00 ns, 1.5066 ns/op
OverheadActual  14: 536870912 op, 802041400.00 ns, 1.4939 ns/op
OverheadActual  15: 536870912 op, 798922200.00 ns, 1.4881 ns/op

WorkloadWarmup   1: 536870912 op, 910782900.00 ns, 1.6965 ns/op
WorkloadWarmup   2: 536870912 op, 910495100.00 ns, 1.6959 ns/op
WorkloadWarmup   3: 536870912 op, 910694800.00 ns, 1.6963 ns/op
WorkloadWarmup   4: 536870912 op, 909526300.00 ns, 1.6941 ns/op
WorkloadWarmup   5: 536870912 op, 908514600.00 ns, 1.6922 ns/op
WorkloadWarmup   6: 536870912 op, 907703400.00 ns, 1.6907 ns/op
WorkloadWarmup   7: 536870912 op, 908666000.00 ns, 1.6925 ns/op
WorkloadWarmup   8: 536870912 op, 907876000.00 ns, 1.6911 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 908615800.00 ns, 1.6924 ns/op
WorkloadActual   2: 536870912 op, 908764200.00 ns, 1.6927 ns/op
WorkloadActual   3: 536870912 op, 909364000.00 ns, 1.6938 ns/op
WorkloadActual   4: 536870912 op, 910046000.00 ns, 1.6951 ns/op
WorkloadActual   5: 536870912 op, 909189800.00 ns, 1.6935 ns/op
WorkloadActual   6: 536870912 op, 910537900.00 ns, 1.6960 ns/op
WorkloadActual   7: 536870912 op, 911320200.00 ns, 1.6975 ns/op
WorkloadActual   8: 536870912 op, 909478900.00 ns, 1.6940 ns/op
WorkloadActual   9: 536870912 op, 913902800.00 ns, 1.7023 ns/op
WorkloadActual  10: 536870912 op, 911196800.00 ns, 1.6972 ns/op
WorkloadActual  11: 536870912 op, 915042800.00 ns, 1.7044 ns/op
WorkloadActual  12: 536870912 op, 914857500.00 ns, 1.7041 ns/op
WorkloadActual  13: 536870912 op, 911142100.00 ns, 1.6971 ns/op
WorkloadActual  14: 536870912 op, 911673600.00 ns, 1.6981 ns/op
WorkloadActual  15: 536870912 op, 909678600.00 ns, 1.6944 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 108246300.00 ns, 0.2016 ns/op
WorkloadResult   2: 536870912 op, 108394700.00 ns, 0.2019 ns/op
WorkloadResult   3: 536870912 op, 108994500.00 ns, 0.2030 ns/op
WorkloadResult   4: 536870912 op, 109676500.00 ns, 0.2043 ns/op
WorkloadResult   5: 536870912 op, 108820300.00 ns, 0.2027 ns/op
WorkloadResult   6: 536870912 op, 110168400.00 ns, 0.2052 ns/op
WorkloadResult   7: 536870912 op, 110950700.00 ns, 0.2067 ns/op
WorkloadResult   8: 536870912 op, 109109400.00 ns, 0.2032 ns/op
WorkloadResult   9: 536870912 op, 113533300.00 ns, 0.2115 ns/op
WorkloadResult  10: 536870912 op, 110827300.00 ns, 0.2064 ns/op
WorkloadResult  11: 536870912 op, 110772600.00 ns, 0.2063 ns/op
WorkloadResult  12: 536870912 op, 111304100.00 ns, 0.2073 ns/op
WorkloadResult  13: 536870912 op, 109309100.00 ns, 0.2036 ns/op
// GC:  0 0 0 816 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 79764 has exited with code 0.

Mean = 0.205 ns, StdErr = 0.001 ns (0.37%), N = 13, StdDev = 0.003 ns
Min = 0.202 ns, Q1 = 0.203 ns, Median = 0.204 ns, Q3 = 0.206 ns, Max = 0.211 ns
IQR = 0.003 ns, LowerFence = 0.198 ns, UpperFence = 0.212 ns
ConfidenceInterval = [0.202 ns; 0.208 ns] (CI 99.9%), Margin = 0.003 ns (1.60% of Mean)
Skewness = 0.84, Kurtosis = 2.98, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-05-14 18:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FlightRecorderBenchmarks.Baseline_RejectedAtFilter_DebugBelowFloor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b0a63795-b0b9-4dc6-9e76-137a283069eb.dll --anonymousPipes 16804 34456 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.FlightRecorderBenchmarks.Baseline_RejectedAtFilter_DebugBelowFloor --job Default --benchmarkId 1 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 192200.00 ns, 192.2000 us/op
WorkloadJitting  1: 1 op, 464400.00 ns, 464.4000 us/op

OverheadJitting  2: 16 op, 150000.00 ns, 9.3750 us/op
WorkloadJitting  2: 16 op, 152600.00 ns, 9.5375 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 5400.00 ns, 84.3750 ns/op
WorkloadPilot    4: 128 op, 1300.00 ns, 10.1563 ns/op
WorkloadPilot    5: 256 op, 1800.00 ns, 7.0313 ns/op
WorkloadPilot    6: 512 op, 4300.00 ns, 8.3984 ns/op
WorkloadPilot    7: 1024 op, 6900.00 ns, 6.7383 ns/op
WorkloadPilot    8: 2048 op, 12200.00 ns, 5.9570 ns/op
WorkloadPilot    9: 4096 op, 24900.00 ns, 6.0791 ns/op
WorkloadPilot   10: 8192 op, 42500.00 ns, 5.1880 ns/op
WorkloadPilot   11: 16384 op, 77500.00 ns, 4.7302 ns/op
WorkloadPilot   12: 32768 op, 150000.00 ns, 4.5776 ns/op
WorkloadPilot   13: 65536 op, 296400.00 ns, 4.5227 ns/op
WorkloadPilot   14: 131072 op, 597700.00 ns, 4.5601 ns/op
WorkloadPilot   15: 262144 op, 1143900.00 ns, 4.3636 ns/op
WorkloadPilot   16: 524288 op, 2353800.00 ns, 4.4895 ns/op
WorkloadPilot   17: 1048576 op, 4820800.00 ns, 4.5975 ns/op
WorkloadPilot   18: 2097152 op, 9158900.00 ns, 4.3673 ns/op
WorkloadPilot   19: 4194304 op, 18292500.00 ns, 4.3613 ns/op
WorkloadPilot   20: 8388608 op, 36687900.00 ns, 4.3735 ns/op
WorkloadPilot   21: 16777216 op, 43476600.00 ns, 2.5914 ns/op
WorkloadPilot   22: 33554432 op, 56871100.00 ns, 1.6949 ns/op
WorkloadPilot   23: 67108864 op, 113590500.00 ns, 1.6926 ns/op
WorkloadPilot   24: 134217728 op, 226974100.00 ns, 1.6911 ns/op
WorkloadPilot   25: 268435456 op, 453832400.00 ns, 1.6907 ns/op
WorkloadPilot   26: 536870912 op, 908279300.00 ns, 1.6918 ns/op

OverheadWarmup   1: 536870912 op, 845118500.00 ns, 1.5742 ns/op
OverheadWarmup   2: 536870912 op, 797197600.00 ns, 1.4849 ns/op
OverheadWarmup   3: 536870912 op, 798152500.00 ns, 1.4867 ns/op
OverheadWarmup   4: 536870912 op, 797680700.00 ns, 1.4858 ns/op
OverheadWarmup   5: 536870912 op, 799202500.00 ns, 1.4886 ns/op
OverheadWarmup   6: 536870912 op, 797271500.00 ns, 1.4850 ns/op

OverheadActual   1: 536870912 op, 797597100.00 ns, 1.4856 ns/op
OverheadActual   2: 536870912 op, 797352100.00 ns, 1.4852 ns/op
OverheadActual   3: 536870912 op, 797160200.00 ns, 1.4848 ns/op
OverheadActual   4: 536870912 op, 797391500.00 ns, 1.4853 ns/op
OverheadActual   5: 536870912 op, 798060900.00 ns, 1.4865 ns/op
OverheadActual   6: 536870912 op, 797016000.00 ns, 1.4846 ns/op
OverheadActual   7: 536870912 op, 799830000.00 ns, 1.4898 ns/op
OverheadActual   8: 536870912 op, 798087400.00 ns, 1.4866 ns/op
OverheadActual   9: 536870912 op, 797105300.00 ns, 1.4847 ns/op
OverheadActual  10: 536870912 op, 798967500.00 ns, 1.4882 ns/op
OverheadActual  11: 536870912 op, 797525400.00 ns, 1.4855 ns/op
OverheadActual  12: 536870912 op, 797669800.00 ns, 1.4858 ns/op
OverheadActual  13: 536870912 op, 797463400.00 ns, 1.4854 ns/op
OverheadActual  14: 536870912 op, 799126000.00 ns, 1.4885 ns/op
OverheadActual  15: 536870912 op, 797143700.00 ns, 1.4848 ns/op

WorkloadWarmup   1: 536870912 op, 907040600.00 ns, 1.6895 ns/op
WorkloadWarmup   2: 536870912 op, 909291700.00 ns, 1.6937 ns/op
WorkloadWarmup   3: 536870912 op, 906798500.00 ns, 1.6890 ns/op
WorkloadWarmup   4: 536870912 op, 907964300.00 ns, 1.6912 ns/op
WorkloadWarmup   5: 536870912 op, 907469700.00 ns, 1.6903 ns/op
WorkloadWarmup   6: 536870912 op, 910776200.00 ns, 1.6965 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 916811000.00 ns, 1.7077 ns/op
WorkloadActual   2: 536870912 op, 916563500.00 ns, 1.7072 ns/op
WorkloadActual   3: 536870912 op, 918067000.00 ns, 1.7100 ns/op
WorkloadActual   4: 536870912 op, 915478300.00 ns, 1.7052 ns/op
WorkloadActual   5: 536870912 op, 910731300.00 ns, 1.6964 ns/op
WorkloadActual   6: 536870912 op, 917862500.00 ns, 1.7097 ns/op
WorkloadActual   7: 536870912 op, 915829700.00 ns, 1.7059 ns/op
WorkloadActual   8: 536870912 op, 918018600.00 ns, 1.7099 ns/op
WorkloadActual   9: 536870912 op, 917149100.00 ns, 1.7083 ns/op
WorkloadActual  10: 536870912 op, 917766100.00 ns, 1.7095 ns/op
WorkloadActual  11: 536870912 op, 918732300.00 ns, 1.7113 ns/op
WorkloadActual  12: 536870912 op, 921122000.00 ns, 1.7157 ns/op
WorkloadActual  13: 536870912 op, 918658100.00 ns, 1.7111 ns/op
WorkloadActual  14: 536870912 op, 919367100.00 ns, 1.7125 ns/op
WorkloadActual  15: 536870912 op, 913117700.00 ns, 1.7008 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 119285600.00 ns, 0.2222 ns/op
WorkloadResult   2: 536870912 op, 119038100.00 ns, 0.2217 ns/op
WorkloadResult   3: 536870912 op, 120541600.00 ns, 0.2245 ns/op
WorkloadResult   4: 536870912 op, 117952900.00 ns, 0.2197 ns/op
WorkloadResult   5: 536870912 op, 113205900.00 ns, 0.2109 ns/op
WorkloadResult   6: 536870912 op, 120337100.00 ns, 0.2241 ns/op
WorkloadResult   7: 536870912 op, 118304300.00 ns, 0.2204 ns/op
WorkloadResult   8: 536870912 op, 120493200.00 ns, 0.2244 ns/op
WorkloadResult   9: 536870912 op, 119623700.00 ns, 0.2228 ns/op
WorkloadResult  10: 536870912 op, 120240700.00 ns, 0.2240 ns/op
WorkloadResult  11: 536870912 op, 121206900.00 ns, 0.2258 ns/op
WorkloadResult  12: 536870912 op, 123596600.00 ns, 0.2302 ns/op
WorkloadResult  13: 536870912 op, 121132700.00 ns, 0.2256 ns/op
WorkloadResult  14: 536870912 op, 121841700.00 ns, 0.2269 ns/op
WorkloadResult  15: 536870912 op, 115592300.00 ns, 0.2153 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 84932 has exited with code 0.

Mean = 0.223 ns, StdErr = 0.001 ns (0.55%), N = 15, StdDev = 0.005 ns
Min = 0.211 ns, Q1 = 0.221 ns, Median = 0.224 ns, Q3 = 0.225 ns, Max = 0.230 ns
IQR = 0.004 ns, LowerFence = 0.215 ns, UpperFence = 0.231 ns
ConfidenceInterval = [0.218 ns; 0.228 ns] (CI 99.9%), Margin = 0.005 ns (2.27% of Mean)
Skewness = -0.89, Kurtosis = 3.43, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-05-14 18:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FlightRecorderBenchmarks.Recorder_TriggerDump_ErrorFlushes: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b0a63795-b0b9-4dc6-9e76-137a283069eb.dll --anonymousPipes 34504 34444 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.FlightRecorderBenchmarks.Recorder_TriggerDump_ErrorFlushes --job Default --benchmarkId 2 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 207700.00 ns, 207.7000 us/op
WorkloadJitting  1: 1 op, 1792700.00 ns, 1.7927 ms/op

OverheadJitting  2: 16 op, 298300.00 ns, 18.6438 us/op
WorkloadJitting  2: 16 op, 222000.00 ns, 13.8750 us/op

WorkloadPilot    1: 16 op, 6600.00 ns, 412.5000 ns/op
WorkloadPilot    2: 32 op, 10400.00 ns, 325.0000 ns/op
WorkloadPilot    3: 64 op, 10900.00 ns, 170.3125 ns/op
WorkloadPilot    4: 128 op, 18300.00 ns, 142.9688 ns/op
WorkloadPilot    5: 256 op, 67500.00 ns, 263.6719 ns/op
WorkloadPilot    6: 512 op, 66200.00 ns, 129.2969 ns/op
WorkloadPilot    7: 1024 op, 119400.00 ns, 116.6016 ns/op
WorkloadPilot    8: 2048 op, 215100.00 ns, 105.0293 ns/op
WorkloadPilot    9: 4096 op, 438700.00 ns, 107.1045 ns/op
WorkloadPilot   10: 8192 op, 1076000.00 ns, 131.3477 ns/op
WorkloadPilot   11: 16384 op, 1659200.00 ns, 101.2695 ns/op
WorkloadPilot   12: 32768 op, 3293500.00 ns, 100.5096 ns/op
WorkloadPilot   13: 65536 op, 6341200.00 ns, 96.7590 ns/op
WorkloadPilot   14: 131072 op, 12479000.00 ns, 95.2072 ns/op
WorkloadPilot   15: 262144 op, 25137400.00 ns, 95.8916 ns/op
WorkloadPilot   16: 524288 op, 53047300.00 ns, 101.1797 ns/op
WorkloadPilot   17: 1048576 op, 36741300.00 ns, 35.0392 ns/op
WorkloadPilot   18: 2097152 op, 74400500.00 ns, 35.4769 ns/op
WorkloadPilot   19: 4194304 op, 131134500.00 ns, 31.2649 ns/op
WorkloadPilot   20: 8388608 op, 258350100.00 ns, 30.7977 ns/op
WorkloadPilot   21: 16777216 op, 524380700.00 ns, 31.2555 ns/op

OverheadWarmup   1: 16777216 op, 32643900.00 ns, 1.9457 ns/op
OverheadWarmup   2: 16777216 op, 32813300.00 ns, 1.9558 ns/op
OverheadWarmup   3: 16777216 op, 32159700.00 ns, 1.9169 ns/op
OverheadWarmup   4: 16777216 op, 30333600.00 ns, 1.8080 ns/op
OverheadWarmup   5: 16777216 op, 25763900.00 ns, 1.5356 ns/op
OverheadWarmup   6: 16777216 op, 25163900.00 ns, 1.4999 ns/op
OverheadWarmup   7: 16777216 op, 25567500.00 ns, 1.5239 ns/op
OverheadWarmup   8: 16777216 op, 25690100.00 ns, 1.5312 ns/op
OverheadWarmup   9: 16777216 op, 25197100.00 ns, 1.5019 ns/op

OverheadActual   1: 16777216 op, 25166100.00 ns, 1.5000 ns/op
OverheadActual   2: 16777216 op, 25569200.00 ns, 1.5240 ns/op
OverheadActual   3: 16777216 op, 25662900.00 ns, 1.5296 ns/op
OverheadActual   4: 16777216 op, 25241000.00 ns, 1.5045 ns/op
OverheadActual   5: 16777216 op, 25575400.00 ns, 1.5244 ns/op
OverheadActual   6: 16777216 op, 25221300.00 ns, 1.5033 ns/op
OverheadActual   7: 16777216 op, 25176500.00 ns, 1.5006 ns/op
OverheadActual   8: 16777216 op, 25167600.00 ns, 1.5001 ns/op
OverheadActual   9: 16777216 op, 25150100.00 ns, 1.4991 ns/op
OverheadActual  10: 16777216 op, 26276700.00 ns, 1.5662 ns/op
OverheadActual  11: 16777216 op, 26027600.00 ns, 1.5514 ns/op
OverheadActual  12: 16777216 op, 25278500.00 ns, 1.5067 ns/op
OverheadActual  13: 16777216 op, 25308200.00 ns, 1.5085 ns/op
OverheadActual  14: 16777216 op, 25243100.00 ns, 1.5046 ns/op
OverheadActual  15: 16777216 op, 25218800.00 ns, 1.5032 ns/op

WorkloadWarmup   1: 16777216 op, 517991100.00 ns, 30.8747 ns/op
WorkloadWarmup   2: 16777216 op, 557492000.00 ns, 33.2291 ns/op
WorkloadWarmup   3: 16777216 op, 520728600.00 ns, 31.0378 ns/op
WorkloadWarmup   4: 16777216 op, 537631300.00 ns, 32.0453 ns/op
WorkloadWarmup   5: 16777216 op, 518912000.00 ns, 30.9296 ns/op
WorkloadWarmup   6: 16777216 op, 559014300.00 ns, 33.3198 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 528521600.00 ns, 31.5023 ns/op
WorkloadActual   2: 16777216 op, 519152400.00 ns, 30.9439 ns/op
WorkloadActual   3: 16777216 op, 591256900.00 ns, 35.2417 ns/op
WorkloadActual   4: 16777216 op, 559719900.00 ns, 33.3619 ns/op
WorkloadActual   5: 16777216 op, 584336900.00 ns, 34.8292 ns/op
WorkloadActual   6: 16777216 op, 547299300.00 ns, 32.6216 ns/op
WorkloadActual   7: 16777216 op, 524045400.00 ns, 31.2355 ns/op
WorkloadActual   8: 16777216 op, 519633800.00 ns, 30.9726 ns/op
WorkloadActual   9: 16777216 op, 520886300.00 ns, 31.0472 ns/op
WorkloadActual  10: 16777216 op, 521625000.00 ns, 31.0913 ns/op
