// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 17 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55
// command took 12.62 sec and exited with 0
// ***** Done, took 00:00:33 (33.36 sec)   *****
// Found 3 benchmarks:
//   RealSinkBenchmarks.Herald_FourProps_NullSink: DefaultJob
//   RealSinkBenchmarks.Herald_FourProps_MemorySink: DefaultJob
//   RealSinkBenchmarks.Herald_FourProps_FileSink: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   17: 1048576 op, 94032100.00 ns, 89.6760 ns/op
WorkloadPilot   18: 2097152 op, 67805000.00 ns, 32.3319 ns/op
WorkloadPilot   19: 4194304 op, 139984200.00 ns, 33.3748 ns/op
WorkloadPilot   20: 8388608 op, 275215900.00 ns, 32.8083 ns/op
WorkloadPilot   21: 16777216 op, 609619900.00 ns, 36.3362 ns/op

OverheadWarmup   1: 16777216 op, 32274500.00 ns, 1.9237 ns/op
OverheadWarmup   2: 16777216 op, 32554800.00 ns, 1.9404 ns/op
OverheadWarmup   3: 16777216 op, 32467100.00 ns, 1.9352 ns/op
OverheadWarmup   4: 16777216 op, 32420100.00 ns, 1.9324 ns/op
OverheadWarmup   5: 16777216 op, 32337300.00 ns, 1.9275 ns/op
OverheadWarmup   6: 16777216 op, 33322600.00 ns, 1.9862 ns/op
OverheadWarmup   7: 16777216 op, 32776100.00 ns, 1.9536 ns/op

OverheadActual   1: 16777216 op, 32537100.00 ns, 1.9394 ns/op
OverheadActual   2: 16777216 op, 32042700.00 ns, 1.9099 ns/op
OverheadActual   3: 16777216 op, 32049600.00 ns, 1.9103 ns/op
OverheadActual   4: 16777216 op, 32158000.00 ns, 1.9168 ns/op
OverheadActual   5: 16777216 op, 32277200.00 ns, 1.9239 ns/op
OverheadActual   6: 16777216 op, 32187200.00 ns, 1.9185 ns/op
OverheadActual   7: 16777216 op, 32511200.00 ns, 1.9378 ns/op
OverheadActual   8: 16777216 op, 32849100.00 ns, 1.9580 ns/op
OverheadActual   9: 16777216 op, 30057900.00 ns, 1.7916 ns/op
OverheadActual  10: 16777216 op, 25279600.00 ns, 1.5068 ns/op
OverheadActual  11: 16777216 op, 25120700.00 ns, 1.4973 ns/op
OverheadActual  12: 16777216 op, 25214200.00 ns, 1.5029 ns/op
OverheadActual  13: 16777216 op, 25288300.00 ns, 1.5073 ns/op
OverheadActual  14: 16777216 op, 25168600.00 ns, 1.5002 ns/op
OverheadActual  15: 16777216 op, 27076000.00 ns, 1.6139 ns/op
OverheadActual  16: 16777216 op, 25156400.00 ns, 1.4994 ns/op
OverheadActual  17: 16777216 op, 25450100.00 ns, 1.5169 ns/op
OverheadActual  18: 16777216 op, 25451000.00 ns, 1.5170 ns/op
OverheadActual  19: 16777216 op, 25501300.00 ns, 1.5200 ns/op
OverheadActual  20: 16777216 op, 25157000.00 ns, 1.4995 ns/op

WorkloadWarmup   1: 16777216 op, 547726600.00 ns, 32.6470 ns/op
WorkloadWarmup   2: 16777216 op, 550495400.00 ns, 32.8121 ns/op
WorkloadWarmup   3: 16777216 op, 565934800.00 ns, 33.7323 ns/op
WorkloadWarmup   4: 16777216 op, 553010300.00 ns, 32.9620 ns/op
WorkloadWarmup   5: 16777216 op, 578190400.00 ns, 34.4628 ns/op
WorkloadWarmup   6: 16777216 op, 625903300.00 ns, 37.3067 ns/op
WorkloadWarmup   7: 16777216 op, 564250000.00 ns, 33.6319 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 571898800.00 ns, 34.0878 ns/op
WorkloadActual   2: 16777216 op, 562180400.00 ns, 33.5086 ns/op
WorkloadActual   3: 16777216 op, 549950500.00 ns, 32.7796 ns/op
WorkloadActual   4: 16777216 op, 576579200.00 ns, 34.3668 ns/op
WorkloadActual   5: 16777216 op, 574429800.00 ns, 34.2387 ns/op
WorkloadActual   6: 16777216 op, 554150500.00 ns, 33.0299 ns/op
WorkloadActual   7: 16777216 op, 557498900.00 ns, 33.2295 ns/op
WorkloadActual   8: 16777216 op, 572651400.00 ns, 34.1327 ns/op
WorkloadActual   9: 16777216 op, 566686900.00 ns, 33.7772 ns/op
WorkloadActual  10: 16777216 op, 571118300.00 ns, 34.0413 ns/op
WorkloadActual  11: 16777216 op, 573651900.00 ns, 34.1923 ns/op
WorkloadActual  12: 16777216 op, 556708500.00 ns, 33.1824 ns/op
WorkloadActual  13: 16777216 op, 562697800.00 ns, 33.5394 ns/op
WorkloadActual  14: 16777216 op, 556020200.00 ns, 33.1414 ns/op
WorkloadActual  15: 16777216 op, 547356200.00 ns, 32.6250 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 545610150.00 ns, 32.5209 ns/op
WorkloadResult   2: 16777216 op, 535891750.00 ns, 31.9416 ns/op
WorkloadResult   3: 16777216 op, 523661850.00 ns, 31.2127 ns/op
WorkloadResult   4: 16777216 op, 550290550.00 ns, 32.7999 ns/op
WorkloadResult   5: 16777216 op, 548141150.00 ns, 32.6718 ns/op
WorkloadResult   6: 16777216 op, 527861850.00 ns, 31.4630 ns/op
WorkloadResult   7: 16777216 op, 531210250.00 ns, 31.6626 ns/op
WorkloadResult   8: 16777216 op, 546362750.00 ns, 32.5658 ns/op
WorkloadResult   9: 16777216 op, 540398250.00 ns, 32.2102 ns/op
WorkloadResult  10: 16777216 op, 544829650.00 ns, 32.4744 ns/op
WorkloadResult  11: 16777216 op, 547363250.00 ns, 32.6254 ns/op
WorkloadResult  12: 16777216 op, 530419850.00 ns, 31.6155 ns/op
WorkloadResult  13: 16777216 op, 536409150.00 ns, 31.9725 ns/op
WorkloadResult  14: 16777216 op, 529731550.00 ns, 31.5745 ns/op
WorkloadResult  15: 16777216 op, 521067550.00 ns, 31.0580 ns/op
// GC:  0 0 0 1696 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 75840 has exited with code 0.

Mean = 32.025 ns, StdErr = 0.148 ns (0.46%), N = 15, StdDev = 0.572 ns
Min = 31.058 ns, Q1 = 31.595 ns, Median = 31.972 ns, Q3 = 32.543 ns, Max = 32.800 ns
IQR = 0.948 ns, LowerFence = 30.172 ns, UpperFence = 33.966 ns
ConfidenceInterval = [31.413 ns; 32.636 ns] (CI 99.9%), Margin = 0.611 ns (1.91% of Mean)
Skewness = -0.18, Kurtosis = 1.47, MValue = 2

// ** Remained 16 (94.1%) benchmark(s) to run. Estimated finish 2026-05-18 5:51 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealSinkBenchmarks.Herald_FourProps_MemorySink: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 39a2256e-60fa-4d30-974a-7a369d9cdb55.dll --anonymousPipes 13092 54112 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RealSinkBenchmarks.Herald_FourProps_MemorySink --job Default --benchmarkId 1 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 203700.00 ns, 203.7000 us/op
WorkloadJitting  1: 1 op, 2027400.00 ns, 2.0274 ms/op

OverheadJitting  2: 16 op, 177000.00 ns, 11.0625 us/op
WorkloadJitting  2: 16 op, 226200.00 ns, 14.1375 us/op

WorkloadPilot    1: 16 op, 13100.00 ns, 818.7500 ns/op
WorkloadPilot    2: 32 op, 11700.00 ns, 365.6250 ns/op
WorkloadPilot    3: 64 op, 12700.00 ns, 198.4375 ns/op
WorkloadPilot    4: 128 op, 28300.00 ns, 221.0938 ns/op
WorkloadPilot    5: 256 op, 31100.00 ns, 121.4844 ns/op
WorkloadPilot    6: 512 op, 88200.00 ns, 172.2656 ns/op
WorkloadPilot    7: 1024 op, 196200.00 ns, 191.6016 ns/op
WorkloadPilot    8: 2048 op, 244700.00 ns, 119.4824 ns/op
WorkloadPilot    9: 4096 op, 447100.00 ns, 109.1553 ns/op
WorkloadPilot   10: 8192 op, 1788900.00 ns, 218.3716 ns/op
WorkloadPilot   11: 16384 op, 1860400.00 ns, 113.5498 ns/op
WorkloadPilot   12: 32768 op, 3650500.00 ns, 111.4044 ns/op
WorkloadPilot   13: 65536 op, 7219700.00 ns, 110.1639 ns/op
WorkloadPilot   14: 131072 op, 14275100.00 ns, 108.9104 ns/op
WorkloadPilot   15: 262144 op, 27375700.00 ns, 104.4300 ns/op
WorkloadPilot   16: 524288 op, 51169700.00 ns, 97.5985 ns/op
WorkloadPilot   17: 1048576 op, 33711000.00 ns, 32.1493 ns/op
WorkloadPilot   18: 2097152 op, 68391500.00 ns, 32.6116 ns/op
WorkloadPilot   19: 4194304 op, 135710200.00 ns, 32.3558 ns/op
WorkloadPilot   20: 8388608 op, 270405300.00 ns, 32.2348 ns/op
WorkloadPilot   21: 16777216 op, 547326800.00 ns, 32.6232 ns/op

OverheadWarmup   1: 16777216 op, 32105600.00 ns, 1.9136 ns/op
OverheadWarmup   2: 16777216 op, 32937600.00 ns, 1.9632 ns/op
OverheadWarmup   3: 16777216 op, 33422600.00 ns, 1.9921 ns/op
OverheadWarmup   4: 16777216 op, 32687800.00 ns, 1.9483 ns/op
OverheadWarmup   5: 16777216 op, 32083700.00 ns, 1.9123 ns/op
OverheadWarmup   6: 16777216 op, 32081200.00 ns, 1.9122 ns/op
OverheadWarmup   7: 16777216 op, 32074500.00 ns, 1.9118 ns/op
OverheadWarmup   8: 16777216 op, 32154400.00 ns, 1.9166 ns/op
OverheadWarmup   9: 16777216 op, 32203700.00 ns, 1.9195 ns/op
OverheadWarmup  10: 16777216 op, 28297900.00 ns, 1.6867 ns/op

OverheadActual   1: 16777216 op, 25183900.00 ns, 1.5011 ns/op
OverheadActual   2: 16777216 op, 25947700.00 ns, 1.5466 ns/op
OverheadActual   3: 16777216 op, 25691600.00 ns, 1.5313 ns/op
OverheadActual   4: 16777216 op, 25226900.00 ns, 1.5036 ns/op
OverheadActual   5: 16777216 op, 25961000.00 ns, 1.5474 ns/op
OverheadActual   6: 16777216 op, 25191000.00 ns, 1.5015 ns/op
OverheadActual   7: 16777216 op, 25335100.00 ns, 1.5101 ns/op
OverheadActual   8: 16777216 op, 25225100.00 ns, 1.5035 ns/op
OverheadActual   9: 16777216 op, 25226100.00 ns, 1.5036 ns/op
OverheadActual  10: 16777216 op, 25190200.00 ns, 1.5015 ns/op
OverheadActual  11: 16777216 op, 25208000.00 ns, 1.5025 ns/op
OverheadActual  12: 16777216 op, 25277500.00 ns, 1.5067 ns/op
OverheadActual  13: 16777216 op, 25819800.00 ns, 1.5390 ns/op
OverheadActual  14: 16777216 op, 25880100.00 ns, 1.5426 ns/op
OverheadActual  15: 16777216 op, 25173600.00 ns, 1.5005 ns/op

WorkloadWarmup   1: 16777216 op, 540863900.00 ns, 32.2380 ns/op
WorkloadWarmup   2: 16777216 op, 545302500.00 ns, 32.5026 ns/op
WorkloadWarmup   3: 16777216 op, 544409300.00 ns, 32.4493 ns/op
WorkloadWarmup   4: 16777216 op, 539920800.00 ns, 32.1818 ns/op
WorkloadWarmup   5: 16777216 op, 539268300.00 ns, 32.1429 ns/op
WorkloadWarmup   6: 16777216 op, 537276200.00 ns, 32.0242 ns/op
WorkloadWarmup   7: 16777216 op, 539281600.00 ns, 32.1437 ns/op
WorkloadWarmup   8: 16777216 op, 581691200.00 ns, 34.6715 ns/op
WorkloadWarmup   9: 16777216 op, 537629300.00 ns, 32.0452 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 534564700.00 ns, 31.8625 ns/op
WorkloadActual   2: 16777216 op, 553771300.00 ns, 33.0073 ns/op
WorkloadActual   3: 16777216 op, 549030300.00 ns, 32.7248 ns/op
WorkloadActual   4: 16777216 op, 586948700.00 ns, 34.9849 ns/op
WorkloadActual   5: 16777216 op, 602724200.00 ns, 35.9252 ns/op
WorkloadActual   6: 16777216 op, 576867800.00 ns, 34.3840 ns/op
WorkloadActual   7: 16777216 op, 633737800.00 ns, 37.7737 ns/op
WorkloadActual   8: 16777216 op, 676133100.00 ns, 40.3007 ns/op
WorkloadActual   9: 16777216 op, 607314000.00 ns, 36.1987 ns/op
WorkloadActual  10: 16777216 op, 574653200.00 ns, 34.2520 ns/op
WorkloadActual  11: 16777216 op, 601157300.00 ns, 35.8318 ns/op
WorkloadActual  12: 16777216 op, 592947200.00 ns, 35.3424 ns/op
WorkloadActual  13: 16777216 op, 578806700.00 ns, 34.4996 ns/op
WorkloadActual  14: 16777216 op, 632232100.00 ns, 37.6840 ns/op
WorkloadActual  15: 16777216 op, 614142800.00 ns, 36.6058 ns/op
WorkloadActual  16: 16777216 op, 696798500.00 ns, 41.5324 ns/op
WorkloadActual  17: 16777216 op, 720572800.00 ns, 42.9495 ns/op
WorkloadActual  18: 16777216 op, 678159300.00 ns, 40.4214 ns/op
WorkloadActual  19: 16777216 op, 658974300.00 ns, 39.2779 ns/op
WorkloadActual  20: 16777216 op, 587835900.00 ns, 35.0378 ns/op
WorkloadActual  21: 16777216 op, 557664100.00 ns, 33.2394 ns/op
WorkloadActual  22: 16777216 op, 558697200.00 ns, 33.3009 ns/op
WorkloadActual  23: 16777216 op, 569387800.00 ns, 33.9382 ns/op
WorkloadActual  24: 16777216 op, 555859300.00 ns, 33.1318 ns/op
WorkloadActual  25: 16777216 op, 554526700.00 ns, 33.0524 ns/op
WorkloadActual  26: 16777216 op, 542687300.00 ns, 32.3467 ns/op
WorkloadActual  27: 16777216 op, 551179700.00 ns, 32.8529 ns/op
WorkloadActual  28: 16777216 op, 568136700.00 ns, 33.8636 ns/op
WorkloadActual  29: 16777216 op, 564200800.00 ns, 33.6290 ns/op
WorkloadActual  30: 16777216 op, 590900800.00 ns, 35.2204 ns/op
WorkloadActual  31: 16777216 op, 581903700.00 ns, 34.6842 ns/op
WorkloadActual  32: 16777216 op, 582557100.00 ns, 34.7231 ns/op
WorkloadActual  33: 16777216 op, 677549800.00 ns, 40.3851 ns/op
WorkloadActual  34: 16777216 op, 642571800.00 ns, 38.3003 ns/op
WorkloadActual  35: 16777216 op, 647914400.00 ns, 38.6187 ns/op
WorkloadActual  36: 16777216 op, 581538900.00 ns, 34.6624 ns/op
WorkloadActual  37: 16777216 op, 573140500.00 ns, 34.1618 ns/op
WorkloadActual  38: 16777216 op, 606956300.00 ns, 36.1774 ns/op
WorkloadActual  39: 16777216 op, 566830000.00 ns, 33.7857 ns/op
WorkloadActual  40: 16777216 op, 581403500.00 ns, 34.6543 ns/op
WorkloadActual  41: 16777216 op, 607618400.00 ns, 36.2169 ns/op
WorkloadActual  42: 16777216 op, 553751300.00 ns, 33.0061 ns/op
WorkloadActual  43: 16777216 op, 587283000.00 ns, 35.0048 ns/op
WorkloadActual  44: 16777216 op, 542776200.00 ns, 32.3520 ns/op
WorkloadActual  45: 16777216 op, 557512600.00 ns, 33.2303 ns/op
WorkloadActual  46: 16777216 op, 560141000.00 ns, 33.3870 ns/op
WorkloadActual  47: 16777216 op, 577052000.00 ns, 34.3950 ns/op
WorkloadActual  48: 16777216 op, 551521200.00 ns, 32.8732 ns/op
WorkloadActual  49: 16777216 op, 564663300.00 ns, 33.6566 ns/op
WorkloadActual  50: 16777216 op, 545203900.00 ns, 32.4967 ns/op
WorkloadActual  51: 16777216 op, 561472400.00 ns, 33.4664 ns/op
WorkloadActual  52: 16777216 op, 541928900.00 ns, 32.3015 ns/op
WorkloadActual  53: 16777216 op, 553450400.00 ns, 32.9882 ns/op
WorkloadActual  54: 16777216 op, 615562200.00 ns, 36.6904 ns/op
WorkloadActual  55: 16777216 op, 587283400.00 ns, 35.0048 ns/op
WorkloadActual  56: 16777216 op, 575163400.00 ns, 34.2824 ns/op
WorkloadActual  57: 16777216 op, 564218800.00 ns, 33.6301 ns/op
WorkloadActual  58: 16777216 op, 543714000.00 ns, 32.4079 ns/op
WorkloadActual  59: 16777216 op, 555132300.00 ns, 33.0885 ns/op
WorkloadActual  60: 16777216 op, 543055500.00 ns, 32.3686 ns/op
WorkloadActual  61: 16777216 op, 556215900.00 ns, 33.1531 ns/op
WorkloadActual  62: 16777216 op, 549470100.00 ns, 32.7510 ns/op
WorkloadActual  63: 16777216 op, 553692100.00 ns, 33.0026 ns/op
WorkloadActual  64: 16777216 op, 556422500.00 ns, 33.1654 ns/op
WorkloadActual  65: 16777216 op, 543207200.00 ns, 32.3777 ns/op
WorkloadActual  66: 16777216 op, 540715200.00 ns, 32.2291 ns/op
WorkloadActual  67: 16777216 op, 554070700.00 ns, 33.0252 ns/op
WorkloadActual  68: 16777216 op, 618843100.00 ns, 36.8859 ns/op
WorkloadActual  69: 16777216 op, 548972600.00 ns, 32.7213 ns/op
WorkloadActual  70: 16777216 op, 568353200.00 ns, 33.8765 ns/op
WorkloadActual  71: 16777216 op, 543307800.00 ns, 32.3837 ns/op
WorkloadActual  72: 16777216 op, 568731900.00 ns, 33.8991 ns/op
WorkloadActual  73: 16777216 op, 567737200.00 ns, 33.8398 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 509337800.00 ns, 30.3589 ns/op
WorkloadResult   2: 16777216 op, 528544400.00 ns, 31.5037 ns/op
WorkloadResult   3: 16777216 op, 523803400.00 ns, 31.2211 ns/op
WorkloadResult   4: 16777216 op, 561721800.00 ns, 33.4812 ns/op
WorkloadResult   5: 16777216 op, 577497300.00 ns, 34.4215 ns/op
WorkloadResult   6: 16777216 op, 551640900.00 ns, 32.8804 ns/op
WorkloadResult   7: 16777216 op, 608510900.00 ns, 36.2701 ns/op
WorkloadResult   8: 16777216 op, 582087100.00 ns, 34.6951 ns/op
WorkloadResult   9: 16777216 op, 549426300.00 ns, 32.7484 ns/op
WorkloadResult  10: 16777216 op, 575930400.00 ns, 34.3281 ns/op
WorkloadResult  11: 16777216 op, 567720300.00 ns, 33.8388 ns/op
WorkloadResult  12: 16777216 op, 553579800.00 ns, 32.9959 ns/op
WorkloadResult  13: 16777216 op, 607005200.00 ns, 36.1803 ns/op
WorkloadResult  14: 16777216 op, 588915900.00 ns, 35.1021 ns/op
WorkloadResult  15: 16777216 op, 562609000.00 ns, 33.5341 ns/op
WorkloadResult  16: 16777216 op, 532437200.00 ns, 31.7357 ns/op
WorkloadResult  17: 16777216 op, 533470300.00 ns, 31.7973 ns/op
WorkloadResult  18: 16777216 op, 544160900.00 ns, 32.4345 ns/op
WorkloadResult  19: 16777216 op, 530632400.00 ns, 31.6282 ns/op
WorkloadResult  20: 16777216 op, 529299800.00 ns, 31.5487 ns/op
WorkloadResult  21: 16777216 op, 517460400.00 ns, 30.8430 ns/op
WorkloadResult  22: 16777216 op, 525952800.00 ns, 31.3492 ns/op
WorkloadResult  23: 16777216 op, 542909800.00 ns, 32.3599 ns/op
WorkloadResult  24: 16777216 op, 538973900.00 ns, 32.1253 ns/op
WorkloadResult  25: 16777216 op, 565673900.00 ns, 33.7168 ns/op
WorkloadResult  26: 16777216 op, 556676800.00 ns, 33.1805 ns/op
WorkloadResult  27: 16777216 op, 557330200.00 ns, 33.2195 ns/op
WorkloadResult  28: 16777216 op, 617344900.00 ns, 36.7966 ns/op
WorkloadResult  29: 16777216 op, 622687500.00 ns, 37.1151 ns/op
WorkloadResult  30: 16777216 op, 556312000.00 ns, 33.1588 ns/op
WorkloadResult  31: 16777216 op, 547913600.00 ns, 32.6582 ns/op
WorkloadResult  32: 16777216 op, 581729400.00 ns, 34.6738 ns/op
WorkloadResult  33: 16777216 op, 541603100.00 ns, 32.2821 ns/op
WorkloadResult  34: 16777216 op, 556176600.00 ns, 33.1507 ns/op
WorkloadResult  35: 16777216 op, 582391500.00 ns, 34.7132 ns/op
WorkloadResult  36: 16777216 op, 528524400.00 ns, 31.5025 ns/op
WorkloadResult  37: 16777216 op, 562056100.00 ns, 33.5012 ns/op
WorkloadResult  38: 16777216 op, 517549300.00 ns, 30.8483 ns/op
WorkloadResult  39: 16777216 op, 532285700.00 ns, 31.7267 ns/op
WorkloadResult  40: 16777216 op, 534914100.00 ns, 31.8834 ns/op
WorkloadResult  41: 16777216 op, 551825100.00 ns, 32.8913 ns/op
WorkloadResult  42: 16777216 op, 526294300.00 ns, 31.3696 ns/op
WorkloadResult  43: 16777216 op, 539436400.00 ns, 32.1529 ns/op
WorkloadResult  44: 16777216 op, 519977000.00 ns, 30.9930 ns/op
WorkloadResult  45: 16777216 op, 536245500.00 ns, 31.9627 ns/op
WorkloadResult  46: 16777216 op, 516702000.00 ns, 30.7978 ns/op
WorkloadResult  47: 16777216 op, 528223500.00 ns, 31.4846 ns/op
WorkloadResult  48: 16777216 op, 590335300.00 ns, 35.1867 ns/op
