// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce
// command took 1.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce
// command took 12.42 sec and exited with 0
// ***** Done, took 00:00:18 (18.05 sec)   *****
// Found 3 benchmarks:
//   AcceptPathBenchmarks.Info_no_properties: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptPathBenchmarks.Info_with_one_property: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptPathBenchmarks.Info_with_three_properties: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 34.501 ns, StdErr = 0.039 ns (0.11%), N = 15, StdDev = 0.150 ns
Min = 34.305 ns, Q1 = 34.385 ns, Median = 34.490 ns, Q3 = 34.603 ns, Max = 34.821 ns
IQR = 0.218 ns, LowerFence = 34.059 ns, UpperFence = 34.930 ns
ConfidenceInterval = [34.341 ns; 34.662 ns] (CI 99.9%), Margin = 0.160 ns (0.46% of Mean)
Skewness = 0.44, Kurtosis = 2.07, MValue = 2

// ** Remained 7 (77.8%) benchmark(s) to run. Estimated finish 2026-05-27 23:14 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptPathBenchmarks.Info_with_three_properties: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 99e2e737-a1c3-4405-8901-abe7c3cc5cce.dll --anonymousPipes 19880 77276 --benchmarkName MMP.Herald.OSS.Benchmarks.AcceptPathBenchmarks.Info_with_three_properties --job "MaxIterationCount=20, MaxWarmupIterationCount=8" --benchmarkId 2 in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-GKKYSP(MaxIterationCount=20, MaxWarmupIterationCount=8)

OverheadJitting  1: 1 op, 178300.00 ns, 178.3000 us/op
WorkloadJitting  1: 1 op, 5879400.00 ns, 5.8794 ms/op

OverheadJitting  2: 16 op, 139700.00 ns, 8.7313 us/op
WorkloadJitting  2: 16 op, 396200.00 ns, 24.7625 us/op

WorkloadPilot    1: 16 op, 7200.00 ns, 450.0000 ns/op
WorkloadPilot    2: 32 op, 12500.00 ns, 390.6250 ns/op
WorkloadPilot    3: 64 op, 17500.00 ns, 273.4375 ns/op
WorkloadPilot    4: 128 op, 25500.00 ns, 199.2188 ns/op
WorkloadPilot    5: 256 op, 92800.00 ns, 362.5000 ns/op
WorkloadPilot    6: 512 op, 91800.00 ns, 179.2969 ns/op
WorkloadPilot    7: 1024 op, 168700.00 ns, 164.7461 ns/op
WorkloadPilot    8: 2048 op, 321200.00 ns, 156.8359 ns/op
WorkloadPilot    9: 4096 op, 637700.00 ns, 155.6885 ns/op
WorkloadPilot   10: 8192 op, 1377100.00 ns, 168.1030 ns/op
WorkloadPilot   11: 16384 op, 2665500.00 ns, 162.6892 ns/op
WorkloadPilot   12: 32768 op, 5061800.00 ns, 154.4739 ns/op
WorkloadPilot   13: 65536 op, 9948800.00 ns, 151.8066 ns/op
WorkloadPilot   14: 131072 op, 20233600.00 ns, 154.3701 ns/op
WorkloadPilot   15: 262144 op, 38563800.00 ns, 147.1092 ns/op
WorkloadPilot   16: 524288 op, 55779300.00 ns, 106.3906 ns/op
WorkloadPilot   17: 1048576 op, 38083500.00 ns, 36.3193 ns/op
WorkloadPilot   18: 2097152 op, 77235900.00 ns, 36.8289 ns/op
WorkloadPilot   19: 4194304 op, 152596300.00 ns, 36.3818 ns/op
WorkloadPilot   20: 8388608 op, 305187800.00 ns, 36.3812 ns/op
WorkloadPilot   21: 16777216 op, 608225300.00 ns, 36.2531 ns/op

OverheadWarmup   1: 16777216 op, 31670600.00 ns, 1.8877 ns/op
OverheadWarmup   2: 16777216 op, 31781700.00 ns, 1.8943 ns/op
OverheadWarmup   3: 16777216 op, 31555500.00 ns, 1.8809 ns/op
OverheadWarmup   4: 16777216 op, 31478800.00 ns, 1.8763 ns/op
OverheadWarmup   5: 16777216 op, 31549900.00 ns, 1.8805 ns/op
OverheadWarmup   6: 16777216 op, 31534900.00 ns, 1.8796 ns/op

OverheadActual   1: 16777216 op, 31397200.00 ns, 1.8714 ns/op
OverheadActual   2: 16777216 op, 31744800.00 ns, 1.8921 ns/op
OverheadActual   3: 16777216 op, 31496000.00 ns, 1.8773 ns/op
OverheadActual   4: 16777216 op, 31793800.00 ns, 1.8951 ns/op
OverheadActual   5: 16777216 op, 31394100.00 ns, 1.8712 ns/op
OverheadActual   6: 16777216 op, 31743800.00 ns, 1.8921 ns/op
OverheadActual   7: 16777216 op, 31678800.00 ns, 1.8882 ns/op
OverheadActual   8: 16777216 op, 31483300.00 ns, 1.8766 ns/op
OverheadActual   9: 16777216 op, 31642900.00 ns, 1.8861 ns/op
OverheadActual  10: 16777216 op, 31763500.00 ns, 1.8933 ns/op
OverheadActual  11: 16777216 op, 25268200.00 ns, 1.5061 ns/op
OverheadActual  12: 16777216 op, 24860200.00 ns, 1.4818 ns/op
OverheadActual  13: 16777216 op, 24600800.00 ns, 1.4663 ns/op
OverheadActual  14: 16777216 op, 24667000.00 ns, 1.4703 ns/op
OverheadActual  15: 16777216 op, 25157400.00 ns, 1.4995 ns/op
OverheadActual  16: 16777216 op, 24827200.00 ns, 1.4798 ns/op
OverheadActual  17: 16777216 op, 24645000.00 ns, 1.4690 ns/op
OverheadActual  18: 16777216 op, 24726800.00 ns, 1.4738 ns/op
OverheadActual  19: 16777216 op, 24707400.00 ns, 1.4727 ns/op
OverheadActual  20: 16777216 op, 24816700.00 ns, 1.4792 ns/op

WorkloadWarmup   1: 16777216 op, 597560200.00 ns, 35.6174 ns/op
WorkloadWarmup   2: 16777216 op, 595552000.00 ns, 35.4977 ns/op
WorkloadWarmup   3: 16777216 op, 598961800.00 ns, 35.7009 ns/op
WorkloadWarmup   4: 16777216 op, 594232700.00 ns, 35.4190 ns/op
WorkloadWarmup   5: 16777216 op, 597290700.00 ns, 35.6013 ns/op
WorkloadWarmup   6: 16777216 op, 606182100.00 ns, 36.1313 ns/op
WorkloadWarmup   7: 16777216 op, 605206800.00 ns, 36.0731 ns/op

// BeforeActualRun
